time_unix,monotonic,voltage_24v,current_24v,voltage_12v,current_12v,voltage_5v,current_5v
1778194118.139,2793.895,23.02400016784668,0.5479999780654907,12.440000534057617,-0.004000000189989805,5.28000020980835,1.5760000944137573
1778194119.141,2794.898,23.040000915527344,0.3680000305175781,12.44800090789795,-0.00800000037997961,5.28000020980835,0.9920000433921814
1778194120.144,2795.901,23.032001495361328,0.41200003027915955,12.408000946044922,-0.004000000189989805,5.28000020980835,1.568000078201294
1778194121.147,2796.904,23.032001495361328,0.3720000088214874,12.392000198364258,-0.004000000189989805,5.368000030517578,1.0240000486373901
1778194122.150,2797.907,23.02400016784668,0.5479999780654907,12.432000160217285,-0.004000000189989805,5.28000020980835,1.5880000591278076
1778194123.153,2798.910,23.032001495361328,0.3720000088214874,12.40000057220459,-0.004000000189989805,5.28000020980835,0.9840000867843628
1778194124.156,2799.913,23.02400016784668,0.5520000457763672,12.40000057220459,-0.004000000189989805,5.28000020980835,1.6000001430511475
1778194125.159,2800.916,23.032001495361328,0.3760000169277191,12.42400074005127,-0.004000000189989805,5.28000020980835,0.9960000514984131
1778194126.112,2801.869,23.040000915527344,0.35600000619888306,12.40000057220459,-0.004000000189989805,5.28000020980835,1.5200001001358032
1778194127.116,2802.872,23.032001495361328,0.3720000088214874,12.408000946044922,-0.004000000189989805,5.28000020980835,0.968000054359436
1778194128.118,2803.875,23.02400016784668,0.4880000054836273,12.40000057220459,-0.004000000189989805,5.28000020980835,1.5839999914169312
1778194129.122,2804.878,23.032001495361328,0.36400002241134644,12.408000946044922,-0.004000000189989805,5.28000020980835,1.0
1778194130.124,2805.881,23.032001495361328,0.5440000295639038,12.40000057220459,-0.004000000189989805,5.28000020980835,1.1080000400543213
1778194131.127,2806.883,23.040000915527344,0.35199999809265137,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778194132.130,2807.886,23.032001495361328,0.36000001430511475,12.44800090789795,-0.00800000037997961,5.28000020980835,1.5240000486373901
1778194133.132,2808.889,23.032001495361328,0.5200000405311584,12.432000160217285,-0.004000000189989805,5.360000133514404,0.9320000410079956
1778194134.135,2809.892,23.032001495361328,0.36400002241134644,12.408000946044922,-0.004000000189989805,5.368000030517578,0.956000030040741
1778194135.138,2810.895,23.02400016784668,0.5479999780654907,12.392000198364258,-0.004000000189989805,5.368000030517578,0.9720000624656677
1778194136.141,2811.897,23.032001495361328,0.36400002241134644,12.44800090789795,-0.004000000189989805,5.360000133514404,0.9520000219345093
1778194137.144,2812.900,23.032001495361328,0.5,12.440000534057617,-0.004000000189989805,5.28000020980835,1.5080000162124634
1778194138.146,2813.903,23.040000915527344,0.3479999899864197,12.416000366210938,-0.004000000189989805,5.28000020980835,1.2760000228881836
1778194139.150,2814.907,23.02400016784668,0.5360000133514404,12.40000057220459,-0.004000000189989805,5.360000133514404,1.4639999866485596
1778194140.153,2815.909,23.032001495361328,0.3680000305175781,12.44800090789795,-0.00800000037997961,5.37600040435791,0.9200000166893005
1778194141.156,2816.912,23.032001495361328,0.36000001430511475,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9720000624656677
1778194142.159,2817.915,23.032001495361328,0.36000001430511475,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9760000109672546
1778194143.112,2818.868,23.02400016784668,0.3880000114440918,12.44800090789795,-0.004000000189989805,5.28000020980835,1.0240000486373901
1778194144.115,2819.872,23.032001495361328,0.3880000114440918,12.440000534057617,-0.004000000189989805,5.28000020980835,1.5880000591278076
1778194145.118,2820.875,23.032001495361328,0.5680000185966492,12.440000534057617,-0.004000000189989805,5.28000020980835,0.9960000514984131
1778194146.121,2821.878,23.032001495361328,0.3720000088214874,12.40000057220459,-0.004000000189989805,5.28000020980835,1.5240000486373901
1778194147.124,2822.881,23.032001495361328,0.5479999780654907,12.456000328063965,-0.004000000189989805,5.28000020980835,0.9879999756813049
1778194148.127,2823.883,23.032001495361328,0.35600000619888306,12.44800090789795,-0.004000000189989805,5.28000020980835,1.5440000295639038
1778194149.130,2824.886,23.02400016784668,0.5520000457763672,12.44800090789795,-0.00800000037997961,5.28000020980835,1.0440000295639038
1778194150.133,2825.890,23.032001495361328,0.47200003266334534,12.408000946044922,-0.004000000189989805,5.28000020980835,0.9960000514984131
1778194151.136,2826.892,23.032001495361328,0.5400000214576721,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9200000166893005
1778194152.139,2827.896,23.032001495361328,0.3479999899864197,12.416000366210938,-0.004000000189989805,5.28000020980835,1.0040000677108765
1778194153.142,2828.899,23.032001495361328,0.3800000250339508,12.40000057220459,-0.004000000189989805,5.28000020980835,1.596000075340271
1778194154.145,2829.902,23.032001495361328,0.3720000088214874,12.40000057220459,-0.004000000189989805,5.28000020980835,1.6319999694824219
1778194155.148,2830.905,23.02400016784668,0.5479999780654907,12.40000057220459,-0.004000000189989805,5.28000020980835,1.100000023841858
1778194156.151,2831.907,23.032001495361328,0.3880000114440918,12.416000366210938,-0.004000000189989805,5.28000020980835,1.0200001001358032
1778194157.154,2832.910,23.02400016784668,0.5640000104904175,12.44800090789795,-0.004000000189989805,5.28000020980835,1.0160000324249268
1778194158.157,2833.913,23.032001495361328,0.3680000305175781,12.440000534057617,-0.004000000189989805,5.28000020980835,0.9879999756813049
1778194159.109,2834.866,23.02400016784668,0.36400002241134644,12.456000328063965,-0.00800000037997961,5.28000020980835,1.4040000438690186
1778194160.112,2835.869,23.032001495361328,0.3800000250339508,12.432000160217285,-0.004000000189989805,5.28000020980835,1.6319999694824219
1778194161.115,2836.871,23.032001495361328,0.5320000052452087,12.408000946044922,0.0,5.28000020980835,1.6000001430511475
1778194162.118,2837.875,23.032001495361328,0.3479999899864197,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9280000329017639
1778194163.121,2838.877,23.032001495361328,0.343999981880188,12.44800090789795,-0.00800000037997961,5.28000020980835,1.3079999685287476
1778194164.125,2839.881,23.032001495361328,0.3720000088214874,12.408000946044922,-0.004000000189989805,5.37600040435791,0.9960000514984131
1778194165.128,2840.884,23.02400016784668,0.5600000023841858,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9840000867843628
1778194166.131,2841.887,23.032001495361328,0.35199999809265137,12.44800090789795,-0.00800000037997961,5.368000030517578,1.5479999780654907
1778194167.134,2842.890,23.032001495361328,0.36400002241134644,12.408000946044922,-0.004000000189989805,5.368000030517578,0.968000054359436
1778194168.137,2843.893,23.032001495361328,0.5400000214576721,12.42400074005127,-0.004000000189989805,5.368000030517578,1.24399995803833
1778194169.140,2844.896,23.02400016784668,0.5520000457763672,12.44800090789795,-0.004000000189989805,5.28000020980835,1.027999997138977
1778194170.143,2845.899,23.032001495361328,0.3680000305175781,12.44800090789795,-0.00800000037997961,5.28000020980835,1.0160000324249268
1778194171.146,2846.902,23.02400016784668,0.35199999809265137,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778194172.149,2847.905,23.032001495361328,0.36400002241134644,12.408000946044922,-0.004000000189989805,5.28000020980835,1.5799999237060547
1778194173.151,2848.908,23.032001495361328,0.35600000619888306,12.440000534057617,-0.004000000189989805,5.37600040435791,0.9639999866485596
1778194174.154,2849.911,23.032001495361328,0.5640000104904175,12.416000366210938,-0.004000000189989805,5.28000020980835,1.0200001001358032
1778194175.157,2850.914,23.032001495361328,0.3720000088214874,12.432000160217285,-0.004000000189989805,5.28000020980835,1.0
1778194176.110,2851.867,23.032001495361328,0.3840000033378601,12.416000366210938,-0.004000000189989805,5.28000020980835,1.0240000486373901
1778194177.113,2852.869,23.032001495361328,0.3800000250339508,12.432000160217285,-0.004000000189989805,5.28000020980835,1.027999997138977
1778194178.116,2853.872,23.032001495361328,0.3720000088214874,12.408000946044922,-0.004000000189989805,5.37600040435791,0.9599999785423279
1778194179.119,2854.875,23.032001495361328,0.3800000250339508,12.440000534057617,-0.004000000189989805,5.312000274658203,0.9879999756813049
1778194180.122,2855.879,23.032001495361328,0.3680000305175781,12.44800090789795,-0.00800000037997961,5.28000020980835,1.624000072479248
1778194181.125,2856.881,23.02400016784668,0.3760000169277191,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9840000867843628
1778194182.128,2857.884,23.016000747680664,0.5600000023841858,12.44800090789795,-0.00800000037997961,5.28000020980835,1.5839999914169312
1778194183.130,2858.887,23.032001495361328,0.36400002241134644,12.440000534057617,-0.004000000189989805,5.328000068664551,0.968000054359436
1778194184.133,2859.890,23.032001495361328,0.36400002241134644,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9479999542236328
1778194185.137,2860.893,23.032001495361328,0.3680000305175781,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9840000867843628
1778194186.139,2861.896,23.032001495361328,0.3760000169277191,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9920000433921814
1778194187.142,2862.899,23.032001495361328,0.36400002241134644,12.44800090789795,-0.012000000104308128,5.368000030517578,0.9320000410079956
1778194188.145,2863.901,23.032001495361328,0.3720000088214874,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9359999895095825
1778194189.148,2864.904,23.02400016784668,0.3840000033378601,12.440000534057617,-0.004000000189989805,5.368000030517578,0.968000054359436
1778194190.150,2865.907,23.032001495361328,0.36400002241134644,12.40000057220459,-0.004000000189989805,5.37600040435791,0.9520000219345093
1778194191.153,2866.910,23.02400016784668,0.3760000169277191,12.408000946044922,-0.004000000189989805,5.28000020980835,0.9879999756813049
1778194192.156,2867.913,23.016000747680664,0.5600000023841858,12.416000366210938,-0.004000000189989805,5.28000020980835,1.6399999856948853
1778194193.109,2868.865,23.02400016784668,0.46400001645088196,12.432000160217285,-0.004000000189989805,5.28000020980835,0.9879999756813049
1778194194.112,2869.868,23.02400016784668,0.3680000305175781,12.408000946044922,-0.004000000189989805,5.37600040435791,0.9840000867843628
1778194195.115,2870.871,23.02400016784668,0.3680000305175781,12.416000366210938,-0.004000000189989805,5.368000030517578,0.9840000867843628
1778194196.117,2871.874,23.02400016784668,0.3800000250339508,12.440000534057617,-0.004000000189989805,5.28000020980835,1.6480001211166382
1778194197.121,2872.877,23.016000747680664,0.5479999780654907,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9440000653266907
1778194198.123,2873.880,23.016000747680664,0.3959999978542328,12.40000057220459,-0.004000000189989805,5.368000030517578,1.6080000400543213
1778194199.126,2874.883,23.032001495361328,0.36400002241134644,12.416000366210938,-0.004000000189989805,5.368000030517578,0.9639999866485596
1778194200.130,2875.886,23.02400016784668,0.36400002241134644,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9440000653266907
1778194201.132,2876.889,23.02400016784668,0.3880000114440918,12.44800090789795,-0.004000000189989805,5.28000020980835,1.0040000677108765
1778194202.136,2877.892,23.02400016784668,0.3680000305175781,12.40000057220459,-0.004000000189989805,5.28000020980835,1.6039999723434448
1778194203.138,2878.895,23.016000747680664,0.5559999942779541,12.408000946044922,-0.004000000189989805,5.368000030517578,1.25600004196167
1778194204.141,2879.898,23.02400016784668,0.36000001430511475,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9879999756813049
1778194205.144,2880.901,23.016000747680664,0.5520000457763672,12.42400074005127,-0.004000000189989805,5.304000377655029,1.0
1778194206.147,2881.903,23.02400016784668,0.3680000305175781,12.408000946044922,0.0,5.368000030517578,0.9720000624656677
1778194207.150,2882.906,23.02400016784668,0.5440000295639038,12.44800090789795,-0.00800000037997961,5.28000020980835,1.5839999914169312
1778194208.152,2883.909,23.02400016784668,0.3760000169277191,12.408000946044922,-0.004000000189989805,5.28000020980835,1.2040001153945923
1778194209.155,2884.912,23.016000747680664,0.5680000185966492,12.432000160217285,-0.004000000189989805,5.28000020980835,1.6440000534057617
1778194210.158,2885.915,23.02400016784668,0.3680000305175781,12.40000057220459,-0.004000000189989805,5.28000020980835,1.0040000677108765
1778194211.111,2886.868,23.016000747680664,0.5360000133514404,12.40000057220459,-0.004000000189989805,5.28000020980835,0.956000030040741
1778194212.114,2887.870,23.02400016784668,0.3479999899864197,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778194213.117,2888.873,23.02400016784668,0.3479999899864197,12.408000946044922,-0.004000000189989805,5.28000020980835,1.540000081062317
1778194214.120,2889.876,23.016000747680664,0.36000001430511475,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9840000867843628
1778194215.123,2890.880,23.02400016784668,0.3720000088214874,12.432000160217285,-0.004000000189989805,5.28000020980835,1.6160000562667847
1778194216.126,2891.883,23.016000747680664,0.5360000133514404,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9359999895095825
1778194217.129,2892.885,23.02400016784668,0.3479999899864197,12.44800090789795,-0.00800000037997961,5.368000030517578,0.8999999761581421
1778194218.131,2893.888,23.02400016784668,0.5360000133514404,12.408000946044922,-0.004000000189989805,5.28000020980835,0.9120000004768372
1778194219.134,2894.891,23.02400016784668,0.3680000305175781,12.44800090789795,-0.004000000189989805,5.28000020980835,1.0479999780654907
1778194220.137,2895.894,23.016000747680664,0.5600000023841858,12.40000057220459,-0.004000000189989805,5.288000106811523,1.624000072479248
1778194221.140,2896.897,23.02400016784668,0.36400002241134644,12.440000534057617,-0.004000000189989805,5.368000030517578,1.596000075340271
1778194222.143,2897.900,23.02400016784668,0.3479999899864197,12.44800090789795,-0.00800000037997961,5.368000030517578,1.5760000944137573
1778194223.146,2898.902,23.016000747680664,0.335999995470047,12.40000057220459,-0.004000000189989805,5.368000030517578,0.8759999871253967
1778194224.149,2899.905,23.016000747680664,0.5479999780654907,12.44800090789795,-0.00800000037997961,5.368000030517578,1.0040000677108765
1778194225.152,2900.909,23.016000747680664,0.5600000023841858,12.44800090789795,-0.012000000104308128,5.28000020980835,1.399999976158142
1778194226.155,2901.912,23.02400016784668,0.3479999899864197,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9039999842643738
1778194227.158,2902.915,23.016000747680664,0.3680000305175781,12.44800090789795,-0.004000000189989805,5.368000030517578,0.8960000276565552
1778194228.111,2903.868,23.02400016784668,0.5360000133514404,12.44800090789795,-0.004000000189989805,5.368000030517578,1.5560001134872437
1778194229.114,2904.871,23.02400016784668,0.3720000088214874,12.40000057220459,-0.004000000189989805,5.28000020980835,0.9879999756813049
1778194230.117,2905.874,23.016000747680664,0.5600000023841858,12.408000946044922,-0.004000000189989805,5.28000020980835,1.6080000400543213
1778194231.120,2906.876,23.016000747680664,0.4519999921321869,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778194232.124,2907.880,23.02400016784668,0.5479999780654907,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9599999785423279
1778194233.127,2908.883,23.02400016784668,0.35199999809265137,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778194234.129,2909.886,23.02400016784668,0.3720000088214874,12.440000534057617,-0.004000000189989805,5.28000020980835,1.0320000648498535
1778194235.132,2910.889,23.02400016784668,0.3720000088214874,12.456000328063965,-0.004000000189989805,5.28000020980835,1.0200001001358032
1778194236.135,2911.891,23.016000747680664,0.5600000023841858,12.408000946044922,-0.004000000189989805,5.28000020980835,1.6080000400543213
1778194237.138,2912.894,23.016000747680664,0.36000001430511475,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9920000433921814
1778194238.141,2913.898,23.016000747680664,0.5440000295639038,12.44800090789795,-0.00800000037997961,5.28000020980835,1.5560001134872437
1778194239.144,2914.900,23.02400016784668,0.3720000088214874,12.416000366210938,-0.004000000189989805,5.28000020980835,1.6279999017715454
1778194240.147,2915.903,23.02400016784668,0.4240000247955322,12.440000534057617,-0.004000000189989805,5.28000020980835,1.0200001001358032
1778194241.149,2916.906,23.02400016784668,0.36400002241134644,12.416000366210938,-0.004000000189989805,5.28000020980835,1.5720000267028809
1778194242.152,2917.909,23.02400016784668,0.3479999899864197,12.42400074005127,-0.004000000189989805,5.368000030517578,0.9039999842643738
1778194243.155,2918.911,23.02400016784668,0.3479999899864197,12.408000946044922,0.0,5.368000030517578,1.527999997138977
1778194244.158,2919.914,23.02400016784668,0.3760000169277191,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9479999542236328
1778194245.111,2920.867,23.02400016784668,0.3680000305175781,12.40000057220459,-0.004000000189989805,5.360000133514404,0.9720000624656677
1778194246.114,2921.870,23.02400016784668,0.36000001430511475,12.416000366210938,-0.004000000189989805,5.368000030517578,0.968000054359436
1778194247.116,2922.873,23.016000747680664,0.5360000133514404,12.440000534057617,-0.004000000189989805,5.368000030517578,0.8799999952316284
1778194248.119,2923.876,23.02400016784668,0.343999981880188,12.44800090789795,-0.004000000189989805,5.360000133514404,0.8720000386238098
1778194249.122,2924.879,23.02400016784668,0.3760000169277191,12.40000057220459,-0.004000000189989805,5.368000030517578,0.968000054359436
1778194250.126,2925.883,23.02400016784668,0.36000001430511475,12.432000160217285,-0.004000000189989805,5.28000020980835,1.5839999914169312
1778194251.129,2926.885,23.02400016784668,0.35600000619888306,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9200000166893005
1778194252.132,2927.888,23.02400016784668,0.35199999809265137,12.40000057220459,-0.004000000189989805,5.28000020980835,1.540000081062317
1778194253.135,2928.892,23.02400016784668,0.3479999899864197,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9280000329017639
1778194254.138,2929.894,23.02400016784668,0.36000001430511475,12.440000534057617,-0.012000000104308128,5.368000030517578,0.9479999542236328
1778194255.141,2930.898,23.016000747680664,0.5479999780654907,12.42400074005127,-0.004000000189989805,5.368000030517578,0.9720000624656677
1778194256.144,2931.900,23.02400016784668,0.36400002241134644,12.392000198364258,-0.004000000189989805,5.28000020980835,1.0080000162124634
1778194257.147,2932.903,23.02400016784668,0.3800000250339508,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9039999842643738
1778194258.150,2933.907,23.02400016784668,0.3720000088214874,12.408000946044922,0.0,5.28000020980835,0.8920000195503235
1778194259.153,2934.909,23.02400016784668,0.3800000250339508,12.44800090789795,-0.00800000037997961,5.368000030517578,1.6200001239776611
1778194260.156,2935.912,23.016000747680664,0.3720000088214874,12.408000946044922,-0.004000000189989805,5.28000020980835,1.1319999694824219
1778194261.159,2936.915,23.02400016784668,0.3680000305175781,12.40000057220459,-0.004000000189989805,5.2960004806518555,1.5920000076293945
1778194262.112,2937.868,23.02400016784668,0.343999981880188,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778194263.116,2938.872,23.02400016784668,0.343999981880188,12.42400074005127,-0.004000000189989805,5.28000020980835,1.5320000648498535
