time_unix,monotonic,press_abs,press_diff,temperature,baro_alt,climb,airspeed,groundspeed
1778194419.211,3094.967,1002.360107421875,0.0,45.73,91.94479370117188,7.813441334292293e-05,0.0,0.00025224563432857394
1778194420.213,3095.970,1002.3575439453125,0.0,45.73,92.29885864257812,-0.0007412799168378115,0.0,0.0006160116754472256
1778194421.216,3096.973,1002.3803100585938,0.0,45.73,91.9262924194336,-0.0002115297975251451,0.0,5.470412361319177e-05
1778194422.219,3097.976,1002.3798217773438,0.0,45.74,91.83909606933594,4.195861947664525e-06,0.0,0.001037298352457583
1778194423.223,3098.979,1002.3822631835938,0.0,45.74,91.9342269897461,0.00021363451378419995,0.0,0.0004025792586617172
1778194424.225,3099.982,1002.3848266601562,0.0,45.74,91.73340606689453,0.0004561870882753283,0.0,0.00040972925489768386
1778194425.228,3100.985,1002.4022216796875,0.0,45.74,91.9262924194336,0.0008538459660485387,0.0,0.00034485451760701835
1778194426.231,3101.988,1002.366943359375,0.0,45.74,92.04520416259766,0.0005985207390040159,0.0,0.0012985358480364084
1778194427.234,3102.991,1002.3969116210938,0.0,45.75,91.80210876464844,0.0014837380731478333,0.0,0.0011674033012241125
1778194428.237,3103.994,1002.3969116210938,0.0,45.75,92.01084899902344,0.0017614758107811213,0.0,0.0006011016666889191
1778194429.241,3104.997,1002.3995971679688,0.0,45.75,92.03199005126953,0.0013314720708876848,0.0,0.0005753753939643502
1778194430.244,3106.001,1002.4067993164062,0.0,45.75,92.01348876953125,0.0016628415323793888,0.0,4.7386733058374375e-05
1778194431.247,3107.004,1002.3717651367188,0.0,45.75,91.9949951171875,0.000684706901665777,0.0,0.00042573316022753716
1778194432.250,3108.007,1002.386474609375,0.0,45.76,91.95272064208984,0.0008331940043717623,0.0,0.0006654554163105786
1778194433.253,3109.009,1002.3766479492188,0.0,45.75,91.8681640625,0.0001655161177041009,0.0,0.0006005435716360807
1778194434.256,3110.013,1002.3840942382812,0.0,45.75,91.7624740600586,0.00018795757205225527,0.0,0.00044275278924033046
1778194435.210,3110.966,1002.3814697265625,0.0,45.76,92.03727722167969,-0.0012590638361871243,0.0,0.0009932654211297631
1778194436.212,3111.969,1002.4015502929688,0.0,45.76,91.98707580566406,0.004346267785876989,0.0,0.02401600405573845
1778194437.215,3112.972,1002.40625,0.0,45.77,92.19316864013672,-0.002062860643491149,0.0,0.011335146613419056
1778194438.219,3113.976,1002.3914794921875,0.0,45.76,92.0610580444336,-0.002330677816644311,0.0,0.02306869812309742
1778194439.222,3114.979,1002.388671875,0.0,45.77,91.96064758300781,0.05085870623588562,0.0,0.05348443612456322
1778194440.225,3115.982,1002.383544921875,0.0,45.77,91.96857452392578,-0.020489402115345,0.0,0.07048898935317993
1778194441.228,3116.985,1002.4012451171875,0.0,45.77,91.90515899658203,-0.002704580780118704,0.0,0.08389099687337875
1778194442.231,3117.987,1002.3911743164062,0.0,45.77,91.68849182128906,-0.004952560178935528,0.0,0.09043805301189423
1778194443.234,3118.990,1002.4085083007812,0.0,45.77,91.66735076904297,-0.004107276909053326,0.0,0.07419057935476303
1778194444.237,3119.993,1002.3861694335938,0.0,45.76,92.0029296875,-0.007395916152745485,0.0,0.10316140204668045
1778194445.239,3120.996,1002.3935546875,0.0,45.77,91.85231018066406,-0.00961359590291977,0.0,0.14375145733356476
1778194446.242,3121.999,1002.3908081054688,0.0,45.77,91.98971557617188,-0.01199757494032383,0.0,0.13972049951553345
1778194447.245,3123.002,1002.3882446289062,0.0,45.77,91.89458465576172,-0.007972483523190022,0.0,0.15796378254890442
1778194448.248,3124.005,1002.36083984375,0.0,45.77,91.9580078125,-0.005233162548393011,0.0,0.17707404494285583
1778194449.251,3125.008,1002.3833618164062,0.0,45.77,91.92365264892578,-0.001456688973121345,0.0,0.014181938022375107
1778194450.254,3126.010,1002.3984985351562,0.0,45.77,92.20638275146484,-0.001343042473308742,0.0,0.004955513868480921
1778194451.256,3127.013,1002.385986328125,0.0,45.77,91.84967041015625,-0.0011159430723637342,0.0,0.0012363797286525369
1778194452.210,3127.966,1002.4210815429688,0.0,45.77,92.02935028076172,-0.0022452909033745527,0.0,0.0008796094334684312
1778194453.213,3128.969,1002.4083251953125,0.0,45.77,91.88401794433594,-0.002588457427918911,0.0,0.00046372940414585173
1778194454.215,3129.972,1002.3956909179688,0.0,45.78,91.86024475097656,-0.001250986591912806,0.0,0.001817548181861639
1778194455.219,3130.975,1002.4183349609375,0.0,45.78,92.06897735595703,-0.001056005130521953,0.0,0.002933381823822856
1778194456.222,3131.978,1002.3907470703125,0.0,45.77,92.0716323852539,6.448714702855796e-05,0.0,0.0013459629844874144
1778194457.225,3132.982,1002.3857421875,0.0,45.77,92.13240051269531,-0.00013838056474924088,0.0,0.0011330829001963139
1778194458.228,3133.985,1002.4135131835938,0.0,45.77,91.68849182128906,-0.0004261332214809954,0.0,0.0007775812409818172
1778194459.231,3134.988,1002.3583374023438,0.0,45.77,92.03462982177734,-0.0008054570644162595,0.0,0.0008737476309761405
1778194460.234,3135.991,1002.39599609375,0.0,45.77,91.94214630126953,0.0002780091599561274,0.0,0.0013246702728793025
1778194461.237,3136.994,1002.403564453125,0.0,45.77,91.96064758300781,8.872303442331031e-05,0.0,0.0008993677911348641
1778194462.240,3137.997,1002.4061279296875,0.0,45.77,92.12711334228516,-0.0008313661674037576,0.0,0.00026561631239019334
1778194463.243,3139.000,1002.3907470703125,0.0,45.77,92.03462982177734,-0.001770964008755982,0.0,0.0006996348965913057
1778194464.248,3140.004,1002.393310546875,0.0,45.77,92.08747100830078,-0.0020134374499320984,0.0,0.0006218653288669884
1778194465.251,3141.007,1002.3832397460938,0.0,45.77,91.9342269897461,-0.0014353818260133266,0.0,0.0006795261288061738
1778194466.254,3142.010,1002.3782348632812,0.0,45.77,91.70170593261719,-0.0012304066913202405,0.0,0.0008068482275120914
1778194467.256,3143.013,1002.4136352539062,0.0,45.77,91.68319702148438,-0.001852585468441248,0.0,0.0010143154067918658
1778194468.209,3143.966,1002.3682861328125,0.0,45.77,91.704345703125,-0.0019028803799301386,0.0,0.0008206705679185688
1778194469.212,3144.968,1002.3833618164062,0.0,45.77,91.9580078125,-0.002091888803988695,0.0,0.001056526554748416
1778194470.215,3145.971,1002.3809814453125,0.0,45.77,91.76775360107422,-0.0015238220803439617,0.0,0.00118681276217103
1778194471.217,3146.974,1002.3906860351562,0.0,45.77,91.84967041015625,-0.0009661971125751734,0.0,0.0008672380936332047
1778194472.220,3147.977,1002.3956909179688,0.0,45.78,91.91573333740234,-0.00027523000608198345,0.0,0.0015764100244268775
1778194473.223,3148.979,1002.373046875,0.0,45.77,92.02142333984375,-0.00036140187876299024,0.0,0.0007947894628159702
1778194474.226,3149.983,1002.4182739257812,0.0,45.78,91.87345123291016,-0.0009532222175039351,0.0,0.0006435945979319513
1778194475.229,3150.986,1002.3955078125,0.0,45.78,91.8919448852539,-0.0009688104619272053,0.0,0.00034540920751169324
1778194476.232,3151.988,1002.3805541992188,0.0,45.77,91.8073959350586,-0.00011635854752967134,0.0,0.0003491597017273307
1778194477.235,3152.991,1002.378173828125,0.0,45.77,91.6012954711914,-0.000284685316728428,0.0,0.0007588535081595182
1778194478.238,3153.994,1002.398193359375,0.0,45.78,92.02142333984375,0.0005179030704312027,0.0,0.0010773526737466455
1778194479.241,3154.997,1002.3833618164062,0.0,45.77,91.85231018066406,4.53084703622153e-06,0.0,0.0009183398797176778
1778194480.244,3156.000,1002.3807373046875,0.0,45.77,91.8100357055664,-0.00016071599384304136,0.0,0.0008836273918859661
1778194481.248,3157.004,1002.3954467773438,0.0,45.78,91.9949951171875,2.9181168429204263e-05,0.0,0.0005483793211169541
1778194482.251,3158.008,1002.3932495117188,0.0,45.77,91.85231018066406,-0.0006674571195617318,0.0,0.0008860661764629185
1778194483.254,3159.010,1002.395751953125,0.0,45.77,92.10597229003906,0.00021623814245685935,0.0,0.0021030388306826353
1778194484.257,3160.013,1002.370361328125,0.0,45.78,91.76775360107422,0.000371132860891521,0.0,0.0006024124450050294
1778194485.209,3160.966,1002.4107666015625,0.0,45.78,91.9368667602539,0.00019377113494556397,0.0,6.53750539640896e-05
1778194486.212,3161.969,1002.3655395507812,0.0,45.77,91.91573333740234,-0.00022621676907874644,0.0,0.0004554988699965179
1778194487.215,3162.971,1002.4030151367188,0.0,45.78,91.82853698730469,0.0005804872489534318,0.0,0.00021402211859822273
1778194488.218,3163.974,1002.3882446289062,0.0,45.77,91.84967041015625,0.00040360025013796985,0.0,0.00023661086743231863
1778194489.221,3164.977,1002.395751953125,0.0,45.77,91.85231018066406,0.0004492787120398134,0.0,0.000807416217867285
1778194490.224,3165.980,1002.373046875,0.0,45.77,91.82853698730469,0.0002050786861218512,0.0,0.00021918475977145135
1778194491.227,3166.984,1002.3905029296875,0.0,45.78,91.53523254394531,0.000759233022108674,0.0,0.00023682265600655228
1778194492.230,3167.987,1002.3856811523438,0.0,45.77,91.95008087158203,-0.0002193194959545508,0.0,0.0001622532872715965
1778194493.233,3168.990,1002.3780517578125,0.0,45.77,91.79154205322266,0.00017613027011975646,0.0,0.0004569368902593851
1778194494.236,3169.993,1002.3955078125,0.0,45.78,91.87609100341797,0.0003902828029822558,0.0,0.0007836325094103813
1778194495.239,3170.996,1002.4053955078125,0.0,45.79,91.89723205566406,0.0007263446459546685,0.0,0.0011230326490476727
1778194496.242,3171.999,1002.3930053710938,0.0,45.78,91.82588958740234,-0.00030332888127304614,0.0,0.0006630104617215693
1778194497.245,3173.002,1002.398193359375,0.0,45.78,91.92101287841797,-0.0006847011973150074,0.0,0.0006625296664424241
1778194498.248,3174.004,1002.3753662109375,0.0,45.78,91.85494995117188,-0.0013014659052714705,0.0,0.0009841606952250004
1778194499.251,3175.008,1002.3858642578125,0.0,45.77,91.82588958740234,-0.0014000600203871727,0.0,0.0006186533719301224
1778194500.254,3176.011,1002.4303588867188,0.0,45.79,91.68585205078125,-0.00021809084864798933,0.0,0.00033266079844906926
1778194501.257,3177.014,1002.3779296875,0.0,45.78,91.98442840576172,0.00047358093434013426,0.0,0.0015919037396088243
1778194502.210,3177.966,1002.3804321289062,0.0,45.78,91.95272064208984,0.0005493454518727958,0.0,0.0012441801372915506
1778194503.213,3178.969,1002.3953857421875,0.0,45.78,91.85494995117188,0.00041617362876422703,0.0,0.00037691983743570745
1778194504.216,3179.972,1002.408203125,0.0,45.78,92.09012603759766,0.00043682364048436284,0.0,0.0006574291619472206
1778194505.218,3180.975,1002.3878173828125,0.0,45.78,92.02935028076172,0.0006254123291000724,0.0,0.0006988091045059264
1778194506.221,3181.978,1002.4002685546875,0.0,45.79,91.90779876708984,0.00033159894519485533,0.0,0.00039940979331731796
1778194507.224,3182.980,1002.400390625,0.0,45.78,92.11389923095703,0.0012982931220903993,0.0,0.0008185741608031094
1778194508.227,3183.983,1002.4105224609375,0.0,45.78,91.87609100341797,0.0006672738236375153,0.0,0.0012536589056253433
1778194509.230,3184.986,1002.3778076171875,0.0,45.78,92.05841827392578,0.0008612985257059336,0.0,0.0004569084267131984
1778194510.232,3185.989,1002.3775634765625,0.0,45.79,92.02935028076172,0.00036981076118536294,0.0,0.0012458742130547762
1778194511.235,3186.992,1002.400390625,0.0,45.78,92.07691192626953,-0.0003117243468295783,0.0,0.0006172059802338481
1778194512.238,3187.995,1002.3977661132812,0.0,45.79,91.87609100341797,-0.00031254158238880336,0.0,0.0012540785828605294
1778194513.241,3188.998,1002.3700561523438,0.0,45.78,91.97122192382812,0.00039666969678364694,0.0,0.0017233093967661262
1778194514.244,3190.000,1002.3778686523438,0.0,45.78,91.78096771240234,0.0006078901351429522,0.0,0.0008840044029057026
1778194515.247,3191.004,1002.3900756835938,0.0,45.79,92.03199005126953,0.00015073467511683702,0.0,0.0007137579959817231
1778194516.250,3192.007,1002.3650512695312,0.0,45.78,91.87345123291016,0.00022700789850205183,0.0,0.0006897642160765827
1778194517.253,3193.009,1002.3900756835938,0.0,45.79,92.07427215576172,0.0003433449601288885,0.0,0.0003751464537344873
1778194518.256,3194.012,1002.380126953125,0.0,45.78,92.09540557861328,0.0012277876958251,0.0,0.0010416661389172077
1778194519.209,3194.965,1002.3700561523438,0.0,45.78,91.79946899414062,0.002031241310760379,0.0,0.0011568376794457436
1778194520.212,3195.969,1002.3851318359375,0.0,45.79,92.11918640136719,0.0012642750516533852,0.0,0.0006035170517861843
1778194521.215,3196.971,1002.3574829101562,0.0,45.78,92.20110321044922,0.0013781246962025762,0.0,0.00024374247004743665
1778194522.217,3197.974,1002.4000854492188,0.0,45.79,92.09012603759766,0.001540732802823186,0.0,0.00029342607012949884
1778194523.221,3198.977,1002.3599853515625,0.0,45.78,92.16146850585938,0.001192382420413196,0.0,0.0010808967053890228
1778194524.223,3199.980,1002.3724975585938,0.0,45.79,92.49967956542969,0.0015790584729984403,0.0,0.0010238935938104987
1778194525.227,3200.984,1002.3597412109375,0.0,45.79,92.121826171875,0.0023109333124011755,0.0,0.0004185218713246286
1778194526.231,3201.987,1002.3775634765625,0.0,45.79,91.8681640625,0.0015719372313469648,0.0,0.0008000537054613233
1778194527.233,3202.990,1002.3473510742188,0.0,45.78,92.2248764038086,0.0013161448296159506,0.0,0.0011370015563443303
1778194528.237,3203.993,1002.3648071289062,0.0,45.79,92.20638275146484,0.001728244824334979,0.0,0.0009696105844341218
1778194529.239,3204.996,1002.3597412109375,0.0,45.79,92.14297485351562,0.0021988244261592627,0.0,0.0007808168302290142
1778194530.243,3205.999,1002.3648071289062,0.0,45.79,91.86552429199219,0.0016858858289197087,0.0,0.000467755482532084
1778194531.246,3207.002,1002.3698120117188,0.0,45.79,92.2275161743164,0.001464972854591906,0.0,0.0006225210963748395
1778194532.249,3208.005,1002.3623046875,0.0,45.79,92.02935028076172,0.0005488459719344974,0.0,0.0010336308041587472
1778194533.253,3209.009,1002.384765625,0.0,45.79,92.31207275390625,-9.68907042988576e-05,0.0,0.0004258792323525995
1778194534.255,3210.012,1002.4000854492188,0.0,45.79,92.0399169921875,1.3315237083588727e-05,0.0,0.0005390247097238898
1778194535.258,3211.014,1002.3921508789062,0.0,45.8,91.94214630126953,0.000995118753053248,0.0,0.0005530311027541757
1778194536.211,3211.968,1002.374755859375,0.0,45.79,92.23017120361328,0.0007879702607169747,0.0,0.0006832445506006479
1778194537.214,3212.971,1002.3292846679688,0.0,45.79,92.10333251953125,0.001024761819280684,0.0,0.0006696483469568193
1778194538.217,3213.974,1002.3418579101562,0.0,45.79,91.91309356689453,0.000824964081402868,0.0,0.0010290865320712328
1778194539.220,3214.976,1002.3595581054688,0.0,45.79,92.166748046875,-0.0001481132348999381,0.0,0.0007805722998455167
1778194540.224,3215.980,1002.3643798828125,0.0,45.8,92.14825439453125,1.5731840903754346e-05,0.0,0.00047540655941702425
1778194541.227,3216.983,1002.3744506835938,0.0,45.8,91.99763488769531,-0.00027969424263574183,0.0,0.000828566902782768
1778194542.229,3217.986,1002.3695678710938,0.0,45.79,92.14297485351562,-0.0006655882461927831,0.0,2.2530606656800956e-05
1778194543.234,3218.991,1002.3671875,0.0,45.79,91.9289321899414,-0.0012317958753556013,0.0,0.0009220486972481012
1778194544.237,3219.993,1002.3521118164062,0.0,45.79,91.78096771240234,-0.0014742756029590964,0.0,0.0008790414431132376
1778194545.240,3220.996,1002.3571166992188,0.0,45.79,92.00556945800781,-0.0020556531380861998,0.0,0.00012098737352062017
1778194546.243,3221.999,1002.346923828125,0.0,45.79,91.91043853759766,-0.0016929369885474443,0.0,0.00021003284200560302
1778194547.245,3223.002,1002.3568725585938,0.0,45.8,91.78360748291016,-0.001005556434392929,0.0,0.0001794165000319481
1778194548.249,3224.005,1002.3521118164062,0.0,45.79,92.11918640136719,-0.0006503007607534528,0.0,0.0004948702408000827
1778194549.251,3225.008,1002.3418579101562,0.0,45.79,92.09540557861328,0.0004238653928041458,0.0,0.0006984782521612942
1778194550.256,3226.012,1002.389404296875,0.0,45.8,91.90779876708984,0.0004949755384586751,0.0,0.000393387716030702
1778194551.209,3226.966,1002.3844604492188,0.0,45.8,92.05577087402344,0.00048337827320210636,0.0,0.0017049445305019617
1778194552.212,3227.969,1002.3592529296875,0.0,45.8,92.0716323852539,0.0003942312323488295,0.0,0.0012899803696200252
1778194553.215,3228.972,1002.3516235351562,0.0,45.8,92.18524169921875,0.0004559012595564127,0.0,0.0012982503976672888
1778194554.218,3229.975,1002.3741455078125,0.0,45.8,92.30943298339844,0.0006142050842754543,0.0,0.0009205560199916363
1778194555.221,3230.978,1002.3992919921875,0.0,45.81,92.2354507446289,0.0008623451576568186,0.0,0.00045534485252574086
1778194556.225,3231.982,1002.3642578125,0.0,45.8,92.07955169677734,0.0016326706390827894,0.0,0.0013408983359113336
1778194557.228,3232.984,1002.3667602539062,0.0,45.8,91.9342269897461,0.000724499870557338,0.0,0.0008977967663668096
1778194558.231,3233.987,1002.371826171875,0.0,45.8,92.03727722167969,0.0008111040806397796,0.0,0.0006749262101948261
1778194559.234,3234.990,1002.3541259765625,0.0,45.8,92.301513671875,0.00045782022061757743,0.0,0.0003868716594297439
1778194560.236,3235.993,1002.3871459960938,0.0,45.8,92.05841827392578,0.00019619896193034947,0.0,0.0005415062187239528
1778194561.239,3236.996,1002.359375,0.0,45.8,92.0610580444336,-0.0001389854442095384,0.0,0.0002583412278909236
1778194562.242,3237.999,1002.3641357421875,0.0,45.8,92.07955169677734,-0.00046249828301370144,0.0,0.0004302834568079561
1778194563.246,3239.003,1002.34912109375,0.0,45.8,92.14297485351562,-0.0002118138363584876,0.0,0.0006223672535270452
1778194564.251,3240.008,1002.3442993164062,0.0,45.8,92.20638275146484,-0.00030080939177423716,0.0,0.0007612609770148993
1778194565.254,3241.011,1002.3618774414062,0.0,45.8,91.8998794555664,-0.0006652082083746791,0.0,0.00020889792358502746
1778194566.257,3242.014,1002.3364868164062,0.0,45.8,92.13768005371094,-0.0008829280268400908,0.0,0.0015904337633401155
1778194567.209,3242.966,1002.382080078125,0.0,45.8,91.95536041259766,-0.0004931993898935616,0.0,0.0011480092070996761
1778194568.212,3243.969,1002.3465576171875,0.0,45.8,92.00820922851562,-0.0010016313754022121,0.0,0.0016571871237829328
1778194569.217,3244.973,1002.3868408203125,0.0,45.8,91.87080383300781,-0.0013575946213677526,0.0,0.001124302507378161
1778194570.219,3245.976,1002.381591796875,0.0,45.81,91.95272064208984,-0.001632223604246974,0.0,0.0008543129079043865
1778194571.222,3246.978,1002.3716430664062,0.0,45.8,92.0610580444336,-0.0011790752178058028,0.0,0.0005514798103831708
1778194572.225,3247.982,1002.381591796875,0.0,45.81,91.91309356689453,-0.0017631420632824302,0.0,5.046867227065377e-05
1778194573.228,3248.984,1002.40185546875,0.0,45.81,91.95272064208984,-0.0018742938991636038,0.0,0.0005667158984579146
1778194574.232,3249.988,1002.3715209960938,0.0,45.81,91.8919448852539,-0.0023482346441596746,0.0,0.0005653167609125376
1778194575.235,3250.991,1002.3568725585938,0.0,45.8,91.95536041259766,-0.0017433188622817397,0.0,0.00042232696432620287
1778194576.238,3251.994,1002.3516235351562,0.0,45.8,91.65678405761719,-0.001309630461037159,0.0,0.0013243682915344834
1778194577.241,3252.998,1002.3890380859375,0.0,45.81,92.01878356933594,-0.0020113836508244276,0.0,0.001644251635298133
1778194578.245,3254.001,1002.3592529296875,0.0,45.8,91.82060241699219,-0.000942631100770086,0.0,0.0010503663215786219
