time_unix,monotonic,press_abs,press_diff,temperature,baro_alt,climb,airspeed,groundspeed
1778194579.248,3255.004,1002.3514404296875,0.0,45.8,91.79682159423828,-0.00042724894592538476,0.0,0.0005810527945868671
1778194580.250,3256.007,1002.401611328125,0.0,45.81,91.99763488769531,-0.0005038701347075403,0.0,0.0008947749738581479
1778194581.254,3257.011,1002.3639526367188,0.0,45.81,91.9580078125,-0.0008332552970387042,0.0,0.0012431119102984667
1778194582.257,3258.014,1002.364013671875,0.0,45.8,92.14825439453125,-0.0010502361692488194,0.0,0.000898384430911392
1778194583.210,3258.966,1002.3615112304688,0.0,45.8,92.02406311035156,-6.681462400592864e-05,0.0,0.001125949202105403
1778194584.213,3259.970,1002.3514404296875,0.0,45.8,92.08483123779297,0.0002482914424035698,0.0,0.0010355282574892044
1778194585.216,3260.973,1002.4065551757812,0.0,45.81,91.87345123291016,0.0003203041560482234,0.0,0.0010523161618039012
1778194586.219,3261.976,1002.3665161132812,0.0,45.81,91.87345123291016,0.0001885130041046068,0.0,0.0008176707779057324
1778194587.222,3262.978,1002.3638916015625,0.0,45.81,92.1086196899414,0.00014068909513298422,0.0,0.0001596477668499574
1778194588.225,3263.981,1002.3790893554688,0.0,45.81,91.90515899658203,0.0012281069066375494,0.0,0.000873686105478555
1778194589.229,3264.986,1002.3589477539062,0.0,45.81,91.83381652832031,0.0006936080171726644,0.0,0.0008414526237174869
1778194590.232,3265.989,1002.3436279296875,0.0,45.81,92.12711334228516,-0.00012520802556537092,0.0,0.0012391081545501947
1778194591.235,3266.991,1002.3636474609375,0.0,45.81,92.02142333984375,-0.00018082089081872255,0.0,0.0005711253033950925
1778194592.238,3267.995,1002.3740234375,0.0,45.81,91.75719451904297,0.0004188377351965755,0.0,0.0014457553625106812
1778194593.241,3268.997,1002.3839721679688,0.0,45.81,92.0029296875,-0.00029770005494356155,0.0,0.0012416030513122678
1778194594.245,3270.001,1002.3612060546875,0.0,45.81,92.0636978149414,0.0013144959229975939,0.0,0.0007507732370868325
1778194595.249,3271.005,1002.366455078125,0.0,45.81,92.03199005126953,0.0008693403215147555,0.0,0.00043933556298725307
1778194596.252,3272.008,1002.364013671875,0.0,45.8,91.91573333740234,0.0007437918102368712,0.0,0.0005823621759191155
1778194597.255,3273.012,1002.3787231445312,0.0,45.81,92.0636978149414,0.0006667731795459986,0.0,0.0013741223374381661
1778194598.258,3274.014,1002.3486328125,0.0,45.81,92.0636978149414,0.0007808785885572433,0.0,0.0009097796864807606
1778194599.211,3274.968,1002.3739013671875,0.0,45.81,91.91573333740234,0.0012176970485597849,0.0,0.0002758961636573076
1778194600.215,3275.972,1002.37109375,0.0,45.82,91.85494995117188,0.0005057466914877295,0.0,0.0005728925461880863
1778194601.218,3276.974,1002.3538818359375,0.0,45.81,92.17202758789062,0.0013819013256579638,0.0,0.0004599403473548591
1778194602.220,3277.977,1002.36865234375,0.0,45.81,91.95008087158203,0.0011085969163104892,0.0,0.00046664895489811897
1778194603.223,3278.980,1002.3361206054688,0.0,45.81,92.15089416503906,0.0011381192598491907,0.0,0.0005370579310692847
1778194604.226,3279.983,1002.3685913085938,0.0,45.81,91.89723205566406,0.00074052345007658,0.0,7.550126611022279e-05
1778194605.230,3280.986,1002.353515625,0.0,45.81,91.91043853759766,4.6036348066991195e-05,0.0,0.00032152674975804985
1778194606.233,3281.989,1002.3911743164062,0.0,45.82,91.89723205566406,-0.00032028619898483157,0.0,0.0011389495339244604
1778194607.237,3282.993,1002.3810424804688,0.0,45.82,92.04255676269531,-7.472541619790718e-05,0.0,0.0003352970816195011
1778194608.239,3283.996,1002.3660888671875,0.0,45.81,91.87609100341797,0.00022981934307608753,0.0,0.00022192181495483965
1778194609.242,3284.999,1002.3660888671875,0.0,45.81,92.0029296875,0.0006075288401916623,0.0,0.00021017828839831054
1778194610.246,3286.002,1002.3734741210938,0.0,45.82,91.8998794555664,0.0008430220186710358,0.0,9.466459596296772e-05
1778194611.248,3287.005,1002.3635864257812,0.0,45.81,92.04520416259766,0.0003829114430118352,0.0,0.0009982963092625141
1778194612.253,3288.009,1002.378662109375,0.0,45.81,91.99235534667969,0.0004342945176176727,0.0,0.0006426105392165482
1778194613.257,3289.013,1002.3810424804688,0.0,45.82,91.75189971923828,0.0008962909923866391,0.0,0.000375698902644217
1778194614.209,3289.966,1002.3532104492188,0.0,45.82,91.98178100585938,0.0012667232658714056,0.0,6.429045606637374e-05
1778194615.212,3290.969,1002.378662109375,0.0,45.81,91.92101287841797,0.0004052721196785569,0.0,0.0005961044225841761
1778194616.215,3291.972,1002.3660888671875,0.0,45.81,91.66999816894531,0.00011830738367279992,0.0,4.172328772256151e-05
1778194617.218,3292.975,1002.370849609375,0.0,45.82,91.75454711914062,0.00041413112194277346,0.0,0.0003736969083547592
1778194618.221,3293.978,1002.3910522460938,0.0,45.82,91.84967041015625,0.00022295911912806332,0.0,0.0003513274132274091
1778194619.224,3294.981,1002.3961791992188,0.0,45.82,91.79682159423828,0.00029683043248951435,0.0,0.0002638114965520799
1778194620.228,3295.985,1002.3984985351562,0.0,45.82,91.98971557617188,-0.00028648533043451607,0.0,0.0005114758387207985
1778194621.231,3296.987,1002.37109375,0.0,45.82,91.88401794433594,6.675768236164004e-05,0.0,0.0010052521247416735
1778194622.234,3297.991,1002.4207763671875,0.0,45.83,92.0636978149414,-0.0009761848486959934,0.0,0.0015302232932299376
1778194623.237,3298.994,1002.3958129882812,0.0,45.83,91.73340606689453,-0.001735129626467824,0.0,0.0010666076559573412
1778194624.240,3299.997,1002.401123046875,0.0,45.82,92.09276580810547,-0.002238993998616934,0.0,0.0007040887139737606
1778194625.244,3301.001,1002.4136352539062,0.0,45.82,91.86288452148438,-0.001653078943490982,0.0,0.001085419557057321
1778194626.247,3302.004,1002.3685913085938,0.0,45.81,91.82060241699219,-0.0011191234225407243,0.0,0.0013899297919124365
1778194627.250,3303.007,1002.3884887695312,0.0,45.82,91.58808135986328,-0.000844951719045639,0.0,0.0015061814337968826
1778194628.253,3304.010,1002.4033203125,0.0,45.83,91.78889465332031,-0.0017408544663339853,0.0,0.001213972456753254
1778194629.256,3305.013,1002.3907470703125,0.0,45.83,91.84439086914062,-0.0019527212716639042,0.0,0.0007752751116640866
1778194630.213,3305.970,1002.3882446289062,0.0,45.83,91.9262924194336,-0.0017271420219913125,0.0,0.0002829200238920748
1778194631.218,3306.975,1002.4158325195312,0.0,45.83,91.86288452148438,-0.0019700503908097744,0.0,0.0009266727138310671
1778194632.221,3307.978,1002.4032592773438,0.0,45.83,91.9289321899414,-0.0014031046302989125,0.0,0.00027716378099285066
1778194633.224,3308.980,1002.3928833007812,0.0,45.83,92.0161361694336,-0.0009992008563131094,0.0,0.00012265038094483316
1778194634.227,3309.984,1002.380859375,0.0,45.82,91.65149688720703,-0.0009184714290313423,0.0,0.0005687932134605944
1778194635.230,3310.987,1002.40576171875,0.0,45.83,91.80210876464844,-0.001640242408029735,0.0,0.0006668779533356428
1778194636.234,3311.990,1002.39599609375,0.0,45.82,91.95008087158203,-0.0018244528910145164,0.0,0.000579263549298048
1778194637.237,3312.994,1002.38818359375,0.0,45.83,91.58808135986328,-0.0020718637388199568,0.0,0.000247685587964952
1778194638.240,3313.996,1002.4205322265625,0.0,45.84,91.65149688720703,-0.0016987222479656339,0.0,0.0008898008381947875
1778194639.243,3315.000,1002.4033203125,0.0,45.83,91.82060241699219,-0.0020122763235121965,0.0,0.0010934799211099744
1778194640.246,3316.003,1002.40576171875,0.0,45.83,91.77568817138672,-0.0012482852907851338,0.0,0.001340574468486011
1778194641.249,3317.006,1002.4006958007812,0.0,45.83,91.72547912597656,-0.0004871450364589691,0.0,0.0007951580337248743
1778194642.253,3318.009,1002.4083251953125,0.0,45.83,91.81532287597656,-0.001188047113828361,0.0,0.001455717720091343
1778194643.255,3319.012,1002.3983154296875,0.0,45.83,91.75454711914062,-0.0015924845356494188,0.0,0.0006171974819153547
1778194644.209,3319.965,1002.4107055664062,0.0,45.83,91.92365264892578,-0.0018878014525398612,0.0,0.0008684509084559977
1778194645.212,3320.969,1002.39794921875,0.0,45.83,91.70170593261719,-0.0028762377332895994,0.0,0.0004349054070189595
1778194646.215,3321.972,1002.3982543945312,0.0,45.83,91.6012954711914,-0.002395380986854434,0.0,0.000483060022816062
1778194647.218,3322.974,1002.4132690429688,0.0,45.83,91.49559783935547,-0.0025068563409149647,0.0,0.00020732422126457095
1778194648.221,3323.977,1002.4329223632812,0.0,45.84,91.71226501464844,-0.0031849066726863384,0.0,0.0004618476377800107
1778194649.224,3324.980,1002.4130249023438,0.0,45.83,91.37141418457031,-0.0030408804304897785,0.0,0.0005636705900542438
1778194650.226,3325.983,1002.4153442382812,0.0,45.84,91.51937866210938,-0.002269504824653268,0.0,0.0009733988554216921
1778194651.229,3326.986,1002.400390625,0.0,45.84,91.68055725097656,-0.0013649286702275276,0.0,0.00022563878155779094
1778194652.233,3327.989,1002.4129638671875,0.0,45.84,91.6277084350586,-0.0014855226036161184,0.0,0.0002471719344612211
1778194653.235,3328.992,1002.435302734375,0.0,45.85,91.7730484008789,-0.0014864613767713308,0.0,0.0004890053533017635
1778194654.239,3329.995,1002.4200439453125,0.0,45.85,91.56430053710938,-0.0014504174469038844,0.0,0.0005283751524984837
1778194655.241,3330.998,1002.4002685546875,0.0,45.84,91.35291290283203,-0.0015483404276892543,0.0,0.0005270449910312891
1778194656.244,3332.001,1002.4078979492188,0.0,45.84,91.62506866455078,-0.002374076982960105,0.0,0.000573296973016113
1778194657.247,3333.004,1002.4000854492188,0.0,45.84,91.69113159179688,-0.0017397390911355615,0.0,0.00045928594772703946
1778194658.250,3334.006,1002.4024658203125,0.0,45.85,91.61714935302734,-0.0014060161774978042,0.0,0.0003509528178256005
1778194659.253,3335.010,1002.4027709960938,0.0,45.84,91.69113159179688,-0.0014635922852903605,0.0,0.00041108622099272907
1778194660.256,3336.013,1002.4228515625,0.0,45.84,91.47974395751953,-0.001797012286260724,0.0,0.00045094662345945835
1778194661.213,3336.970,1002.41015625,0.0,45.84,91.59600830078125,-0.0023377523757517338,0.0,0.0013095570029690862
1778194662.218,3337.974,1002.4351196289062,0.0,45.85,91.6277084350586,-0.0030109956860542297,0.0,0.0007696276879869401
1778194663.221,3338.977,1002.4428100585938,0.0,45.85,91.81532287597656,-0.0023567797616124153,0.0,0.00031836226116865873
1778194664.223,3339.980,1002.4328002929688,0.0,45.85,91.6277084350586,-0.001258975244127214,0.0,0.0008208478684537113
1778194665.226,3340.983,1002.3975830078125,0.0,45.84,91.82588958740234,4.986004569218494e-06,0.0,0.0008870098390616477
1778194666.229,3341.986,1002.3976440429688,0.0,45.84,91.47974395751953,-0.0006241984665393829,0.0,0.0005302412318997085
1778194667.233,3342.989,1002.4428100585938,0.0,45.85,91.66999816894531,-0.0017838709754869342,0.0,0.000724873854778707
1778194668.236,3343.993,1002.4379272460938,0.0,45.84,91.5986557006836,-0.0014413298340514302,0.0,0.0011222276370972395
1778194669.239,3344.996,1002.42529296875,0.0,45.84,91.67263793945312,-0.0011176645057275891,0.0,0.0008227947982959449
1778194670.242,3345.998,1002.400146484375,0.0,45.84,91.84173583984375,-0.0016141444211825728,0.0,0.0004882524081040174
1778194671.245,3347.001,1002.422607421875,0.0,45.85,91.50088500976562,-0.0006348677561618388,0.0,0.0006454261601902544
1778194672.248,3348.005,1002.4076538085938,0.0,45.84,91.56430053710938,-0.00094749650452286,0.0,0.0009906650520861149
1778194673.251,3349.008,1002.4301147460938,0.0,45.85,91.60393524169922,-0.002099796198308468,0.0,0.0011191971134394407
1778194674.254,3350.010,1002.4175415039062,0.0,45.85,91.70962524414062,-0.002413485897704959,0.0,0.0010286347242072225
1778194675.208,3350.965,1002.3977661132812,0.0,45.84,91.47974395751953,-0.001565862912684679,0.0,0.0004413621500134468
1778194676.212,3351.969,1002.4251098632812,0.0,45.85,91.58544158935547,-0.0016871638363227248,0.0,0.0006038470892235637
1778194677.215,3352.972,1002.4176635742188,0.0,45.85,91.43746948242188,-0.0008171289809979498,0.0,0.0002652901748660952
1778194678.218,3353.975,1002.4228515625,0.0,45.84,91.7651138305664,-0.0013339548604562879,0.0,0.0006830825004726648
1778194679.221,3354.978,1002.435302734375,0.0,45.85,91.56430053710938,-0.0014968742616474628,0.0,0.0003666216798592359
1778194680.225,3355.982,1002.4325561523438,0.0,45.85,91.75189971923828,-0.0007014065631665289,0.0,0.0008282774942927063
1778194681.229,3356.985,1002.4475708007812,0.0,45.85,91.54051208496094,-0.0005109247285872698,0.0,0.0008935770019888878
1778194682.232,3357.988,1002.4278564453125,0.0,45.84,91.35291290283203,-0.0004403265193104744,0.0,0.0003179122577421367
1778194683.235,3358.992,1002.405029296875,0.0,45.84,91.64356994628906,-0.001024971017614007,0.0,0.00046724113053642213
1778194684.238,3359.995,1002.4124755859375,0.0,45.85,91.6356430053711,-0.0003929553786292672,0.0,0.000663716928102076
1778194685.242,3360.998,1002.4349975585938,0.0,45.85,91.60393524169922,-0.0004001886991318315,0.0,0.0005492494674399495
1778194686.245,3362.002,1002.4176635742188,0.0,45.85,91.71491241455078,-0.0005450145108625293,0.0,0.0013933844165876508
1778194687.248,3363.005,1002.4052734375,0.0,45.84,91.70962524414062,-0.0005954471998848021,0.0,0.0008093653013929725
1778194688.253,3364.009,1002.4024658203125,0.0,45.85,91.73076629638672,4.1737198444025125e-06,0.0,0.0003252801252529025
1778194689.257,3365.013,1002.4201049804688,0.0,45.85,92.1297607421875,9.113882697420195e-06,0.0,0.0004693905357271433
1778194690.210,3365.966,1002.41015625,0.0,45.84,91.85758972167969,0.00123125733807683,0.0,0.0006539953756146133
1778194691.213,3366.969,1002.4048461914062,0.0,45.85,91.7175521850586,0.0011849089059978724,0.0,0.0002635119017213583
1778194692.215,3367.972,1002.4276123046875,0.0,45.85,92.06897735595703,0.0016024771612137556,0.0,0.0010595768690109253
1778194693.220,3368.977,1002.4351196289062,0.0,45.85,91.81532287597656,0.0016499679768458009,0.0,0.001242058933712542
1778194694.224,3369.980,1002.4075317382812,0.0,45.85,91.49031829833984,0.0024864973966032267,0.0,0.00027739230426959693
1778194695.226,3370.983,1002.4249877929688,0.0,45.85,91.7730484008789,0.0011721033370122313,0.0,0.0008198075811378658
1778194696.229,3371.986,1002.3876342773438,0.0,45.84,91.62506866455078,0.0007691715727560222,0.0,0.0005907653248868883
1778194697.232,3372.988,1002.4375,0.0,45.85,91.68849182128906,9.386573219671845e-05,0.0,0.0007833541021682322
1778194698.235,3373.992,1002.4325561523438,0.0,45.85,91.6382827758789,-0.00030649773543700576,0.0,0.0012205468956381083
1778194699.240,3374.996,1002.4503173828125,0.0,45.85,91.77568817138672,-0.0005371926818042994,0.0,0.0008486211881972849
1778194700.243,3375.999,1002.4200439453125,0.0,45.85,91.90251922607422,-0.0006082672043703496,0.0,0.0009321316611021757
1778194701.245,3377.002,1002.4098510742188,0.0,45.85,91.70962524414062,-0.0011117273243144155,0.0,0.0007157289073802531
1778194702.249,3378.005,1002.4251098632812,0.0,45.85,91.64356994628906,-0.0018967073410749435,0.0,0.0016143053071573377
1778194703.252,3379.008,1002.4150390625,0.0,45.85,91.56430053710938,-0.0026172862853854895,0.0,0.0013446365483105183
1778194704.255,3380.011,1002.425048828125,0.0,45.85,91.62506866455078,-0.002695462666451931,0.0,0.0006090577226132154
1778194705.258,3381.014,1002.4024658203125,0.0,45.85,91.75189971923828,-0.0024647891987115145,0.0,0.0006443440797738731
1778194706.210,3381.967,1002.4200439453125,0.0,45.85,91.68585205078125,-0.002333996584638953,0.0,0.0007534647011198103
1778194707.214,3382.970,1002.4047241210938,0.0,45.85,91.41368865966797,-0.0015681828372180462,0.0,0.0012078386498615146
1778194708.217,3383.973,1002.4178466796875,0.0,45.84,91.68319702148438,-0.002287506591528654,0.0,0.001051741885021329
1778194709.221,3384.978,1002.4176635742188,0.0,45.85,91.73076629638672,-0.0023445705883204937,0.0,0.0006262338138185441
1778194710.225,3385.981,1002.4076538085938,0.0,45.84,91.58015441894531,-0.001529173576273024,0.0,0.00014476830256171525
1778194711.228,3386.984,1002.4300537109375,0.0,45.85,91.71491241455078,-0.001129677053540945,0.0,0.0003542242629919201
1778194712.231,3387.987,1002.425048828125,0.0,45.85,91.78889465332031,-0.0010813474655151367,0.0,0.0005056492518633604
1778194713.234,3388.990,1002.3951416015625,0.0,45.84,91.5563735961914,-0.0007933353772386909,0.0,0.0006800796836614609
1778194714.237,3389.993,1002.3850708007812,0.0,45.84,91.59600830078125,-0.0007560569792985916,0.0,0.0005463709239847958
1778194715.240,3390.996,1002.4201049804688,0.0,45.85,91.7624740600586,-0.0006895069964230061,0.0,0.0015355970244854689
1778194716.243,3391.999,1002.425048828125,0.0,45.85,91.7624740600586,-0.002050047041848302,0.0,0.0007164193666540086
1778194717.246,3393.002,1002.4351196289062,0.0,45.85,91.7175521850586,-0.001826959545724094,0.0,0.00043047769577242434
1778194718.249,3394.005,1002.39013671875,0.0,45.84,91.67527770996094,-0.002742623444646597,0.0,0.0009963116608560085
1778194719.254,3395.010,1002.4127807617188,0.0,45.84,91.86552429199219,-0.0030193782877177,0.0,0.0006511269020847976
1778194720.257,3396.014,1002.4126586914062,0.0,45.84,91.67527770996094,-0.0025375804398208857,0.0,0.000464062875835225
1778194721.210,3396.966,1002.3978881835938,0.0,45.84,91.71491241455078,-0.0014731058618053794,0.0,0.00057509500766173
1778194722.212,3397.969,1002.3826293945312,0.0,45.84,92.09276580810547,-0.0020178204867988825,0.0,0.0010169667657464743
1778194723.215,3398.972,1002.392578125,0.0,45.84,91.54580688476562,-0.0008782385266385972,0.0,0.00015714402252342552
1778194724.219,3399.976,1002.3927612304688,0.0,45.84,91.72547912597656,-0.0003222313243895769,0.0,0.00028166358242742717
1778194725.223,3400.979,1002.37255859375,0.0,45.84,91.54580688476562,-0.0005667352234013379,0.0,0.0005971310310997069
1778194726.226,3401.982,1002.4180297851562,0.0,45.84,91.54316711425781,-0.0010231855558231473,0.0,0.0013249479234218597
1778194727.228,3402.985,1002.4051513671875,0.0,45.84,91.90515899658203,-0.0011567422188818455,0.0,0.0005720190238207579
1778194728.232,3403.988,1002.3652954101562,0.0,45.83,91.80474853515625,-0.0011391827138140798,0.0,0.0005721765337511897
1778194729.235,3404.991,1002.412841796875,0.0,45.84,92.00820922851562,-0.0010674962541088462,0.0,0.0005549091729335487
1778194730.238,3405.994,1002.4031982421875,0.0,45.83,91.79154205322266,-0.00014082470443099737,0.0,0.0007415161817334592
1778194731.241,3406.997,1002.3828125,0.0,45.83,91.8893051147461,8.279074245365337e-05,0.0,0.0010504014790058136
1778194732.244,3408.000,1002.3780517578125,0.0,45.83,91.9368667602539,0.00017562364519108087,0.0,0.000754949520342052
1778194733.247,3409.004,1002.4004516601562,0.0,45.83,91.51409912109375,-8.528443868272007e-05,0.0,0.0003483834152575582
1778194734.252,3410.009,1002.4104614257812,0.0,45.84,91.82060241699219,-0.0007217007223516703,0.0,0.0005081724375486374
1778194735.255,3411.012,1002.407958984375,0.0,45.84,91.91837310791016,-0.0007327256025746465,0.0,0.0011680425377562642
1778194736.258,3412.014,1002.4107055664062,0.0,45.83,91.87873840332031,-0.0010751292575150728,0.0,0.0004934229073114693
1778194737.211,3412.968,1002.38818359375,0.0,45.83,91.79946899414062,-0.0015192219289019704,0.0,0.00041910179425030947
1778194738.214,3413.971,1002.4105224609375,0.0,45.83,91.82060241699219,-0.0016975983744487166,0.0,0.0006646232213824987
1778194739.217,3414.974,1002.3932495117188,0.0,45.83,91.7730484008789,-0.0011764665832743049,0.0,0.0010789899388328195
