time_unix,monotonic,press_abs,press_diff,temperature,baro_alt,climb,airspeed,groundspeed
1778194740.220,3415.977,1002.4205322265625,0.0,45.84,92.16938781738281,-0.0012573434505611658,0.0,0.0014659450389444828
1778194741.223,3416.979,1002.3930053710938,0.0,45.83,91.74925994873047,-0.0013369378866627812,0.0,0.00017028686124831438
1778194742.226,3417.983,1002.4082641601562,0.0,45.83,91.74662017822266,-0.0027668734546750784,0.0,0.002667164197191596
1778194743.230,3418.987,1002.4185791015625,0.0,45.83,91.91573333740234,-0.001991596771404147,0.0,0.0003583536308724433
1778194744.233,3419.990,1002.3731689453125,0.0,45.83,91.81267547607422,-0.002171562984585762,0.0,0.0009278344223275781
1778194745.239,3420.995,1002.4331665039062,0.0,45.84,91.5563735961914,-0.0016647764714434743,0.0,0.00016377822612412274
1778194746.243,3422.000,1002.380859375,0.0,45.82,91.6012954711914,-0.0013648931635543704,0.0,0.000973899383097887
1778194747.246,3423.002,1002.3758544921875,0.0,45.82,91.7175521850586,-0.0024832880590111017,0.0,0.0010665545705705881
1778194748.249,3424.005,1002.3909912109375,0.0,45.82,91.70698547363281,-0.0026053658220916986,0.0,0.0006665987893939018
1778194749.253,3425.009,1002.3834838867188,0.0,45.82,91.74398040771484,-0.0024285162799060345,0.0,0.0014878006186336279
1778194750.255,3426.012,1002.4035034179688,0.0,45.83,91.57750701904297,-0.0023120378609746695,0.0,0.000992966233752668
1778194751.212,3426.968,1002.4060668945312,0.0,45.82,91.75719451904297,-0.0021717294584959745,0.0,0.0009960071183741093
1778194752.216,3427.972,1002.3960571289062,0.0,45.82,91.53787231445312,-0.002640948398038745,0.0,0.0007017842144705355
1778194753.219,3428.975,1002.3938598632812,0.0,45.81,91.78889465332031,-0.0027278063353151083,0.0,0.0006802569259889424
1778194754.221,3429.978,1002.4110107421875,0.0,45.83,91.73340606689453,-0.001419232226908207,0.0,0.0017198278801515698
1778194755.224,3430.981,1002.4185791015625,0.0,45.83,91.64092254638672,-0.0013574176700785756,0.0,0.0019120333017781377
1778194756.227,3431.983,1002.4038696289062,0.0,45.82,91.57750701904297,-0.0016687425086274743,0.0,0.0011725627118721604
1778194757.231,3432.988,1002.4189453125,0.0,45.82,91.6964111328125,-0.0023056042846292257,0.0,0.00023932316980790347
1778194758.235,3433.991,1002.4439086914062,0.0,45.83,91.704345703125,-0.0015332860639318824,0.0,0.0001215621450683102
1778194759.237,3434.994,1002.4088745117188,0.0,45.82,91.74662017822266,-0.0014835749752819538,0.0,0.0009345794096589088
1778194760.241,3435.997,1002.4087524414062,0.0,45.82,91.59600830078125,-0.0007903338992036879,0.0,0.0009079159935936332
1778194761.243,3437.000,1002.421630859375,0.0,45.81,91.57750701904297,-0.0006817555404268205,0.0,0.0007588999578729272
1778194762.247,3438.003,1002.4288940429688,0.0,45.82,91.7651138305664,-0.0005155567778274417,0.0,0.001956779509782791
1778194763.251,3439.008,1002.4440307617188,0.0,45.82,91.97650146484375,0.00028122434741817415,0.0,0.0004735098627861589
1778194764.254,3440.011,1002.4214477539062,0.0,45.82,91.71491241455078,0.00029659311985597014,0.0,0.0013846607180312276
1778194765.257,3441.014,1002.3966064453125,0.0,45.81,91.51145935058594,5.544492159970105e-05,0.0,0.00030586039065383375
1778194766.211,3441.967,1002.4267578125,0.0,45.81,91.5325927734375,-0.0014635691186413169,0.0,0.0007347344071604311
1778194767.214,3442.970,1002.404052734375,0.0,45.81,91.70170593261719,-0.0019597315695136786,0.0,0.0004725129110738635
1778194768.216,3443.973,1002.4093017578125,0.0,45.81,91.84967041015625,-0.0016808912623673677,0.0,0.0007929062703624368
1778194769.219,3444.975,1002.4066162109375,0.0,45.81,92.02142333984375,-0.0016989348223432899,0.0,0.0009662985103204846
1778194770.222,3445.978,1002.4190673828125,0.0,45.81,91.7862548828125,-0.0008057879749685526,0.0,0.0003273574693594128
1778194771.225,3446.982,1002.396484375,0.0,45.81,91.71226501464844,-0.0007144270348362625,0.0,0.00026714938576333225
1778194772.228,3447.984,1002.41162109375,0.0,45.81,91.6382827758789,-0.00023278123990166932,0.0,0.0004132817266508937
1778194773.231,3448.987,1002.3938598632812,0.0,45.81,91.41104125976562,0.0006992581184022129,0.0,0.0008619354339316487
1778194774.234,3449.990,1002.4266357421875,0.0,45.81,91.74662017822266,0.0009396921959705651,0.0,0.0004854197904933244
1778194775.237,3450.993,1002.3837280273438,0.0,45.81,91.76775360107422,0.0009064004407264292,0.0,0.001157195889391005
1778194776.240,3451.996,1002.4267578125,0.0,45.81,91.78889465332031,0.0004579492087941617,0.0,0.0007368516526184976
1778194777.243,3453.000,1002.356201171875,0.0,45.81,91.64356994628906,0.0001015388043015264,0.0,0.0003809461195487529
1778194778.249,3454.006,1002.3814697265625,0.0,45.81,91.6382827758789,-0.00034397447598166764,0.0,0.000797551590949297
1778194779.254,3455.010,1002.4191284179688,0.0,45.81,92.04520416259766,-0.00021226564422249794,0.0,0.0008967177127487957
1778194780.257,3456.013,1002.39404296875,0.0,45.81,91.81267547607422,0.000835960847325623,0.0,0.0007519515347667038
1778194781.209,3456.966,1002.401611328125,0.0,45.81,91.9580078125,0.00028047157684341073,0.0,0.000672330497764051
1778194782.214,3457.970,1002.4241333007812,0.0,45.81,91.66206359863281,0.00040501539479009807,0.0,0.000680765020661056
1778194783.217,3458.973,1002.3987426757812,0.0,45.82,91.91837310791016,0.00038476119516417384,0.0,0.00020479039812926203
1778194784.220,3459.977,1002.381591796875,0.0,45.81,91.9289321899414,0.000794994062744081,0.0,0.0013639562530443072
1778194785.226,3460.983,1002.391357421875,0.0,45.81,92.12711334228516,0.001106130424886942,0.0,0.0014053275808691978
1778194786.229,3461.985,1002.41162109375,0.0,45.81,92.06897735595703,0.0023150232154875994,0.0,0.0011132601648569107
1778194787.231,3462.988,1002.384033203125,0.0,45.81,92.02406311035156,0.0026467256247997284,0.0,6.794353248551488e-05
1778194788.235,3463.992,1002.3988647460938,0.0,45.81,91.7281265258789,0.0021940525621175766,0.0,9.575651347404346e-05
1778194789.238,3464.994,1002.3839111328125,0.0,45.81,91.4744644165039,0.0011800151551142335,0.0,0.000543423870112747
1778194790.242,3465.998,1002.3639526367188,0.0,45.81,92.08747100830078,6.060106898075901e-05,0.0,0.00017818562628235668
1778194791.244,3467.001,1002.3988647460938,0.0,45.81,92.04520416259766,0.0004304862522985786,0.0,0.0010423901258036494
1778194792.247,3468.004,1002.384033203125,0.0,45.81,92.08483123779297,-0.00017484676209278405,0.0,0.00023784553923178464
1778194793.250,3469.006,1002.4093017578125,0.0,45.81,91.91573333740234,-0.00041161541594192386,0.0,0.0005788349662907422
1778194794.253,3470.009,1002.3789672851562,0.0,45.81,91.80210876464844,-0.0006035934784449637,0.0,0.0007899398915469646
1778194795.257,3471.014,1002.3988647460938,0.0,45.81,91.94214630126953,-0.0002570237556938082,0.0,0.0001395807194057852
1778194796.210,3471.967,1002.3740234375,0.0,45.81,91.87873840332031,-0.0007239770493470132,0.0,0.0002819806686602533
1778194797.213,3472.969,1002.3966064453125,0.0,45.81,91.75189971923828,-0.0010787785286083817,0.0,0.0015660212375223637
1778194798.220,3473.976,1002.3892822265625,0.0,45.81,92.09012603759766,-0.001280005555599928,0.0,0.0006583717186003923
1778194799.224,3474.980,1002.4068603515625,0.0,45.81,91.66999816894531,-0.001174424309283495,0.0,0.0005407321732491255
1778194800.227,3475.983,1002.4140625,0.0,45.81,91.66735076904297,-0.0013535426696762443,0.0,0.0010546810226514935
1778194801.229,3476.986,1002.3840942382812,0.0,45.81,91.83645629882812,-0.0003479075385257602,0.0,0.001432434655725956
1778194802.232,3477.989,1002.3890991210938,0.0,45.81,91.96064758300781,-0.002499002730473876,0.0,0.0007776110433042049
1778194803.235,3478.992,1002.3790893554688,0.0,45.81,91.64620971679688,-0.0019594638142734766,0.0,0.00114547461271286
1778194804.239,3479.996,1002.3868408203125,0.0,45.8,91.704345703125,-0.0026448892895132303,0.0,0.0012595074949786067
1778194805.242,3480.998,1002.4273071289062,0.0,45.8,91.56166076660156,-0.001867756713181734,0.0,0.0009816632373258471
1778194806.245,3482.001,1002.4043579101562,0.0,45.81,91.92101287841797,-0.0013104842510074377,0.0,0.00046154274605214596
1778194807.248,3483.004,1002.394287109375,0.0,45.81,91.57222747802734,-0.0011948265600949526,0.0,0.0007430310943163931
1778194808.251,3484.007,1002.3992919921875,0.0,45.81,91.74925994873047,-0.0014277065638452768,0.0,0.0007089787977747619
1778194809.254,3485.010,1002.3818359375,0.0,45.8,91.53787231445312,-0.001203857478685677,0.0,0.0010190126486122608
1778194810.256,3486.013,1002.3740234375,0.0,45.81,91.59600830078125,-0.001919630914926529,0.0,0.001277112285606563
1778194811.211,3486.967,1002.374267578125,0.0,45.8,91.68849182128906,-0.0010527587728574872,0.0,0.0009780495893210173
1778194812.214,3487.970,1002.381591796875,0.0,45.81,91.45597076416016,-0.0008256225264631212,0.0,0.00041168229654431343
1778194813.217,3488.973,1002.4068603515625,0.0,45.81,91.7730484008789,-0.0019696177914738655,0.0,0.0005357512272894382
1778194814.220,3489.976,1002.4193725585938,0.0,45.81,91.66999816894531,-0.0025748268235474825,0.0,0.0008482339908368886
1778194815.223,3490.979,1002.4118041992188,0.0,45.81,91.48238372802734,-0.0028185721021145582,0.0,0.0006266576237976551
1778194816.226,3491.983,1002.4072265625,0.0,45.8,91.6277084350586,-0.003359729191288352,0.0,0.0006186609389260411
1778194817.229,3492.986,1002.3991088867188,0.0,45.81,91.66206359863281,-0.003502076491713524,0.0,0.0010748687200248241
1778194818.232,3493.988,1002.4220581054688,0.0,45.81,91.84173583984375,-0.0034271508920937777,0.0,0.0008283936767838895
1778194819.235,3494.991,1002.4041137695312,0.0,45.81,91.73869323730469,-0.0030080340802669525,0.0,0.0004915694589726627
1778194820.238,3495.994,1002.4219360351562,0.0,45.81,91.63035583496094,-0.0029661222361028194,0.0,0.0011819922365248203
1778194821.242,3496.998,1002.4119262695312,0.0,45.81,91.4189682006836,-0.0029610968194901943,0.0,0.0006809804472140968
1778194822.245,3498.001,1002.4196166992188,0.0,45.81,91.60657501220703,-0.0031970320269465446,0.0,0.0011193654499948025
1778194823.247,3499.004,1002.4346923828125,0.0,45.81,91.48238372802734,-0.0030485426541417837,0.0,0.0015070564113557339
1778194824.250,3500.007,1002.4068603515625,0.0,45.81,91.58808135986328,-0.003555923467501998,0.0,0.0008264455827884376
1778194825.253,3501.010,1002.4019165039062,0.0,45.8,91.33177947998047,-0.002897782251238823,0.0,0.0007022309000603855
1778194826.256,3502.013,1002.3944091796875,0.0,45.8,91.3978271484375,-0.0032981745898723602,0.0,0.0004232377978041768
1778194827.210,3502.966,1002.4146118164062,0.0,45.8,91.3978271484375,-0.003966649062931538,0.0,0.0013599437661468983
1778194828.212,3503.969,1002.3993530273438,0.0,45.81,91.44011688232422,-0.004682780709117651,0.0,0.00037641788367182016
1778194829.217,3504.973,1002.4345703125,0.0,45.81,91.58808135986328,-0.004550800193101168,0.0,0.00022239393729250878
1778194830.220,3505.976,1002.4419555664062,0.0,45.81,91.44803619384766,-0.004144094418734312,0.0,0.0003692906757351011
1778194831.223,3506.979,1002.4447631835938,0.0,45.81,91.2947769165039,-0.0036599033046513796,0.0,0.00015203290968202055
1778194832.226,3507.983,1002.4368286132812,0.0,45.81,91.37669372558594,-0.005186150316148996,0.0,0.0006091652321629226
1778194833.229,3508.986,1002.4447631835938,0.0,45.81,91.37669372558594,-0.005242589861154556,0.0,0.0001652136561460793
1778194834.232,3509.989,1002.4346923828125,0.0,45.81,91.34234619140625,-0.005739128217101097,0.0,0.000471008155727759
1778194835.235,3510.992,1002.4319458007812,0.0,45.81,91.09661102294922,-0.005376230459660292,0.0,0.00020726356888189912
1778194836.238,3511.994,1002.4419555664062,0.0,45.81,91.2921371459961,-0.005199944134801626,0.0,0.000128255327581428
1778194837.241,3512.997,1002.4322509765625,0.0,45.8,91.2577896118164,-0.0034452942200005054,0.0,0.000396656192606315
1778194838.244,3514.000,1002.4494018554688,0.0,45.81,91.58544158935547,-0.004642046522349119,0.0,0.00022078868641983718
1778194839.247,3515.003,1002.4573364257812,0.0,45.81,91.37669372558594,-0.004369622562080622,0.0,0.0009599460754543543
1778194840.249,3516.006,1002.4321899414062,0.0,45.81,91.34234619140625,-0.003952234983444214,0.0,0.0003238354402128607
1778194841.255,3517.011,1002.4696044921875,0.0,45.81,91.45597076416016,-0.0029034551698714495,0.0,0.0005085615557618439
1778194842.209,3517.965,1002.437255859375,0.0,45.8,91.58808135986328,-0.0026252728421241045,0.0,0.0009233365999534726
1778194843.212,3518.968,1002.4346923828125,0.0,45.81,91.31327819824219,-0.0033758138306438923,0.0,0.00034564948873594403
1778194844.214,3519.971,1002.4320678710938,0.0,45.81,91.3027114868164,-0.003559188451617956,0.0,0.0002817253989633173
1778194845.217,3520.974,1002.4747924804688,0.0,45.81,91.26836395263672,-0.0022797819692641497,0.0,0.0006023176247254014
1778194846.222,3521.978,1002.4345703125,0.0,45.81,91.46125030517578,-0.002533148741349578,0.0,0.0001655124651733786
1778194847.227,3522.984,1002.4520874023438,0.0,45.81,91.29743194580078,-0.002840811852365732,0.0,0.0006817036774009466
1778194848.230,3523.987,1002.4322509765625,0.0,45.8,91.43482208251953,-0.002581742126494646,0.0,0.0008509027538821101
1778194849.233,3524.989,1002.459716796875,0.0,45.81,91.41632843017578,-0.002032581251114607,0.0,0.0001719089923426509
1778194850.236,3525.993,1002.4297485351562,0.0,45.8,91.4269027709961,-0.0017437840579077601,0.0,0.0006083979969844222
1778194851.239,3526.995,1002.4619140625,0.0,45.81,91.25250244140625,-0.002068969653919339,0.0,0.0005763540975749493
1778194852.243,3528.000,1002.4269409179688,0.0,45.81,91.33441925048828,-0.0018101659370586276,0.0,0.0006853194208815694
1778194853.247,3529.003,1002.4620971679688,0.0,45.81,91.32120513916016,-0.0025056693702936172,0.0,0.001538922544568777
1778194854.250,3530.006,1002.4724731445312,0.0,45.81,91.19437408447266,-0.0019152880413457751,0.0,0.000509904173668474
1778194855.252,3531.009,1002.4347534179688,0.0,45.8,91.48238372802734,-0.001540587516501546,0.0,0.0003279401862528175
1778194856.255,3532.012,1002.4673461914062,0.0,45.81,91.24986267089844,-0.0017334462609142065,0.0,0.000872613163664937
1778194857.209,3532.965,1002.4572143554688,0.0,45.81,91.3027114868164,-0.0008285293006338179,0.0,0.0007162305992096663
1778194858.212,3533.968,1002.4625854492188,0.0,45.8,91.46125030517578,-0.002095487667247653,0.0,0.000629945658147335
1778194859.215,3534.971,1002.4423217773438,0.0,45.8,91.33177947998047,-0.0015095809940248728,0.0,0.000444444187451154
1778194860.218,3535.975,1002.4623413085938,0.0,45.81,91.31063079833984,-0.0015691984444856644,0.0,0.0008863052353262901
1778194861.221,3536.978,1002.4345703125,0.0,45.81,91.40047454833984,-0.0016506253741681576,0.0,0.00012860445713158697
1778194862.224,3537.980,1002.4796752929688,0.0,45.81,91.27100372314453,-0.0010874738218262792,0.0,0.0008923222194425762
1778194863.227,3538.983,1002.444580078125,0.0,45.81,91.37933349609375,-0.0012251747539266944,0.0,0.0006732401670888066
1778194864.230,3539.986,1002.4446411132812,0.0,45.81,91.35820007324219,-0.0011665738420560956,0.0,0.0006146458326838911
1778194865.233,3540.989,1002.41943359375,0.0,45.81,91.5933609008789,-0.0005890092579647899,0.0,0.001604374498128891
1778194866.236,3541.992,1002.4644165039062,0.0,45.82,91.52995300292969,-0.0009788362076506019,0.0,0.001238455530256033
1778194867.240,3542.996,1002.4594116210938,0.0,45.81,91.36083984375,-0.0004615278448909521,0.0,0.0010919433552771807
1778194868.242,3543.999,1002.4392700195312,0.0,45.81,91.34234619140625,-0.00023386918473988771,0.0,0.0005776285543106496
1778194869.245,3545.002,1002.4517822265625,0.0,45.82,91.1732406616211,-0.000894148659426719,0.0,0.0003473985707387328
1778194870.249,3546.005,1002.4190673828125,0.0,45.81,91.34498596191406,-0.0014155965764075518,0.0,0.00026380238705314696
1778194871.251,3547.008,1002.4541015625,0.0,45.82,91.0701904296875,-0.0020110781770199537,0.0,0.0007794119883328676
1778194872.255,3548.011,1002.4342651367188,0.0,45.81,91.26307678222656,-0.002808762015774846,0.0,0.000157875896547921
1778194873.258,3549.015,1002.466796875,0.0,45.82,91.34762573242188,-0.0021700412034988403,0.0,0.0007483567460440099
1778194874.211,3549.968,1002.464111328125,0.0,45.82,91.31063079833984,-0.001087258686311543,0.0,0.001948358491063118
1778194875.215,3550.972,1002.4790649414062,0.0,45.83,91.28421783447266,-0.002027187030762434,0.0,0.0015296522760763764
1778194876.219,3551.975,1002.4490356445312,0.0,45.82,91.34762573242188,-0.0014323059003800154,0.0,0.0008081120904535055
1778194877.222,3552.978,1002.4739379882812,0.0,45.83,91.3370590209961,-0.0009165744413621724,0.0,0.0007849104586057365
1778194878.226,3553.983,1002.4817504882812,0.0,45.82,90.96977996826172,-0.0013533647870644927,0.0,0.0008767162798903883
1778194879.229,3554.986,1002.4817504882812,0.0,45.82,91.24458312988281,-0.0018157248850911856,0.0,0.00106747483368963
1778194880.232,3555.988,1002.4490966796875,0.0,45.82,91.17852020263672,-0.0029514285270124674,0.0,0.0006868766504339874
1778194881.235,3556.991,1002.4339599609375,0.0,45.82,91.20494079589844,-0.0017068095039576292,0.0,0.000395128590753302
1778194882.240,3557.996,1002.4743041992188,0.0,45.82,91.30799102783203,-0.0020160197746008635,0.0,0.0009244117536582053
1778194883.246,3559.003,1002.4614868164062,0.0,45.83,91.30799102783203,-0.002281129127368331,0.0,0.00023030757438391447
1778194884.249,3560.006,1002.4214477539062,0.0,45.82,91.66735076904297,-0.0005428844015114009,0.0,0.0005762477521784604
1778194885.252,3561.009,1002.4540405273438,0.0,45.82,91.43482208251953,0.0007336456328630447,0.0,0.0004086430708412081
1778194886.255,3562.012,1002.43896484375,0.0,45.82,91.37141418457031,0.000394942588172853,0.0,0.0004742107121273875
1778194887.208,3562.965,1002.471435546875,0.0,45.83,91.36083984375,-0.00022866230574436486,0.0,0.0009996895678341389
1778194888.211,3563.968,1002.4336547851562,0.0,45.83,91.24458312988281,0.00024243541702162474,0.0,0.0009446285548619926
1778194889.214,3564.971,1002.458984375,0.0,45.83,91.28421783447266,-0.000712801527697593,0.0,0.0006257743807509542
1778194890.217,3565.974,1002.4640502929688,0.0,45.83,91.21023559570312,-0.00156403798609972,0.0,0.0005596618866547942
1778194891.220,3566.977,1002.4616088867188,0.0,45.82,91.07546997070312,-0.001457168604247272,0.0,0.0006286480347625911
1778194892.224,3567.980,1002.4513549804688,0.0,45.83,91.18115997314453,-0.0021306152921169996,0.0,0.0005526342429220676
1778194893.227,3568.984,1002.4712524414062,0.0,45.83,91.52731323242188,-0.0015769716119393706,0.0,0.0009877468692138791
1778194894.232,3569.988,1002.451171875,0.0,45.83,91.69113159179688,-0.0012589226244017482,0.0,0.00034374839742667973
1778194895.235,3570.991,1002.4639892578125,0.0,45.83,91.6012954711914,-0.0005465721478685737,0.0,0.0003485924971755594
1778194896.238,3571.994,1002.4789428710938,0.0,45.83,91.16266632080078,0.00010032407590188086,0.0,0.0003981627814937383
1778194897.241,3572.997,1002.4612426757812,0.0,45.83,91.49559783935547,6.477933311543893e-06,0.0,0.0012412708019837737
1778194898.243,3574.000,1002.4309692382812,0.0,45.83,91.3687744140625,0.0010681945132091641,0.0,0.00101957016158849
1778194899.247,3575.003,1002.4837036132812,0.0,45.83,91.52201843261719,0.0006469590589404106,0.0,0.0010702762519940734
1778194900.251,3576.008,1002.4711303710938,0.0,45.83,91.47710418701172,0.0008577676489949226,0.0,0.0013454280560836196
