time_unix,monotonic,active,lat,lon,alt_msl,speed_ms,heading_deg,fix_type,num_sv
1778196373.358,5049.114,1,45.505726599999996,-73.57608979999999,120.779,0.057999998331069946,209.3011474609375,3,13
1778196374.361,5050.117,1,45.505724,-73.5760895,120.295,0.2290000021457672,209.3011474609375,3,13
1778196375.363,5051.120,1,45.505724,-73.5760895,120.295,0.2290000021457672,209.3011474609375,3,13
1778196376.366,5052.123,1,45.505724,-73.5760895,120.295,0.2290000021457672,209.3011474609375,3,13
1778196377.369,5053.126,1,45.505718599999994,-73.5760876,118.511,0.26499998569488525,209.3011474609375,3,12
1778196378.372,5054.128,1,45.5057161,-73.5760873,118.027,0.03099999949336052,209.3011474609375,3,12
1778196379.375,5055.131,1,45.505716299999996,-73.576088,117.446,0.0430000014603138,209.3011474609375,3,12
1778196380.378,5056.134,1,45.505714999999995,-73.57608739999999,116.638,0.1340000033378601,209.3011474609375,3,13
1778196381.380,5057.137,1,45.505714999999995,-73.57608739999999,116.638,0.1340000033378601,209.3011474609375,3,13
1778196382.383,5058.140,1,45.5057176,-73.5760904,114.857,0.15299999713897705,209.3011474609375,3,11
1778196383.386,5059.143,1,45.5057176,-73.5760904,114.857,0.15299999713897705,209.3011474609375,3,11
1778196384.389,5060.146,1,45.505725899999995,-73.5760902,113.613,0.3630000054836273,209.3011474609375,3,10
1778196385.392,5061.148,1,45.505730199999995,-73.5760912,113.522,0.6869999766349792,318.1271057128906,3,10
1778196386.345,5062.102,1,45.505729699999996,-73.5760928,113.764,0.4909999966621399,333.6551208496094,3,11
1778196387.348,5063.104,1,45.5057313,-73.5760967,113.793,0.41200000047683716,342.50634765625,3,10
1778196388.351,5064.108,1,45.5057307,-73.5761007,114.086,0.2280000001192093,342.50634765625,3,11
1778196389.354,5065.111,1,45.5057307,-73.5761007,114.086,0.2280000001192093,342.50634765625,3,11
1778196390.357,5066.114,1,45.5057216,-73.5761131,114.098,0.061000000685453415,342.50634765625,3,9
1778196391.360,5067.117,1,45.5057121,-73.5761189,114.069,0.008999999612569809,342.50634765625,3,11
1778196392.363,5068.120,1,45.5057007,-73.5761244,114.15,0.041999999433755875,342.50634765625,3,12
1778196393.367,5069.123,1,45.5056893,-73.5761279,114.601,0.014000000432133675,342.50634765625,3,10
1778196394.369,5070.126,1,45.5056817,-73.5761339,115.0,0.057999998331069946,342.50634765625,3,13
1778196395.372,5071.129,1,45.505674299999995,-73.5761383,115.35600000000001,0.03400000184774399,342.50634765625,3,10
1778196396.376,5072.132,1,45.5056685,-73.5761441,115.635,0.03200000151991844,342.50634765625,3,10
1778196397.379,5073.135,1,45.5056685,-73.5761441,115.635,0.03200000151991844,342.50634765625,3,10
1778196398.382,5074.138,1,45.5056685,-73.5761441,115.635,0.03200000151991844,342.50634765625,3,10
1778196399.384,5075.141,1,45.5056685,-73.5761441,115.635,0.03200000151991844,342.50634765625,3,10
1778196400.387,5076.144,1,45.505648799999996,-73.5761613,116.24300000000001,0.07100000232458115,342.50634765625,3,10
1778196401.390,5077.147,1,45.505642699999996,-73.5761643,116.738,0.08699999749660492,342.50634765625,3,12
1778196402.393,5078.150,1,45.5056367,-73.5761672,117.202,0.02800000086426735,342.50634765625,3,11
1778196403.346,5079.102,1,45.505632,-73.5761697,117.646,0.032999999821186066,342.50634765625,3,10
1778196404.348,5080.105,1,45.5056283,-73.57617239999999,118.045,0.11999999731779099,342.50634765625,3,9
1778196405.351,5081.108,1,45.5056254,-73.57617599999999,118.333,0.18700000643730164,342.50634765625,3,11
1778196406.355,5082.111,1,45.5056254,-73.57617599999999,118.333,0.18700000643730164,342.50634765625,3,11
1778196407.358,5083.114,1,45.505617099999995,-73.57618,119.261,0.029999999329447746,342.50634765625,3,11
1778196408.360,5084.117,1,45.5056155,-73.57618219999999,119.376,0.12999999523162842,342.50634765625,3,13
1778196409.363,5085.120,1,45.5056133,-73.57618409999999,119.786,0.08500000089406967,342.50634765625,3,11
1778196410.366,5086.123,1,45.505610399999995,-73.57618579999999,120.305,0.0729999989271164,342.50634765625,3,10
1778196411.369,5087.126,1,45.505614099999995,-73.576188,119.331,0.13099999725818634,342.50634765625,3,13
1778196412.372,5088.128,1,45.5056168,-73.57618939999999,118.385,0.07199999690055847,342.50634765625,3,12
1778196413.375,5089.131,1,45.5056168,-73.57618939999999,118.385,0.07199999690055847,342.50634765625,3,12
1778196414.378,5090.134,1,45.5056223,-73.5761918,116.672,0.09799999743700027,342.50634765625,3,13
1778196415.380,5091.137,1,45.505625599999995,-73.5761927,115.718,0.0820000022649765,342.50634765625,3,12
1778196416.383,5092.140,1,45.5056278,-73.5761929,115.035,0.03400000184774399,342.50634765625,3,12
1778196417.386,5093.142,1,45.5056302,-73.57619319999999,114.284,0.09399999678134918,342.50634765625,3,11
1778196418.389,5094.146,1,45.505631799999996,-73.57619319999999,113.806,0.006000000052154064,342.50634765625,3,12
1778196419.392,5095.148,1,45.5056339,-73.57619319999999,113.285,0.09799999743700027,342.50634765625,3,12
1778196420.344,5096.101,1,45.5056364,-73.5761933,112.539,0.04399999976158142,342.50634765625,3,11
1778196421.348,5097.105,1,45.505638399999995,-73.5761927,112.123,0.08100000023841858,342.50634765625,3,11
1778196422.351,5098.108,1,45.505638399999995,-73.5761927,112.123,0.08100000023841858,342.50634765625,3,11
1778196423.356,5099.112,1,45.505638399999995,-73.5761927,112.123,0.08100000023841858,342.50634765625,3,11
1778196424.360,5100.116,1,45.5056473,-73.5761892,110.892,0.0860000029206276,342.50634765625,3,12
1778196425.362,5101.119,1,45.5056473,-73.5761892,110.892,0.0860000029206276,342.50634765625,3,12
1778196426.365,5102.122,1,45.5056502,-73.5761867,110.659,0.029999999329447746,342.50634765625,3,12
1778196427.368,5103.124,1,45.505652,-73.5761849,110.59100000000001,0.035999998450279236,342.50634765625,3,11
1778196428.371,5104.127,1,45.5056541,-73.57618339999999,110.512,0.03500000014901161,342.50634765625,3,12
1778196429.374,5105.130,1,45.5056541,-73.57618339999999,110.512,0.03500000014901161,342.50634765625,3,12
1778196430.376,5106.133,1,45.5056541,-73.57618339999999,110.512,0.03500000014901161,342.50634765625,3,12
1778196431.380,5107.136,1,45.5056605,-73.5761836,109.857,0.020999999716877937,342.50634765625,3,11
1778196432.382,5108.139,1,45.505662,-73.57618339999999,109.727,0.027000000700354576,342.50634765625,3,9
1778196433.385,5109.142,1,45.5056631,-73.5761825,109.658,0.03400000184774399,342.50634765625,3,10
1778196434.388,5110.144,1,45.505665,-73.5761821,109.517,0.08100000023841858,342.50634765625,3,12
1778196435.391,5111.147,1,45.5056644,-73.576179,109.547,0.054999999701976776,342.50634765625,3,12
1778196436.394,5112.150,1,45.5056656,-73.5761785,109.411,0.052000001072883606,342.50634765625,3,10
1778196437.346,5113.103,1,45.5056661,-73.5761757,109.452,0.09399999678134918,342.50634765625,3,13
1778196438.349,5114.106,1,45.5056661,-73.5761757,109.452,0.09399999678134918,342.50634765625,3,13
1778196439.352,5115.109,1,45.5056661,-73.5761757,109.452,0.09399999678134918,342.50634765625,3,13
1778196440.356,5116.112,1,45.5056684,-73.57616759999999,109.48700000000001,0.00800000037997961,342.50634765625,3,11
1778196441.359,5117.115,1,45.505669999999995,-73.57616709999999,109.438,0.024000000208616257,342.50634765625,3,10
1778196442.361,5118.118,1,45.505669999999995,-73.57616709999999,109.438,0.024000000208616257,342.50634765625,3,10
1778196443.364,5119.121,1,45.5056699,-73.57616209999999,109.59700000000001,0.0560000017285347,342.50634765625,3,9
1778196444.367,5120.123,1,45.5056699,-73.57616209999999,109.59700000000001,0.0560000017285347,342.50634765625,3,9
1778196445.371,5121.127,1,45.5056692,-73.5761584,109.507,0.2280000001192093,342.50634765625,3,11
1778196446.373,5122.130,1,45.5056679,-73.5761553,109.634,0.22100000083446503,342.50634765625,3,13
1778196447.376,5123.133,1,45.5056679,-73.5761553,109.634,0.22100000083446503,342.50634765625,3,13
1778196448.382,5124.138,1,45.505668799999995,-73.5761516,109.783,0.03500000014901161,342.50634765625,3,9
1778196449.385,5125.141,1,45.5056703,-73.57615059999999,109.882,0.09300000220537186,342.50634765625,3,10
1778196450.387,5126.144,1,45.5056702,-73.5761488,109.72800000000001,0.04100000113248825,342.50634765625,3,9
1778196451.390,5127.147,1,45.5056693,-73.5761462,109.802,0.04800000041723251,342.50634765625,3,11
1778196452.393,5128.150,1,45.5056704,-73.576146,109.74300000000001,0.0430000014603138,342.50634765625,3,9
1778196453.346,5129.102,1,45.505670099999996,-73.5761445,109.867,0.03099999949336052,342.50634765625,3,11
1778196454.349,5130.105,1,45.505668799999995,-73.5761429,110.089,0.02500000037252903,342.50634765625,3,11
1778196455.352,5131.108,1,45.5056675,-73.57614079999999,110.425,0.024000000208616257,342.50634765625,3,12
1778196456.355,5132.111,1,45.505667599999995,-73.5761397,111.075,0.24799999594688416,342.50634765625,3,9
1778196457.358,5133.115,1,45.5056687,-73.5761401,111.205,0.017000000923871994,342.50634765625,3,10
1778196458.363,5134.119,1,45.5056679,-73.5761394,111.172,0.08500000089406967,342.50634765625,3,11
1778196459.365,5135.122,1,45.5056677,-73.5761385,111.494,0.027000000700354576,342.50634765625,3,11
1778196460.368,5136.124,1,45.5056673,-73.5761368,111.831,0.023000000044703484,342.50634765625,3,11
1778196461.371,5137.127,1,45.505666999999995,-73.5761356,112.262,0.14100000262260437,342.50634765625,3,11
1778196462.374,5138.130,1,45.5056642,-73.5761316,112.601,0.008999999612569809,342.50634765625,3,12
1778196463.377,5139.133,1,45.5056661,-73.5761325,112.91,0.1080000028014183,342.50634765625,3,11
1778196464.380,5140.136,1,45.505668299999996,-73.5761335,113.45100000000001,0.24400000274181366,342.50634765625,3,11
1778196465.383,5141.140,1,45.5056679,-73.5761323,113.642,0.09399999678134918,342.50634765625,3,8
1778196466.386,5142.143,1,45.5056641,-73.5761278,113.48700000000001,0.1940000057220459,342.50634765625,3,11
1778196467.389,5143.145,1,45.5056642,-73.5761254,114.047,0.09799999743700027,342.50634765625,3,10
1778196468.392,5144.148,1,45.5056614,-73.5761204,114.464,0.14300000667572021,342.50634765625,3,11
1778196469.344,5145.101,1,45.5056607,-73.5761189,114.548,0.02199999988079071,342.50634765625,3,12
1778196470.348,5146.104,1,45.5056605,-73.57611709999999,115.002,0.06199999898672104,342.50634765625,3,13
1778196471.350,5147.107,1,45.5056589,-73.5761146,115.402,0.03700000047683716,342.50634765625,3,12
1778196472.353,5148.110,1,45.5056589,-73.5761129,116.171,0.2290000021457672,342.50634765625,3,11
1778196473.356,5149.113,1,45.5056553,-73.5761084,116.43900000000001,0.07400000095367432,342.50634765625,3,12
1778196474.360,5150.116,1,45.5056502,-73.5761028,116.544,0.024000000208616257,342.50634765625,3,10
1778196475.364,5151.120,1,45.5056472,-73.5761011,116.279,0.08100000023841858,342.50634765625,3,11
1778196476.366,5152.123,1,45.5056435,-73.5760975,116.178,0.1459999978542328,342.50634765625,3,11
1778196477.370,5153.126,1,45.5056411,-73.576094,116.37400000000001,0.09600000083446503,342.50634765625,3,13
1778196478.372,5154.129,1,45.5056383,-73.5760904,116.57600000000001,0.035999998450279236,342.50634765625,3,12
1778196479.375,5155.132,1,45.5056344,-73.5760856,116.771,0.0010000000474974513,342.50634765625,3,12
1778196480.379,5156.135,1,45.5056309,-73.5760817,116.979,0.12800000607967377,342.50634765625,3,11
1778196481.382,5157.138,1,45.5056276,-73.576078,117.173,0.15600000321865082,342.50634765625,3,13
1778196482.385,5158.141,1,45.505627,-73.576078,117.151,0.0430000014603138,342.50634765625,3,12
1778196483.388,5159.144,1,45.505624999999995,-73.576076,117.129,0.1120000034570694,342.50634765625,3,13
1778196484.392,5160.148,1,45.5056231,-73.5760738,117.155,0.10300000011920929,342.50634765625,3,12
1778196485.345,5161.101,1,45.505623299999996,-73.5760718,117.462,0.11299999803304672,342.50634765625,3,11
1778196486.347,5162.104,1,45.5056213,-73.57606799999999,117.56700000000001,0.04800000041723251,342.50634765625,3,12
1778196487.351,5163.107,1,45.5056192,-73.5760638,117.434,0.16599999368190765,342.50634765625,3,10
1778196488.354,5164.110,1,45.505616499999995,-73.5760578,117.281,0.2750000059604645,342.50634765625,3,13
1778196489.357,5165.113,1,45.5056113,-73.57605099999999,116.882,0.14000000059604645,342.50634765625,3,9
1778196490.360,5166.117,1,45.5056079,-73.5760461,116.7,0.11699999868869781,342.50634765625,3,11
1778196491.363,5167.119,1,45.505604,-73.5760409,116.39,0.14000000059604645,342.50634765625,3,10
1778196492.367,5168.123,1,45.505597099999996,-73.5760334,115.765,0.2540000081062317,342.50634765625,3,13
1778196493.371,5169.128,1,45.5055917,-73.5760279,115.505,0.1340000033378601,342.50634765625,3,12
1778196494.374,5170.130,1,45.5055835,-73.5760213,114.741,0.23399999737739563,342.50634765625,3,10
1778196495.379,5171.136,1,45.5055759,-73.5760148,114.321,0.23000000417232513,342.50634765625,3,12
1778196496.384,5172.140,1,45.5055676,-73.5760076,113.827,0.3779999911785126,342.50634765625,3,12
1778196497.387,5173.143,1,45.5055626,-73.5760031,113.491,0.10999999940395355,342.50634765625,3,10
1778196498.390,5174.146,1,45.5055603,-73.5760011,113.34,0.20600000023841858,342.50634765625,3,12
1778196499.392,5175.149,1,45.505558799999996,-73.57600289999999,112.831,0.1679999977350235,342.50634765625,3,11
1778196500.345,5176.101,1,45.5055553,-73.5760024,112.131,0.10300000011920929,342.50634765625,3,10
1778196501.348,5177.104,1,45.505549699999996,-73.57599909999999,111.389,0.12399999797344208,342.50634765625,3,10
1778196502.351,5178.107,1,45.505544099999995,-73.575994,110.644,0.125,342.50634765625,3,12
1778196503.353,5179.110,1,45.505539899999995,-73.5759917,109.676,0.16300000250339508,342.50634765625,3,11
1778196504.356,5180.113,1,45.5055365,-73.57598899999999,109.122,0.010999999940395355,342.50634765625,3,11
1778196505.360,5181.116,1,45.505533299999996,-73.57598589999999,108.42,0.19499999284744263,342.50634765625,3,13
1778196506.363,5182.120,1,45.5055342,-73.5759865,108.041,0.23000000417232513,342.50634765625,3,11
1778196507.366,5183.122,1,45.5055305,-73.57598349999999,107.342,0.06599999964237213,342.50634765625,3,10
1778196508.368,5184.125,1,45.5055249,-73.57597899999999,106.643,0.041999999433755875,342.50634765625,3,12
1778196509.371,5185.128,1,45.5055249,-73.57597899999999,106.643,0.041999999433755875,342.50634765625,3,12
1778196510.375,5186.131,1,45.5055249,-73.57597899999999,106.643,0.041999999433755875,342.50634765625,3,12
1778196511.379,5187.135,1,45.505509599999996,-73.5759759,105.155,0.05900000035762787,259.2913513183594,3,12
1778196512.382,5188.138,1,45.5055045,-73.57597009999999,104.288,0.12200000137090683,259.2913513183594,3,12
1778196513.385,5189.141,1,45.5055021,-73.5759691,103.36800000000001,0.05900000035762787,259.2913513183594,3,9
1778196514.388,5190.145,1,45.505496699999995,-73.575965,102.631,0.13199999928474426,259.2913513183594,3,12
1778196515.391,5191.148,1,45.5054932,-73.575964,101.73,0.14000000059604645,259.2913513183594,3,12
1778196516.344,5192.101,1,45.5054875,-73.5759604,101.113,0.13600000739097595,259.2913513183594,3,12
1778196517.347,5193.104,1,45.5054875,-73.5759604,101.113,0.13600000739097595,259.2913513183594,3,12
1778196518.351,5194.107,1,45.505480999999996,-73.5759554,99.999,0.09300000220537186,259.2913513183594,3,13
1778196519.354,5195.110,1,45.5054799,-73.57595669999999,99.655,0.07900000363588333,259.2913513183594,3,11
1778196520.357,5196.113,1,45.5054782,-73.5759546,99.459,0.07800000160932541,259.2913513183594,3,12
1778196521.361,5197.117,1,45.5054758,-73.5759514,98.802,0.164000004529953,259.2913513183594,3,12
1778196522.364,5198.120,1,45.5054758,-73.5759514,98.802,0.164000004529953,259.2913513183594,3,12
1778196523.366,5199.123,1,45.5054665,-73.57594499999999,97.102,0.19099999964237213,259.2913513183594,3,13
1778196524.370,5200.127,1,45.5054607,-73.5759404,96.273,0.21299999952316284,259.2913513183594,3,11
1778196525.373,5201.130,1,45.5054564,-73.5759368,95.151,0.3370000123977661,208.5679931640625,3,9
1778196526.377,5202.134,1,45.505454,-73.5759352,94.512,0.12800000607967377,208.5679931640625,3,13
1778196527.380,5203.137,1,45.5054501,-73.5759315,94.175,0.20499999821186066,208.5679931640625,3,13
1778196528.383,5204.140,1,45.5054501,-73.5759315,94.175,0.20499999821186066,208.5679931640625,3,13
1778196529.386,5205.143,1,45.505446199999994,-73.5759291,93.641,0.07800000160932541,208.5679931640625,3,11
1778196530.389,5206.145,1,45.505446199999994,-73.5759291,93.641,0.07800000160932541,208.5679931640625,3,11
1778196531.394,5207.150,1,45.5054449,-73.5759267,93.006,0.10000000149011612,208.5679931640625,3,11
1778196532.347,5208.103,1,45.5054449,-73.5759267,93.006,0.10000000149011612,208.5679931640625,3,11
1778196533.349,5209.106,1,45.5054417,-73.5759248,91.61200000000001,0.0430000014603138,208.5679931640625,3,11
1778196534.352,5210.109,1,45.5054437,-73.5759271,90.96900000000001,0.3310000002384186,261.84564208984375,3,11
1778196535.355,5211.112,1,45.5054464,-73.5759296,90.306,0.22200000286102295,261.84564208984375,3,12
1778196536.358,5212.115,1,45.5054464,-73.5759296,90.306,0.22200000286102295,261.84564208984375,3,12
1778196537.362,5213.118,1,45.5054464,-73.5759274,89.032,0.02500000037252903,261.84564208984375,3,11
1778196538.365,5214.121,1,45.5054466,-73.57592489999999,88.60600000000001,0.04500000178813934,261.84564208984375,3,13
1778196539.368,5215.124,1,45.505445099999996,-73.5759211,88.229,0.1340000033378601,261.84564208984375,3,13
1778196540.370,5216.127,1,45.5054434,-73.57591819999999,87.946,0.18199999630451202,261.84564208984375,3,13
1778196541.373,5217.130,1,45.5054479,-73.5759221,87.73100000000001,0.15800000727176666,261.84564208984375,3,12
1778196542.377,5218.134,1,45.5054453,-73.5759194,87.148,0.2619999945163727,261.84564208984375,3,12
1778196543.380,5219.136,1,45.5054453,-73.5759194,87.148,0.2619999945163727,261.84564208984375,3,12
1778196544.383,5220.140,1,45.505444499999996,-73.5759186,86.421,0.04800000041723251,261.84564208984375,3,13
1778196545.386,5221.143,1,45.5054425,-73.57591649999999,86.041,0.0949999988079071,261.84564208984375,3,12
1778196546.389,5222.145,1,45.505440799999995,-73.5759142,85.94800000000001,0.0989999994635582,261.84564208984375,3,12
1778196547.392,5223.148,1,45.5054401,-73.57591219999999,85.872,0.0729999989271164,261.84564208984375,3,13
1778196548.344,5224.101,1,45.5054374,-73.57590929999999,85.473,0.08299999684095383,261.84564208984375,3,12
1778196549.347,5225.104,1,45.5054351,-73.57590739999999,84.764,0.057999998331069946,261.84564208984375,3,12
1778196550.350,5226.107,1,45.5054346,-73.575906,84.637,0.004999999888241291,261.84564208984375,3,13
1778196551.353,5227.110,1,45.5054327,-73.57590429999999,84.292,0.04600000008940697,261.84564208984375,3,13
1778196552.357,5228.113,1,45.5054327,-73.57590429999999,84.292,0.04600000008940697,261.84564208984375,3,13
1778196553.360,5229.116,1,45.5054327,-73.57590429999999,84.292,0.04600000008940697,261.84564208984375,3,13
1778196554.364,5230.121,1,45.505426199999995,-73.5758977,82.793,0.12999999523162842,204.97659301757812,3,12
1778196555.367,5231.124,1,45.5054258,-73.5758972,82.36,0.05400000140070915,204.97659301757812,3,10
