time_unix,monotonic,active,lat,lon,alt_msl,speed_ms,heading_deg,fix_type,num_sv
1778196556.370,5232.126,1,45.5054258,-73.57589779999999,81.82600000000001,0.0820000022649765,204.97659301757812,3,11
1778196557.374,5233.130,1,45.505424399999995,-73.5758972,81.45,0.13300000131130219,204.97659301757812,3,11
1778196558.377,5234.133,1,45.5054237,-73.5758966,81.07300000000001,0.023000000044703484,204.97659301757812,3,12
1778196559.380,5235.137,1,45.5054211,-73.5758932,80.749,0.3619999885559082,167.7843017578125,3,12
1778196560.383,5236.140,1,45.5054209,-73.57589209999999,80.57300000000001,0.18400000035762787,167.7843017578125,3,12
1778196561.387,5237.143,1,45.505420199999996,-73.57588989999999,80.477,0.29499998688697815,156.8743133544922,3,12
1778196562.391,5238.148,1,45.505420199999996,-73.57588989999999,80.477,0.29499998688697815,156.8743133544922,3,12
1778196563.344,5239.101,1,45.5054191,-73.5758884,79.691,0.19499999284744263,156.8743133544922,3,12
1778196564.347,5240.104,1,45.5054193,-73.57588799999999,79.45,0.10000000149011612,156.8743133544922,3,12
1778196565.350,5241.107,1,45.5054203,-73.5758886,79.152,0.0729999989271164,156.8743133544922,3,13
1778196566.353,5242.110,1,45.5054203,-73.5758886,79.152,0.0729999989271164,156.8743133544922,3,13
1778196567.357,5243.114,1,45.5054172,-73.5758836,78.042,0.4860000014305115,146.62109375,3,12
1778196568.361,5244.117,1,45.5054172,-73.5758836,78.042,0.4860000014305115,146.62109375,3,12
1778196569.364,5245.120,1,45.5054156,-73.5758804,77.257,0.24899999797344208,146.62109375,3,12
1778196570.367,5246.123,1,45.5054164,-73.575881,76.96300000000001,0.054999999701976776,146.62109375,3,12
1778196571.369,5247.126,1,45.505415,-73.5758802,76.176,0.0860000029206276,146.62109375,3,13
1778196572.373,5248.129,1,45.5054178,-73.5758822,75.863,0.3050000071525574,199.08413696289062,3,13
1778196573.376,5249.132,1,45.5054178,-73.575882,75.321,0.0689999982714653,199.08413696289062,3,13
1778196574.378,5250.135,1,45.5054182,-73.5758824,75.042,0.027000000700354576,199.08413696289062,3,12
1778196575.382,5251.138,1,45.5054222,-73.5758871,74.852,0.527999997138977,286.00732421875,3,12
1778196576.385,5252.141,1,45.505424,-73.57588919999999,74.616,0.33000001311302185,295.56463623046875,3,12
1778196577.387,5253.144,1,45.5054261,-73.5758914,74.43,0.41100001335144043,309.4405212402344,3,12
1778196578.390,5254.147,1,45.5054254,-73.575892,73.938,0.13699999451637268,309.4405212402344,3,12
1778196579.393,5255.150,1,45.505422599999996,-73.5758907,73.293,0.22499999403953552,309.4405212402344,3,12
1778196580.347,5256.103,1,45.5054222,-73.57589159999999,72.976,0.0949999988079071,309.4405212402344,3,13
1778196581.350,5257.106,1,45.5054229,-73.5758941,72.656,0.1120000034570694,309.4405212402344,3,13
1778196582.353,5258.109,1,45.5054235,-73.5758967,72.294,0.17000000178813934,309.4405212402344,3,12
1778196583.357,5259.113,1,45.505423,-73.5758984,71.843,0.10599999874830246,309.4405212402344,3,13
1778196584.360,5260.117,1,45.5054199,-73.5758987,71.0,0.017999999225139618,309.4405212402344,3,12
1778196585.364,5261.121,1,45.505417099999995,-73.5758977,70.456,0.12099999934434891,309.4405212402344,3,12
1778196586.367,5262.124,1,45.505414599999995,-73.5758966,70.142,0.14000000059604645,309.4405212402344,3,13
1778196587.370,5263.127,1,45.5054109,-73.5758951,69.60000000000001,0.18799999356269836,309.4405212402344,3,13
1778196588.373,5264.130,1,45.5054065,-73.57589349999999,68.977,0.25600001215934753,258.1463928222656,3,13
1778196589.377,5265.133,1,45.5054036,-73.5758941,68.436,0.09200000017881393,258.1463928222656,3,12
1778196590.380,5266.136,1,45.505399499999996,-73.5758931,67.82900000000001,0.18000000715255737,258.1463928222656,3,12
1778196591.383,5267.140,1,45.5053969,-73.575892,67.44500000000001,0.13199999928474426,258.1463928222656,3,11
1778196592.386,5268.142,1,45.5053949,-73.57589089999999,67.029,0.09300000220537186,258.1463928222656,3,13
1778196593.390,5269.147,1,45.5053937,-73.5758896,66.649,0.08900000154972076,258.1463928222656,3,12
1778196594.393,5270.150,1,45.5053948,-73.57589159999999,66.392,0.23499999940395355,284.3643493652344,3,12
1778196595.346,5271.103,1,45.5053948,-73.57589159999999,66.392,0.23499999940395355,284.3643493652344,3,12
1778196596.350,5272.106,1,45.5053948,-73.57589159999999,66.392,0.23499999940395355,284.3643493652344,3,12
1778196597.353,5273.109,1,45.5053941,-73.5758932,65.821,0.1340000033378601,299.092529296875,3,11
1778196598.357,5274.113,1,45.5053945,-73.5758949,65.788,0.09000000357627869,299.092529296875,3,13
1778196599.361,5275.117,1,45.505394599999995,-73.5758958,65.676,0.07500000298023224,299.092529296875,3,13
1778196600.364,5276.120,1,45.505394599999995,-73.5758958,65.676,0.07500000298023224,299.092529296875,3,13
1778196601.366,5277.123,1,45.5053931,-73.5758963,65.043,0.04100000113248825,299.092529296875,3,13
1778196602.369,5278.126,1,45.5053912,-73.57589569999999,64.697,0.16300000250339508,299.092529296875,3,12
1778196603.372,5279.129,1,45.5053901,-73.5758956,64.379,0.08299999684095383,299.092529296875,3,11
1778196604.377,5280.133,1,45.5053895,-73.57589519999999,64.12,0.08399999886751175,299.092529296875,3,12
1778196605.379,5281.136,1,45.505389,-73.5758956,63.864000000000004,0.09300000220537186,299.092529296875,3,13
1778196606.382,5282.139,1,45.505389,-73.5758956,63.864000000000004,0.09300000220537186,299.092529296875,3,13
1778196607.385,5283.142,1,45.5053878,-73.5758953,63.359,0.05900000035762787,299.092529296875,3,13
1778196608.388,5284.145,1,45.5053872,-73.5758953,63.084,0.05700000002980232,299.092529296875,3,12
1778196609.392,5285.148,1,45.5053858,-73.5758943,62.707,0.05700000002980232,299.092529296875,3,10
1778196610.345,5286.101,1,45.505384799999995,-73.5758939,62.283,0.05900000035762787,299.092529296875,3,13
1778196611.348,5287.105,1,45.505383699999996,-73.5758927,62.031,0.09700000286102295,299.092529296875,3,13
1778196612.352,5288.109,1,45.505383099999996,-73.5758927,61.745000000000005,0.21799999475479126,226.15185546875,3,12
1778196613.355,5289.112,1,45.5053821,-73.5758922,61.478,0.27000001072883606,177.69097900390625,3,13
1778196614.358,5290.115,1,45.5053821,-73.5758922,61.478,0.27000001072883606,177.69097900390625,3,13
1778196615.361,5291.118,1,45.5053833,-73.5758943,60.968,0.06499999761581421,177.69097900390625,3,11
1778196616.366,5292.122,1,45.5053967,-73.5759077,60.578,0.03700000047683716,177.69097900390625,3,12
1778196617.369,5293.126,1,45.5054052,-73.57591459999999,60.34,0.06300000101327896,177.69097900390625,3,13
1778196618.373,5294.129,1,45.505412,-73.5759186,60.343,0.16099999845027924,177.69097900390625,3,11
1778196619.376,5295.133,1,45.505416499999995,-73.5759216,60.023,0.1289999932050705,177.69097900390625,3,13
1778196620.381,5296.137,1,45.5054186,-73.5759214,59.867000000000004,0.11100000143051147,177.69097900390625,3,13
1778196621.384,5297.141,1,45.5054251,-73.5759298,59.346000000000004,0.20200000703334808,177.69097900390625,3,9
1778196622.387,5298.143,1,45.505433599999996,-73.5759375,59.514,0.09300000220537186,177.69097900390625,3,12
1778196623.390,5299.146,1,45.5054406,-73.5759441,59.449,0.10300000011920929,177.69097900390625,3,12
1778196624.393,5300.149,1,45.5054489,-73.575951,59.78,0.14000000059604645,177.69097900390625,3,10
1778196625.346,5301.103,1,45.5054562,-73.57595669999999,60.024,0.17299999296665192,177.69097900390625,3,12
1778196626.350,5302.106,1,45.505464499999995,-73.5759648,60.237,0.1589999943971634,177.69097900390625,3,12
1778196627.352,5303.109,1,45.5054715,-73.5759715,60.468,0.0989999994635582,177.69097900390625,3,11
1778196628.356,5304.112,1,45.5054771,-73.5759775,60.494,0.050999999046325684,177.69097900390625,3,13
1778196629.359,5305.115,1,45.5054838,-73.5759837,60.779,0.14900000393390656,177.69097900390625,3,13
1778196630.363,5306.120,1,45.505488,-73.5759872,60.868,0.14100000262260437,177.69097900390625,3,13
1778196631.367,5307.124,1,45.5054911,-73.57598999999999,60.823,0.027000000700354576,177.69097900390625,3,12
1778196632.370,5308.127,1,45.5054963,-73.5759944,61.106,0.15299999713897705,177.69097900390625,3,11
1778196633.373,5309.129,1,45.505499799999996,-73.5759968,61.293,0.0729999989271164,177.69097900390625,3,13
1778196634.376,5310.132,1,45.505499799999996,-73.5759968,61.293,0.0729999989271164,177.69097900390625,3,13
1778196635.379,5311.135,1,45.505499799999996,-73.5759968,61.293,0.0729999989271164,177.69097900390625,3,13
1778196636.382,5312.138,1,45.5054982,-73.5759937,60.743,0.11400000005960464,177.69097900390625,3,11
1778196637.385,5313.141,1,45.505496699999995,-73.57599189999999,60.518,0.16699999570846558,177.69097900390625,3,11
1778196638.388,5314.144,1,45.5054994,-73.5759937,60.591,0.42500001192092896,264.3273620605469,3,11
1778196639.391,5315.147,1,45.5055007,-73.5759945,60.619,0.13699999451637268,264.3273620605469,3,13
1778196640.394,5316.150,1,45.5055002,-73.5759937,60.559000000000005,0.007000000216066837,264.3273620605469,3,12
1778196641.347,5317.103,1,45.5054996,-73.5759928,60.432,0.08100000023841858,264.3273620605469,3,13
1778196642.350,5318.106,1,45.5054996,-73.575993,60.314,0.07599999755620956,264.3273620605469,3,11
1778196643.353,5319.110,1,45.5055005,-73.575994,60.263,0.1589999943971634,264.3273620605469,3,12
1778196644.356,5320.113,1,45.505500999999995,-73.57599429999999,60.21,0.08799999952316284,264.3273620605469,3,12
1778196645.359,5321.116,1,45.5055001,-73.5759927,60.195,0.06599999964237213,264.3273620605469,3,11
1778196646.363,5322.120,1,45.505499199999996,-73.5759916,60.162,0.050999999046325684,264.3273620605469,3,12
1778196647.366,5323.123,1,45.505499199999996,-73.5759916,60.162,0.050999999046325684,264.3273620605469,3,12
1778196648.370,5324.126,1,45.5054996,-73.57599069999999,60.311,0.02500000037252903,264.3273620605469,3,10
1778196649.374,5325.130,1,45.5054989,-73.5759894,60.289,0.15000000596046448,264.3273620605469,3,12
1778196650.377,5326.133,1,45.5055007,-73.57598899999999,60.637,0.12999999523162842,264.3273620605469,3,11
1778196651.380,5327.136,1,45.5055009,-73.5759887,60.677,0.08500000089406967,264.3273620605469,3,11
1778196652.383,5328.140,1,45.5054999,-73.5759875,60.574,0.09700000286102295,264.3273620605469,3,13
1778196653.386,5329.142,1,45.5054999,-73.5759875,60.574,0.09700000286102295,264.3273620605469,3,13
1778196654.389,5330.146,1,45.5055007,-73.57598639999999,60.897,0.3149999976158142,261.91094970703125,3,10
1778196655.392,5331.149,1,45.505500999999995,-73.5759856,61.039,0.1120000034570694,261.91094970703125,3,10
1778196656.345,5332.102,1,45.505500999999995,-73.5759856,61.039,0.1120000034570694,261.91094970703125,3,10
1778196657.349,5333.106,1,45.505502799999995,-73.5759856,61.357,0.11800000071525574,261.91094970703125,3,10
1778196658.352,5334.109,1,45.5055056,-73.5759868,61.717,0.17800000309944153,261.91094970703125,3,11
1778196659.355,5335.112,1,45.5055082,-73.5759877,62.161,0.19699999690055847,261.91094970703125,3,10
1778196660.359,5336.115,1,45.5055094,-73.5759882,62.29,0.13099999725818634,261.91094970703125,3,8
1778196661.363,5337.119,1,45.5055111,-73.5759892,62.492000000000004,0.22200000286102295,261.91094970703125,3,12
1778196662.367,5338.123,1,45.5055104,-73.5759884,62.411,0.0689999982714653,261.91094970703125,3,11
1778196663.370,5339.126,1,45.5055116,-73.5759882,62.669000000000004,0.10599999874830246,261.91094970703125,3,11
1778196664.373,5340.129,1,45.5055134,-73.57598829999999,63.031,0.15000000596046448,261.91094970703125,3,11
1778196665.376,5341.132,1,45.5055124,-73.57598759999999,62.814,0.054999999701976776,261.91094970703125,3,12
1778196666.378,5342.135,1,45.5055118,-73.5759873,62.694,0.1340000033378601,261.91094970703125,3,12
1778196667.382,5343.138,1,45.5055109,-73.57598589999999,62.707,0.035999998450279236,261.91094970703125,3,13
1778196668.385,5344.141,1,45.5055094,-73.5759841,62.573,0.007000000216066837,261.91094970703125,3,12
1778196669.388,5345.144,1,45.505506399999994,-73.575981,62.375,0.19300000369548798,261.91094970703125,3,11
1778196670.391,5346.147,1,45.5055031,-73.5759772,62.272,0.21199999749660492,261.91094970703125,3,11
1778196671.394,5347.150,1,45.5055027,-73.5759743,62.622,0.0820000022649765,261.91094970703125,3,12
1778196672.347,5348.103,1,45.505502,-73.57597179999999,62.832,0.11299999803304672,261.91094970703125,3,12
1778196673.350,5349.107,1,45.505502,-73.57597179999999,62.832,0.11299999803304672,261.91094970703125,3,12
1778196674.353,5350.110,1,45.505502,-73.57597179999999,62.832,0.11299999803304672,261.91094970703125,3,12
1778196675.356,5351.113,1,45.505502,-73.57597179999999,62.832,0.11299999803304672,261.91094970703125,3,12
1778196676.359,5352.116,1,45.505494399999996,-73.57596029999999,62.730000000000004,0.09799999743700027,261.91094970703125,3,11
1778196677.362,5353.119,1,45.5054924,-73.5759571,62.682,0.029999999329447746,261.91094970703125,3,12
1778196678.365,5354.122,1,45.505488,-73.5759535,62.182,0.11800000071525574,261.91094970703125,3,12
1778196679.370,5355.126,1,45.505488299999996,-73.5759509,62.574,0.13300000131130219,261.91094970703125,3,10
1778196680.372,5356.129,1,45.505486,-73.5759473,62.5,0.06599999964237213,261.91094970703125,3,11
1778196681.375,5357.132,1,45.5054812,-73.5759436,61.906,0.14100000262260437,261.91094970703125,3,10
1778196682.379,5358.135,1,45.505476099999996,-73.5759404,61.222,0.24899999797344208,261.91094970703125,3,11
1778196683.382,5359.138,1,45.505474,-73.57593729999999,61.137,0.1459999978542328,261.91094970703125,3,11
1778196684.385,5360.142,1,45.5054734,-73.57593589999999,61.104,0.0860000029206276,261.91094970703125,3,11
1778196685.388,5361.145,1,45.5054699,-73.5759336,60.629,0.2029999941587448,261.91094970703125,3,11
1778196686.392,5362.148,1,45.5054698,-73.5759329,60.666000000000004,0.04699999839067459,261.91094970703125,3,11
1778196687.346,5363.103,1,45.505469999999995,-73.57593279999999,60.592,0.02800000086426735,261.91094970703125,3,10
1778196688.349,5364.106,1,45.5054717,-73.5759333,60.747,0.08500000089406967,261.91094970703125,3,13
1778196689.352,5365.109,1,45.5054756,-73.5759358,61.107,0.3499999940395355,302.2706604003906,3,13
1778196690.355,5366.112,1,45.5054762,-73.57593729999999,60.887,0.20399999618530273,302.2706604003906,3,12
1778196691.358,5367.115,1,45.5054762,-73.57593829999999,60.618,0.19599999487400055,302.2706604003906,3,12
1778196692.362,5368.119,1,45.505473599999995,-73.5759377,60.026,0.07699999958276749,302.2706604003906,3,13
1778196693.365,5369.122,1,45.505473599999995,-73.5759377,60.026,0.07699999958276749,302.2706604003906,3,13
1778196694.369,5370.125,1,45.505465799999996,-73.57593609999999,58.53,0.3070000112056732,302.2706604003906,3,13
1778196695.372,5371.129,1,45.505461499999996,-73.5759349,57.804,0.335999995470047,242.0619659423828,3,12
1778196696.375,5372.132,1,45.505461499999996,-73.5759349,57.804,0.335999995470047,242.0619659423828,3,12
1778196697.379,5373.136,1,45.5054544,-73.5759325,56.666000000000004,0.40799999237060547,193.9494171142578,3,13
1778196698.383,5374.139,1,45.5054482,-73.5759302,55.715,0.48500001430511475,174.29595947265625,3,12
1778196699.385,5375.142,1,45.5054509,-73.5759315,55.99,0.14000000059604645,174.29595947265625,3,11
1778196700.389,5376.145,1,45.505451199999996,-73.5759326,55.742000000000004,0.13099999725818634,174.29595947265625,3,13
1778196701.391,5377.148,1,45.5054559,-73.575935,56.291000000000004,0.2590000033378601,174.29595947265625,3,12
1778196702.345,5378.101,1,45.5054537,-73.5759344,55.833,0.17800000309944153,174.29595947265625,3,13
1778196703.348,5379.105,1,45.505454,-73.5759352,55.672000000000004,0.13600000739097595,174.29595947265625,3,13
1778196704.351,5380.108,1,45.5054531,-73.5759352,55.392,0.21299999952316284,174.29595947265625,3,12
1778196705.355,5381.111,1,45.5054538,-73.57593589999999,55.344,0.07400000095367432,174.29595947265625,3,8
1778196706.358,5382.114,1,45.5054592,-73.57593829999999,56.064,0.2939999997615814,174.29595947265625,3,10
1778196707.362,5383.118,1,45.5054701,-73.5759439,57.472,0.6420000195503235,276.0840759277344,3,11
1778196708.365,5384.122,1,45.5054727,-73.5759471,57.481,0.2939999997615814,276.0840759277344,3,10
1778196709.368,5385.125,1,45.505471899999996,-73.5759478,57.126,0.1469999998807907,276.0840759277344,3,12
1778196710.372,5386.128,1,45.5054689,-73.57594739999999,56.441,0.05000000074505806,276.0840759277344,3,13
1778196711.375,5387.132,1,45.5054734,-73.5759495,56.966,0.28999999165534973,276.0840759277344,3,10
1778196712.378,5388.134,1,45.505474199999995,-73.5759509,56.864000000000004,0.023000000044703484,276.0840759277344,3,12
1778196713.381,5389.138,1,45.5054813,-73.5759545,57.774,0.4569999873638153,292.9540100097656,3,12
1778196714.384,5390.141,1,45.5054869,-73.57595859999999,58.305,0.4000000059604645,308.4221496582031,3,12
1778196715.387,5391.143,1,45.5054927,-73.5759652,58.598,0.328000009059906,308.4221496582031,3,12
1778196716.390,5392.146,1,45.5054993,-73.5759685,59.533,0.10599999874830246,308.4221496582031,3,12
1778196717.394,5393.150,1,45.5055063,-73.57597539999999,59.980000000000004,0.5,317.01483154296875,3,10
1778196718.348,5394.104,1,45.505514299999994,-73.5759815,60.83,0.34299999475479126,319.964111328125,3,10
1778196719.351,5395.107,1,45.505524799999996,-73.5759886,61.961,0.6740000247955322,323.07977294921875,3,10
1778196720.354,5396.110,1,45.5055328,-73.575993,63.019,0.3070000112056732,323.07977294921875,3,9
1778196721.357,5397.114,1,45.505539299999995,-73.5759946,64.143,0.17299999296665192,323.07977294921875,3,9
1778196722.360,5398.117,1,45.505547299999996,-73.5759968,65.462,0.2930000126361847,323.07977294921875,3,10
1778196723.364,5399.120,1,45.505555,-73.5759988,66.752,0.22200000286102295,323.07977294921875,3,10
1778196724.367,5400.124,1,45.505565999999995,-73.57600169999999,68.659,0.19900000095367432,323.07977294921875,3,10
1778196725.370,5401.126,1,45.5055792,-73.57600579999999,70.861,0.2590000033378601,323.07977294921875,3,11
1778196726.373,5402.129,1,45.505588599999996,-73.5760102,72.227,0.24699999392032623,323.07977294921875,3,11
1778196727.375,5403.132,1,45.505589099999995,-73.5760099,72.409,0.3089999854564667,323.07977294921875,3,9
1778196728.379,5404.136,1,45.5055903,-73.5760124,72.413,0.06400000303983688,323.07977294921875,3,11
1778196729.382,5405.139,1,45.5055876,-73.5760148,71.574,0.0820000022649765,323.07977294921875,3,10
1778196730.385,5406.141,1,45.505586199999996,-73.5760152,71.28,0.1720000058412552,323.07977294921875,3,12
1778196731.388,5407.144,1,45.50559,-73.57602,71.438,0.42800000309944153,321.6129150390625,3,10
1778196732.391,5408.147,1,45.505595,-73.57602349999999,71.99,0.15399999916553497,321.6129150390625,3,10
1778196733.394,5409.150,1,45.505599,-73.5760257,72.484,0.029999999329447746,321.6129150390625,3,13
1778196734.346,5410.103,1,45.5056021,-73.5760265,73.028,0.18700000643730164,321.6129150390625,3,12
1778196735.349,5411.106,1,45.5056065,-73.5760286,73.70100000000001,0.13899999856948853,321.6129150390625,3,12
1778196736.352,5412.109,1,45.5056119,-73.5760329,74.169,0.5149999856948853,319.9931945800781,3,10
1778196737.355,5413.112,1,45.5056198,-73.5760395,74.884,0.7269999980926514,318.0194091796875,3,11
1778196738.359,5414.116,1,45.5056225,-73.5760406,75.271,0.10100000351667404,318.0194091796875,3,11
