time_unix,monotonic,lat,lon,alt,relative_alt,hdg,num_sv
1778196373.458,5049.214,15.3655719,-83.2205864,1498.15,0.45188695192337036,0.0,0
1778196374.461,5050.217,14.938766,-83.3252831,1417.565,0.43812331557273865,0.0,0
1778196375.464,5051.220,15.0653389,-83.2911506,1441.251,0.42587924003601074,0.0,0
1778196376.466,5052.223,15.3593805,-83.2148286,1496.969,0.41767168045043945,0.0,0
1778196377.469,5053.226,15.3520301,-83.2142393,1495.565,0.4127477705478668,0.0,0
1778196378.472,5054.229,15.193948,-83.2515925,1465.504,0.4056250751018524,0.0,0
1778196379.475,5055.232,15.0358299,-83.2889254,1435.717,0.4011543393135071,0.0,0
1778196380.428,5056.184,15.4538068,-83.181239,1515.071,0.39837411046028137,0.0,0
1778196381.431,5057.187,15.3116622,-83.2146496,1487.866,0.39576807618141174,0.0,0
1778196382.433,5058.190,15.1644909,-83.249305,1459.937,0.3885188698768616,0.0,0
1778196383.436,5059.193,15.0120099,-83.285273,1431.257,0.38153770565986633,0.0,0
1778196384.439,5060.196,15.1497616,-83.2481631,1457.158,0.37328433990478516,0.0,0
1778196385.442,5061.198,15.1423968,-83.2475926,1455.768,0.3668314814567566,0.0,0
1778196386.445,5062.202,15.1350318,-83.2470224,1454.38,0.3636054992675781,0.0,0
1778196387.448,5063.205,14.9824988,-83.2830549,1425.741,0.3571089804172516,0.0,0
1778196388.451,5064.208,14.835311,-83.3177163,1398.354,0.34841200709342957,0.0,0
1778196389.455,5065.211,14.9779317,-83.2793784,1424.889,0.34653380513191223,0.0,0
1778196390.457,5066.214,14.83071,-83.3140756,1397.503,0.34065109491348267,0.0,0
1778196391.461,5067.217,14.66253,-83.3540242,1366.518,0.3431722819805145,0.0,0
1778196392.463,5068.220,14.6380381,-83.3578037,1362.034,0.3453933000564575,0.0,0
1778196393.467,5069.223,14.9325322,-83.2811747,1416.421,0.34588223695755005,0.0,0
1778196394.470,5070.226,14.9251529,-83.2806233,1415.048,0.33280807733535767,0.0,0
1778196395.472,5071.229,14.7607597,-83.3197102,1384.581,0.3230800926685333,0.0,0
1778196396.476,5072.233,14.7652132,-83.3161867,1385.403,0.32912328839302063,0.0,0
1778196397.429,5073.186,14.7687909,-83.3128822,1386.064,0.335798978805542,0.0,0
1778196398.432,5074.188,14.7613992,-83.3123466,1384.702,0.3495733141899109,0.0,0
1778196399.435,5075.191,14.6032919,-83.349864,1355.688,0.36003100872039795,0.0,0
1778196400.437,5076.194,14.735642,-83.3140494,1379.958,0.36277878284454346,0.0,0
1778196401.440,5077.197,14.7282489,-83.3135159,1378.598,0.36857888102531433,0.0,0
1778196402.443,5078.200,15.3253085,-83.1596775,1490.49,0.36819109320640564,0.0,0
1778196403.446,5079.202,15.0098072,-83.237375,1430.864,0.36953702569007874,0.0,0
1778196404.449,5080.205,14.851352,-83.2751255,1401.341,0.3686298429965973,0.0,0
1778196405.451,5081.208,14.6986752,-83.3113844,1373.163,0.37684932351112366,0.0,0
1778196406.455,5082.211,14.9877048,-83.2356814,1426.732,0.38338854908943176,0.0,0
1778196407.458,5083.214,14.9803371,-83.2351175,1425.356,0.3857259452342987,0.0,0
1778196408.460,5084.217,14.8275316,-83.2714873,1396.931,0.38856035470962524,0.0,0
1778196409.464,5085.220,14.8201508,-83.2709397,1395.566,0.39021989703178406,0.0,0
1778196410.467,5086.223,14.9582331,-83.2334276,1421.231,0.3924905061721802,0.0,0
1778196411.469,5087.226,15.1020369,-83.1943815,1448.187,0.39241617918014526,0.0,0
1778196412.472,5088.229,15.1008525,-83.1922302,1447.965,0.39184966683387756,0.0,0
1778196413.475,5089.232,14.7849202,-83.2702027,1389.056,0.3965719938278198,0.0,0
1778196414.428,5090.184,14.7832449,-83.2682061,1388.748,0.3990204632282257,0.0,0
1778196415.431,5091.187,15.0669095,-83.1935239,1441.585,0.4001480042934418,0.0,0
1778196416.433,5092.190,14.9140217,-83.2300556,1412.996,0.3943510353565216,0.0,0
1778196417.436,5093.193,14.7610998,-83.2665695,1384.664,0.3927070200443268,0.0,0
1778196418.439,5094.196,14.8992836,-83.228934,1410.256,0.3942890763282776,0.0,0
1778196419.442,5095.198,15.0431929,-83.1897598,1437.137,0.38602331280708313,0.0,0
1778196420.445,5096.201,14.8845449,-83.2278136,1407.518,0.38799363374710083,0.0,0
1778196421.449,5097.205,15.0284805,-83.1886074,1434.38,0.3867185711860657,0.0,0
1778196422.451,5098.208,15.15562,-83.1536198,1458.302,0.3906310200691223,0.0,0
1778196423.456,5099.213,14.8624359,-83.2261352,1403.415,0.38595592975616455,0.0,0
1778196424.460,5100.216,14.855066,-83.2255763,1402.049,0.38743576407432556,0.0,0
1778196425.463,5101.219,14.8476959,-83.2250177,1400.683,0.38490065932273865,0.0,0
1778196426.465,5102.222,14.8403257,-83.2244594,1399.318,0.38772648572921753,0.0,0
1778196427.468,5103.225,14.973331,-83.1879768,1424.066,0.37873536348342896,0.0,0
1778196428.471,5104.228,14.9712703,-83.1860469,1423.682,0.36986294388771057,0.0,0
1778196429.474,5105.230,14.8182144,-83.2227862,1395.226,0.3671676516532898,0.0,0
1778196430.477,5106.233,14.8108437,-83.2222291,1393.864,0.36637741327285767,0.0,0
1778196431.430,5107.186,14.8034729,-83.2216723,1392.501,0.37078866362571716,0.0,0
1778196432.432,5108.189,14.9365391,-83.1851158,1417.206,0.3737771213054657,0.0,0
1778196433.435,5109.192,14.7887309,-83.2205595,1389.779,0.3757585287094116,0.0,0
1778196434.438,5110.195,14.6355891,-83.2573446,1361.623,0.3774532079696655,0.0,0
1778196435.441,5111.198,14.7739883,-83.2194478,1387.059,0.37590888142585754,0.0,0
1778196436.444,5112.201,14.9071033,-83.1828323,1411.728,0.3743074834346771,0.0,0
1778196437.447,5113.203,14.9050457,-83.1808999,1411.346,0.37167873978614807,0.0,0
1778196438.450,5114.206,14.9034047,-83.1788598,1411.041,0.3763802945613861,0.0,0
1778196439.453,5115.209,14.8960461,-83.178289,1409.674,0.3786792755126953,0.0,0
1778196440.456,5116.212,14.8886874,-83.1777186,1408.307,0.3753068149089813,0.0,0
1778196441.459,5117.215,14.7297576,-83.21612,1378.912,0.36631426215171814,0.0,0
1778196442.462,5118.218,14.8682497,-83.1780508,1404.513,0.35697636008262634,0.0,0
1778196443.464,5119.221,15.0013543,-83.141294,1429.322,0.3480359613895416,0.0,0
1778196444.467,5120.224,14.9940069,-83.1407103,1427.948,0.3383011817932129,0.0,0
1778196445.471,5121.227,14.9976735,-83.1372854,1428.635,0.33936408162117004,0.0,0
1778196446.474,5122.230,14.8445325,-83.1743022,1400.117,0.3431622385978699,0.0,0
1778196447.477,5123.233,14.6855223,-83.2128026,1370.786,0.3469393253326416,0.0,0
1778196448.432,5124.189,14.6781493,-83.2122507,1369.434,0.34518322348594666,0.0,0
1778196449.435,5125.191,14.8224532,-83.172598,1396.03,0.34374526143074036,0.0,0
1778196450.438,5126.194,14.8150933,-83.1720305,1394.669,0.3415973484516144,0.0,0
1778196451.440,5127.197,14.6560295,-83.2105968,1365.381,0.3349171280860901,0.0,0
1778196452.443,5128.200,14.9352227,-83.1360518,1416.98,0.33103373646736145,0.0,0
1778196453.446,5129.203,15.0792625,-83.0962861,1443.945,0.32789236307144165,0.0,0
1778196454.449,5130.205,14.785652,-83.1697635,1389.23,0.320318341255188,0.0,0
1778196455.452,5131.208,14.7844852,-83.1675964,1389.015,0.32069912552833557,0.0,0
1778196456.455,5132.211,14.9416578,-83.1244516,1418.183,0.32292211055755615,0.0,0
1778196457.459,5133.215,15.0856805,-83.0846241,1445.156,0.32010820508003235,0.0,0
1778196458.463,5134.219,14.9140646,-83.1266278,1413.045,0.3168896734714508,0.0,0
1778196459.465,5135.222,14.7550435,-83.1653326,1383.587,0.31065118312835693,0.0,0
1778196460.468,5136.225,14.5896633,-83.2056507,1353.254,0.2993837893009186,0.0,0
1778196461.471,5137.228,14.7283953,-83.1672913,1378.68,0.300406277179718,0.0,0
1778196462.474,5138.230,14.5749138,-83.2045547,1350.566,0.2974780797958374,0.0,0
1778196463.477,5139.234,14.7194015,-83.1646798,1377.027,0.29306793212890625,0.0,0
1778196464.430,5140.186,15.0343473,-83.0804344,1435.523,0.2980051338672638,0.0,0
1778196465.433,5141.190,15.0270135,-83.079837,1434.149,0.30172476172447205,0.0,0
1778196466.436,5142.193,14.8552819,-83.1219829,1402.129,0.29994091391563416,0.0,0
1778196467.439,5143.195,14.8479334,-83.1214036,1400.768,0.294328898191452,0.0,0
1778196468.442,5144.198,14.6825912,-83.1618657,1370.268,0.28742682933807373,0.0,0
1778196469.445,5145.201,14.821316,-83.1233455,1395.838,0.2821659445762634,0.0,0
1778196470.448,5146.204,14.8139662,-83.1227684,1394.479,0.28087669610977173,0.0,0
1778196471.451,5147.207,14.8185384,-83.1190894,1395.326,0.2821776270866394,0.0,0
1778196472.454,5148.210,14.8111894,-83.1185116,1393.967,0.2775256335735321,0.0,0
1778196473.456,5149.213,14.9497305,-83.0799213,1419.706,0.2742985785007477,0.0,0
1778196474.460,5150.216,14.9423939,-83.0793286,1418.338,0.27193376421928406,0.0,0
1778196475.464,5151.220,14.9536678,-83.0738801,1420.442,0.2657294273376465,0.0,0
1778196476.467,5152.223,14.9463325,-83.0732861,1419.075,0.2602422833442688,0.0,0
1778196477.470,5153.226,14.9203832,-83.0775523,1414.24,0.2434200495481491,0.0,0
1778196478.473,5154.229,14.913046,-83.0769608,1412.875,0.23302291333675385,0.0,0
1778196479.476,5155.232,14.9057087,-83.0763696,1411.51,0.2306465357542038,0.0,0
1778196480.429,5156.186,15.0625797,-83.0328337,1440.838,0.22802038490772247,0.0,0
1778196481.432,5157.188,15.2261588,-82.9874432,1471.714,0.22415776550769806,0.0,0
1778196482.435,5158.191,15.358096,-82.9502631,1496.837,0.21776260435581207,0.0,0
1778196483.438,5159.194,15.4845776,-82.9144455,1521.104,0.2154872715473175,0.0,0
1778196484.442,5160.198,15.3435026,-82.9489832,1494.051,0.21392859518527985,0.0,0
1778196485.445,5161.201,15.1658867,-82.9930908,1460.307,0.21579675376415253,0.0,0
1778196486.448,5162.204,15.1298771,-83.0000043,1453.51,0.21353869140148163,0.0,0
1778196487.451,5163.207,15.1512629,-82.9918487,1457.546,0.21079598367214203,0.0,0
1778196488.454,5164.211,15.1439508,-82.9912281,1456.167,0.21283304691314697,0.0,0
1778196489.457,5165.213,15.1366385,-82.9906078,1454.788,0.21028989553451538,0.0,0
1778196490.460,5166.217,15.1603765,-82.9818229,1459.271,0.20904982089996338,0.0,0
1778196491.463,5167.220,15.3733811,-82.9231767,1499.77,0.2090049535036087,0.0,0
1778196492.468,5168.224,15.5096308,-82.8846474,1525.942,0.2085992693901062,0.0,0
1778196493.471,5169.228,15.3166262,-82.9330089,1488.932,0.20863138139247894,0.0,0
1778196494.474,5170.231,14.9859186,-83.0175458,1426.485,0.20996788144111633,0.0,0
1778196495.429,5171.186,15.1238262,-82.978711,1452.378,0.2098463773727417,0.0,0
1778196496.434,5172.190,15.2201037,-82.9507811,1470.582,0.20593097805976868,0.0,0
1778196497.437,5173.193,14.9639495,-83.0157272,1422.384,0.20304140448570251,0.0,0
1778196498.440,5174.196,15.2801509,-82.929808,1481.989,0.20785172283649445,0.0,0
1778196499.443,5175.199,15.2728555,-82.9291687,1480.603,0.20613722503185272,0.0,0
1778196500.445,5176.202,15.5890305,-82.8429052,1541.298,0.20867829024791718,0.0,0
1778196501.448,5177.205,15.3969212,-82.8912101,1504.288,0.21259725093841553,0.0,0
1778196502.451,5178.207,15.4368389,-82.8780549,1511.946,0.21444857120513916,0.0,0
1778196503.454,5179.210,15.4295589,-82.8773974,1510.549,0.21835710108280182,0.0,0
1778196504.457,5180.213,15.6360771,-82.8200024,1550.43,0.21930329501628876,0.0,0
1778196505.460,5181.217,15.6847391,-82.8044574,1559.897,0.22814378142356873,0.0,0
1778196506.463,5182.220,15.4936479,-82.8526232,1522.878,0.2304602712392807,0.0,0
1778196507.466,5183.223,15.5381531,-82.8382036,1531.464,0.22507308423519135,0.0,0
1778196508.469,5184.225,15.5308843,-82.8375332,1530.062,0.21916086971759796,0.0,0
1778196509.472,5185.228,15.5236154,-82.8368631,1528.66,0.2166481912136078,0.0,0
1778196510.475,5186.231,15.3785955,-82.8728033,1500.789,0.21369609236717224,0.0,0
1778196511.429,5187.186,15.3713144,-82.8721482,1499.397,0.2088100016117096,0.0,0
1778196512.432,5188.189,15.501808,-82.8348547,1524.457,0.20887388288974762,0.0,0
1778196513.435,5189.192,15.8753469,-82.7326211,1597.238,0.20914389193058014,0.0,0
1778196514.439,5190.195,15.3494705,-82.8701849,1495.224,0.20467713475227356,0.0,0
1778196515.442,5191.198,15.3421889,-82.869531,1493.834,0.2054501175880432,0.0,0
1778196516.445,5192.201,15.4727294,-82.8321812,1518.861,0.20862270891666412,0.0,0
1778196517.448,5193.204,15.7245206,-82.7623782,1567.67,0.2105923444032669,0.0,0
1778196518.451,5194.207,15.7172727,-82.7616838,1566.256,0.21739038825035095,0.0,0
1778196519.454,5195.211,15.7747864,-82.7436681,1577.5,0.21850472688674927,0.0,0
1778196520.457,5196.214,15.7675439,-82.7429677,1576.084,0.22022992372512817,0.0,0
1778196521.461,5197.217,15.6955284,-82.7596028,1562.019,0.2157323658466339,0.0,0
1778196522.464,5198.220,14.960182,-82.9530614,1421.705,0.21362324059009552,0.0,0
1778196523.467,5199.223,15.0977242,-82.9139174,1447.49,0.21458671987056732,0.0,0
1778196524.471,5200.227,15.0904254,-82.9132857,1446.118,0.2167206108570099,0.0,0
1778196525.474,5201.230,15.0831264,-82.9126543,1444.746,0.21743494272232056,0.0,0
1778196526.428,5202.184,15.0758273,-82.9120232,1443.374,0.20277373492717743,0.0,0
1778196527.431,5203.187,14.8898253,-82.9589728,1408.604,0.19386711716651917,0.0,0
1778196528.433,5204.190,14.8825106,-82.9583609,1407.245,0.19324932992458344,0.0,0
1778196529.436,5205.193,14.8751958,-82.9577493,1405.887,0.2059239149093628,0.0,0
1778196530.439,5206.196,15.2711634,-82.8495469,1480.315,0.21348980069160461,0.0,0
1778196531.444,5207.200,14.5426915,-83.041065,1344.76,0.21799033880233765,0.0,0
1778196532.447,5208.203,14.7075561,-82.9947067,1374.914,0.22441259026527405,0.0,0
1778196533.450,5209.206,14.6742639,-83.0010208,1368.801,0.22760313749313354,0.0,0
1778196534.453,5210.209,14.9784918,-82.9173818,1425.138,0.23138444125652313,0.0,0
1778196535.455,5211.212,14.9711882,-82.9167574,1423.774,0.23486965894699097,0.0,0
1778196536.459,5212.215,15.0028293,-82.9057288,1429.692,0.24138863384723663,0.0,0
1778196537.462,5213.219,14.8166724,-82.952867,1395.045,0.2519613206386566,0.0,0
1778196538.465,5214.221,14.7781774,-82.960579,1387.93,0.25777173042297363,0.0,0
1778196539.468,5215.224,14.6063008,-83.0038626,1356.365,0.2620394825935364,0.0,0
1778196540.471,5216.227,14.5989677,-83.0032745,1355.026,0.26912617683410645,0.0,0
1778196541.474,5217.231,14.4505434,-83.0402857,1328.05,0.27152585983276367,0.0,0
1778196542.477,5218.234,14.7489013,-82.958159,1382.534,0.27579665184020996,0.0,0
1778196543.430,5219.187,14.741582,-82.9575547,1381.186,0.2805987298488617,0.0,0
1778196544.433,5220.190,14.9054497,-82.9111516,1411.527,0.29040372371673584,0.0,0
1778196545.436,5221.193,14.8981448,-82.9105302,1410.169,0.2950623631477356,0.0,0
1778196546.439,5222.195,14.7196232,-82.9557436,1377.146,0.29774734377861023,0.0,0
1778196547.442,5223.198,14.6834544,-82.9628583,1370.501,0.3057031035423279,0.0,0
1778196548.445,5224.201,14.7049834,-82.9545377,1374.456,0.30679646134376526,0.0,0
1778196549.448,5225.204,14.6976633,-82.9539352,1373.112,0.3117434084415436,0.0,0
1778196550.450,5226.207,14.690343,-82.953333,1371.768,0.3117556869983673,0.0,0
1778196551.454,5227.210,14.6830226,-82.952731,1370.425,0.319627583026886,0.0,0
1778196552.457,5228.214,14.8470066,-82.9061888,1400.679,0.3215005099773407,0.0,0
1778196553.460,5229.217,15.0179802,-82.8576643,1432.547,0.3208327889442444,0.0,0
1778196554.464,5230.221,15.0106893,-82.8570272,1431.182,0.32687175273895264,0.0,0
1778196555.468,5231.224,14.7890793,-82.9140044,1389.961,0.3323104679584503,0.0,0
