time_unix,monotonic,lat,lon,alt,relative_alt,hdg,num_sv
1778196556.470,5232.227,14.6464189,-82.9497257,1363.719,0.3352827727794647,0.0,0
1778196557.474,5233.230,14.7744602,-82.9127759,1387.263,0.34476935863494873,0.0,0
1778196558.477,5234.234,14.8973988,-82.8771311,1410.043,0.34802576899528503,0.0,0
1778196559.430,5235.187,14.7598407,-82.9115485,1384.567,0.3475509285926819,0.0,0
1778196560.434,5236.190,14.6171335,-82.9473266,1358.364,0.3435928225517273,0.0,0
1778196561.437,5237.193,14.9596495,-82.8525759,1421.646,0.33860427141189575,0.0,0
1778196562.441,5238.198,14.9523575,-82.8519412,1420.286,0.3343663215637207,0.0,0
1778196563.445,5239.201,14.7666336,-82.8993957,1385.824,0.3333212435245514,0.0,0
1778196564.447,5240.204,14.7232895,-82.9084851,1377.838,0.325903981924057,0.0,0
1778196565.451,5241.207,14.5805239,-82.9443343,1351.684,0.32829931378364563,0.0,0
1778196566.454,5242.210,14.5732016,-82.9437367,1350.349,0.3320617973804474,0.0,0
1778196567.458,5243.214,14.5658792,-82.9431394,1349.015,0.34047046303749084,0.0,0
1778196568.461,5244.218,14.6940462,-82.9060397,1372.466,0.3386094868183136,0.0,0
1778196569.464,5245.220,14.5512339,-82.9419456,1346.35,0.3345924913883209,0.0,0
1778196570.467,5246.223,14.5751755,-82.9329253,1350.713,0.3314007520675659,0.0,0
1778196571.470,5247.226,14.7081706,-82.8944776,1375.064,0.335542231798172,0.0,0
1778196572.473,5248.230,14.529265,-82.9401571,1342.355,0.3413998484611511,0.0,0
1778196573.476,5249.233,14.3809548,-82.9775523,1315.516,0.34033122658729553,0.0,0
1778196574.429,5250.185,14.3996749,-82.9699521,1318.891,0.33304479718208313,0.0,0
1778196575.432,5251.189,14.5385728,-82.9299313,1344.051,0.3310226500034332,0.0,0
1778196576.435,5252.191,14.5312519,-82.9293334,1342.72,0.33008867502212524,0.0,0
1778196577.437,5253.194,14.5239308,-82.9287357,1341.39,0.3276181221008301,0.0,0
1778196578.441,5254.197,14.550557,-82.9189672,1346.235,0.32188060879707336,0.0,0
1778196579.443,5255.200,14.3913399,-82.9593928,1317.393,0.3160775899887085,0.0,0
1778196580.447,5256.204,14.6814812,-82.8783857,1370.17,0.31462347507476807,0.0,0
1778196581.450,5257.207,14.6741749,-82.8777708,1368.831,0.31713438034057617,0.0,0
1778196582.454,5258.210,14.3410053,-82.9652941,1308.337,0.31709620356559753,0.0,0
1778196583.457,5259.214,14.333671,-82.9647131,1307.021,0.3160877227783203,0.0,0
1778196584.460,5260.217,14.6522552,-82.8759281,1364.815,0.3082948327064514,0.0,0
1778196585.465,5261.221,14.6058403,-82.8859156,1356.324,0.29674091935157776,0.0,0
1778196586.468,5262.224,14.4580356,-82.9233698,1329.446,0.2887229919433594,0.0,0
1778196587.470,5263.227,14.4846866,-82.9135727,1334.276,0.2805960774421692,0.0,0
1778196588.474,5264.231,14.6230272,-82.8734751,1359.468,0.27169299125671387,0.0,0
1778196589.477,5265.233,14.7554255,-82.8349158,1383.783,0.2699772119522095,0.0,0
1778196590.430,5266.187,14.1518675,-82.9959482,1274.565,0.2661745846271515,0.0,0
1778196591.433,5267.190,14.5619767,-82.8822636,1348.327,0.2616957724094391,0.0,0
1778196592.436,5268.193,14.6897002,-82.8449603,1371.691,0.26198315620422363,0.0,0
1778196593.440,5269.197,14.5473545,-82.8810485,1345.666,0.25457361340522766,0.0,0
1778196594.444,5270.200,14.5791811,-82.8698044,1351.466,0.24903015792369843,0.0,0
1778196595.447,5271.203,14.6144161,-82.8576233,1357.901,0.24142864346504211,0.0,0
1778196596.450,5272.207,14.7519359,-82.8175747,1383.146,0.2333555817604065,0.0,0
1778196597.453,5273.210,14.9401333,-82.7636146,1418.042,0.22598712146282196,0.0,0
1778196598.457,5274.214,14.9328572,-82.7629658,1416.686,0.22264719009399414,0.0,0
1778196599.461,5275.218,14.5851967,-82.8551657,1352.568,0.21431462466716766,0.0,0
1778196600.464,5276.220,14.5353305,-82.866144,1343.485,0.21035365760326385,0.0,0
1778196601.467,5277.223,14.5280216,-82.8655349,1342.157,0.20881375670433044,0.0,0
1778196602.470,5278.226,14.708179,-82.8138036,1375.096,0.20631064474582672,0.0,0
1778196603.473,5279.229,14.7008857,-82.8131762,1373.757,0.201922208070755,0.0,0
1778196604.477,5280.233,14.8891979,-82.7590792,1408.565,0.20085616409778595,0.0,0
1778196605.429,5281.186,15.019551,-82.7207398,1432.896,0.2028595358133316,0.0,0
1778196606.432,5282.189,15.0122855,-82.7200794,1431.536,0.19763877987861633,0.0,0
1778196607.436,5283.192,15.0050199,-82.7194194,1430.176,0.18551982939243317,0.0,0
1778196608.438,5284.195,14.6644173,-82.8100431,1367.067,0.17952005565166473,0.0,0
1778196609.442,5285.198,14.7960428,-82.7713991,1391.301,0.1763947755098343,0.0,0
1778196610.445,5286.202,14.7887603,-82.7707596,1389.957,0.17117702960968018,0.0,0
1778196611.449,5287.205,14.7814778,-82.7701204,1388.612,0.1636757254600525,0.0,0
1778196612.453,5288.209,14.9686897,-82.7161236,1423.387,0.15465322136878967,0.0,0
1778196613.456,5289.212,14.9614233,-82.7154654,1422.031,0.14775826036930084,0.0,0
1778196614.459,5290.215,14.9541567,-82.7148074,1420.676,0.14242245256900787,0.0,0
1778196615.462,5291.218,14.94689,-82.7141498,1419.321,0.13795726001262665,0.0,0
1778196616.466,5292.223,14.7450628,-82.7669288,1381.899,0.1290399432182312,0.0,0
1778196617.470,5293.226,14.4110619,-82.855829,1320.985,0.12118673324584961,0.0,0
1778196618.473,5294.230,14.5437997,-82.8168668,1345.043,0.11875913292169571,0.0,0
1778196619.476,5295.233,14.7232123,-82.7650173,1377.879,0.11599548161029816,0.0,0
1778196620.431,5296.187,14.57688,-82.8025533,1351.071,0.11718371510505676,0.0,0
1778196621.434,5297.191,14.903287,-82.7102101,1411.203,0.11231990903615952,0.0,0
1778196622.437,5298.194,15.0990843,-82.6535808,1447.852,0.10652279853820801,0.0,0
1778196623.440,5299.196,15.3038731,-82.5943228,1486.646,0.10457099229097366,0.0,0
1778196624.443,5300.199,14.948223,-82.6898497,1419.579,0.10213257372379303,0.0,0
1778196625.446,5301.203,14.8742156,-82.7075895,1405.803,0.09517384320497513,0.0,0
1778196626.450,5302.206,14.8669475,-82.7069351,1404.454,0.08619063347578049,0.0,0
1778196627.453,5303.209,14.8596792,-82.7062811,1403.106,0.07918896526098251,0.0,0
1778196628.456,5304.212,14.7145135,-82.7436395,1376.287,0.07649355381727219,0.0,0
1778196629.459,5305.215,14.9119096,-82.6865457,1412.817,0.07502174377441406,0.0,0
1778196630.464,5306.220,15.2532394,-82.5894522,1477.019,0.07188594341278076,0.0,0
1778196631.468,5307.224,15.2460055,-82.5887576,1475.646,0.07227736711502075,0.0,0
1778196632.471,5308.227,15.4605349,-82.5265091,1516.65,0.07381439954042435,0.0,0
1778196633.473,5309.230,15.555128,-82.4974807,1534.894,0.0685984343290329,0.0,0
1778196634.476,5310.233,15.3134757,-82.5619269,1488.489,0.05863923951983452,0.0,0
1778196635.429,5311.186,15.9138989,-82.3919417,1604.994,0.051413290202617645,0.0,0
1778196636.432,5312.189,15.66373,-82.4590169,1555.966,0.046743039041757584,0.0,0
1778196637.435,5313.191,15.772128,-82.4260195,1577.127,0.04485909640789032,0.0,0
1778196638.438,5314.194,15.7649409,-82.4252701,1575.721,0.0394805371761322,0.0,0
1778196639.441,5315.197,16.1399648,-82.3175251,1649.902,0.03308578208088875,0.0,0
1778196640.444,5316.200,16.4001777,-82.2416166,1702.284,0.02284529060125351,0.0,0
1778196641.447,5317.204,16.5578124,-82.1943901,1734.378,0.015013487078249454,0.0,0
1778196642.450,5318.207,16.7336991,-82.1418994,1770.509,0.013129822909832,0.0,0
1778196643.454,5319.210,16.7265943,-82.1410522,1769.044,0.00864510890096426,0.0,0
1778196644.457,5320.213,16.6540432,-82.1592718,1754.108,0.004327038303017616,0.0,0
1778196645.460,5321.216,16.6540432,-82.1592718,1754.108,-0.003045619698241353,0.0,0
1778196646.464,5322.220,16.6540432,-82.1592718,1754.108,-0.0027123333420604467,0.0,0
1778196647.467,5323.223,16.6540432,-82.1592718,1754.108,-0.012899731285870075,0.0,0
1778196648.470,5324.226,16.6540432,-82.1592718,1754.108,-0.019150355830788612,0.0,0
1778196649.474,5325.231,16.6540432,-82.1592718,1754.108,-0.027973119169473648,0.0,0
1778196650.477,5326.234,16.6540432,-82.1592718,1754.108,-0.033704448491334915,0.0,0
1778196651.430,5327.187,16.6540432,-82.1592718,1754.108,-0.04218476638197899,0.0,0
1778196652.433,5328.190,16.6540432,-82.1592718,1754.108,-0.05223669856786728,0.0,0
1778196653.436,5329.193,16.6540432,-82.1592718,1754.108,-0.05684617534279823,0.0,0
1778196654.439,5330.196,16.6540432,-82.1592718,1754.108,-0.058254435658454895,0.0,0
1778196655.442,5331.199,16.6540432,-82.1592718,1754.108,-0.06226503476500511,0.0,0
1778196656.446,5332.203,16.6540432,-82.1592718,1754.108,-0.06600980460643768,0.0,0
1778196657.449,5333.206,16.6540432,-82.1592718,1754.108,-0.06905961036682129,0.0,0
1778196658.453,5334.209,16.6540432,-82.1592718,1754.108,-0.07093849778175354,0.0,0
1778196659.456,5335.212,16.6540432,-82.1592718,1754.108,-0.07695569097995758,0.0,0
1778196660.459,5336.216,16.6540432,-82.1592718,1754.108,-0.07681547850370407,0.0,0
1778196661.463,5337.220,16.6540432,-82.1592718,1754.108,-0.07771842181682587,0.0,0
1778196662.467,5338.224,16.6540432,-82.1592718,1754.108,-0.0854422003030777,0.0,0
1778196663.470,5339.227,16.6540432,-82.1592718,1754.108,-0.0935402661561966,0.0,0
1778196664.473,5340.229,16.6540432,-82.1592718,1754.108,-0.09231468290090561,0.0,0
1778196665.476,5341.232,16.6540432,-82.1592718,1754.108,-0.09496324509382248,0.0,0
1778196666.429,5342.185,16.6540432,-82.1592718,1754.108,-0.09017273038625717,0.0,0
1778196667.432,5343.189,16.6540432,-82.1592718,1754.108,-0.08820760995149612,0.0,0
1778196668.435,5344.191,16.6540432,-82.1592718,1754.108,-0.08320122212171555,0.0,0
1778196669.438,5345.194,16.6540432,-82.1592718,1754.108,-0.08824438601732254,0.0,0
1778196670.441,5346.197,16.6540432,-82.1592718,1754.108,-0.08961016684770584,0.0,0
1778196671.444,5347.201,16.6540432,-82.1592718,1754.108,-0.09746847301721573,0.0,0
1778196672.447,5348.204,16.6540432,-82.1592718,1754.108,-0.10073050856590271,0.0,0
1778196673.450,5349.207,16.6540432,-82.1592718,1754.108,-0.106343112885952,0.0,0
1778196674.454,5350.210,16.6540432,-82.1592718,1754.108,-0.10933867841959,0.0,0
1778196675.457,5351.213,16.6540432,-82.1592718,1754.108,-0.11538467556238174,0.0,0
1778196676.460,5352.216,16.6540432,-82.1592718,1754.108,-0.12092652916908264,0.0,0
1778196677.463,5353.219,16.6540432,-82.1592718,1754.108,-0.11572775989770889,0.0,0
1778196678.466,5354.222,16.6540432,-82.1592718,1754.108,-0.11465806514024734,0.0,0
1778196679.470,5355.226,16.6540432,-82.1592718,1754.108,-0.11802451312541962,0.0,0
1778196680.473,5356.229,16.6540432,-82.1592718,1754.108,-0.12257485091686249,0.0,0
1778196681.475,5357.232,16.6540432,-82.1592718,1754.108,-0.12837886810302734,0.0,0
1778196682.429,5358.185,16.6540432,-82.1592718,1754.108,-0.12770701944828033,0.0,0
1778196683.432,5359.189,16.6540432,-82.1592718,1754.108,-0.12316139042377472,0.0,0
1778196684.436,5360.192,16.6540432,-82.1592718,1754.108,-0.12351561337709427,0.0,0
1778196685.438,5361.195,16.6540432,-82.1592718,1754.108,-0.12225845456123352,0.0,0
1778196686.442,5362.198,16.6540432,-82.1592718,1754.108,-0.11869576573371887,0.0,0
1778196687.447,5363.203,16.6540432,-82.1592718,1754.108,-0.11789349466562271,0.0,0
1778196688.450,5364.206,16.6540432,-82.1592718,1754.108,-0.11663845926523209,0.0,0
1778196689.452,5365.209,16.6540432,-82.1592718,1754.108,-0.11606212705373764,0.0,0
1778196690.455,5366.212,16.6540432,-82.1592718,1754.108,-0.11237567663192749,0.0,0
1778196691.459,5367.215,16.6540432,-82.1592718,1754.108,-0.11429928988218307,0.0,0
1778196692.463,5368.219,16.6540432,-82.1592718,1754.108,-0.12370078265666962,0.0,0
1778196693.466,5369.222,16.6540432,-82.1592718,1754.108,-0.11965037137269974,0.0,0
1778196694.469,5370.226,16.6540432,-82.1592718,1754.108,-0.12087242305278778,0.0,0
1778196695.473,5371.229,16.6540432,-82.1592718,1754.108,-0.12960296869277954,0.0,0
1778196696.476,5372.232,16.6540432,-82.1592718,1754.108,-0.13246698677539825,0.0,0
1778196697.429,5373.186,16.6540432,-82.1592718,1754.108,-0.14790132641792297,0.0,0
1778196698.433,5374.189,16.6540432,-82.1592718,1754.108,-0.15575213730335236,0.0,0
1778196699.436,5375.192,16.6540432,-82.1592718,1754.108,-0.1583578735589981,0.0,0
1778196700.439,5376.195,16.6540432,-82.1592718,1754.108,-0.15389978885650635,0.0,0
1778196701.442,5377.198,16.6540432,-82.1592718,1754.108,-0.14806726574897766,0.0,0
1778196702.445,5378.202,16.6540432,-82.1592718,1754.108,-0.15001951158046722,0.0,0
1778196703.449,5379.205,16.6540432,-82.1592718,1754.108,-0.15195788443088531,0.0,0
1778196704.452,5380.208,16.6540432,-82.1592718,1754.108,-0.14536422491073608,0.0,0
1778196705.455,5381.212,16.6540432,-82.1592718,1754.108,-0.13958005607128143,0.0,0
1778196706.459,5382.215,16.6540432,-82.1592718,1754.108,-0.13162903487682343,0.0,0
1778196707.462,5383.218,16.6540432,-82.1592718,1754.108,-0.12570421397686005,0.0,0
1778196708.465,5384.222,16.6540432,-82.1592718,1754.108,-0.12203659117221832,0.0,0
1778196709.469,5385.225,16.6540432,-82.1592718,1754.108,-0.11948896199464798,0.0,0
1778196710.472,5386.229,16.6540432,-82.1592718,1754.108,-0.11841902881860733,0.0,0
1778196711.475,5387.232,16.6540432,-82.1592718,1754.108,-0.11135845631361008,0.0,0
1778196712.428,5388.185,16.6540432,-82.1592718,1754.108,-0.10694073140621185,0.0,0
1778196713.431,5389.188,16.6540432,-82.1592718,1754.108,-0.09866319596767426,0.0,0
1778196714.434,5390.191,16.6540432,-82.1592718,1754.108,-0.09572779387235641,0.0,0
1778196715.437,5391.194,16.6540432,-82.1592718,1754.108,-0.09891032427549362,0.0,0
1778196716.440,5392.196,16.6540432,-82.1592718,1754.108,-0.10796471685171127,0.0,0
1778196717.444,5393.200,16.6540432,-82.1592718,1754.108,-0.11076699942350388,0.0,0
1778196718.448,5394.205,16.6540432,-82.1592718,1754.108,-0.09466808289289474,0.0,0
1778196719.451,5395.207,16.6540432,-82.1592718,1754.108,-0.08444637805223465,0.0,0
1778196720.454,5396.211,16.6540432,-82.1592718,1754.108,-0.07740241289138794,0.0,0
1778196721.457,5397.214,16.6540432,-82.1592718,1754.108,-0.07297229021787643,0.0,0
1778196722.461,5398.217,16.6540432,-82.1592718,1754.108,-0.06668096035718918,0.0,0
1778196723.464,5399.221,16.6540432,-82.1592718,1754.108,-0.0716215968132019,0.0,0
1778196724.468,5400.224,16.6540432,-82.1592718,1754.108,-0.06868580728769302,0.0,0
1778196725.470,5401.227,16.6540432,-82.1592718,1754.108,-0.06749790906906128,0.0,0
1778196726.473,5402.229,16.6540432,-82.1592718,1754.108,-0.06717947870492935,0.0,0
1778196727.476,5403.232,16.6540432,-82.1592718,1754.108,-0.0651581808924675,0.0,0
1778196728.429,5404.186,16.6540432,-82.1592718,1754.108,-0.06923872977495193,0.0,0
1778196729.432,5405.189,16.6540432,-82.1592718,1754.108,-0.07514110952615738,0.0,0
1778196730.435,5406.191,16.6540432,-82.1592718,1754.108,-0.07754810899496078,0.0,0
1778196731.438,5407.195,16.6540432,-82.1592718,1754.108,-0.08197010308504105,0.0,0
1778196732.441,5408.197,16.6540432,-82.1592718,1754.108,-0.0795840173959732,0.0,0
1778196733.444,5409.200,16.6540432,-82.1592718,1754.108,-0.08199544250965118,0.0,0
1778196734.447,5410.203,16.6540432,-82.1592718,1754.108,-0.07720014452934265,0.0,0
1778196735.449,5411.206,16.6540432,-82.1592718,1754.108,-0.07420045137405396,0.0,0
1778196736.453,5412.209,16.6540432,-82.1592718,1754.108,-0.07220549136400223,0.0,0
1778196737.456,5413.212,16.6540432,-82.1592718,1754.108,-0.0775906965136528,0.0,0
1778196738.459,5414.216,16.6540432,-82.1592718,1754.108,-0.07692530006170273,0.0,0
