time_unix,monotonic,time_unix,uptime_s,cpu_load_pct,mem_used_pct,tasks_running,pixhawk_connected,vesc_connected,power_connected,photodiode_connected,pps_synced,pps_rms_us
1778197186.511,5862.268,1778197186.507529,82.76268567700026,77.197265625,6.216382937954245,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197186.762,5862.518,1778197186.7581975,82.76268567700026,77.197265625,6.216382937954245,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197187.013,5862.769,1778197187.0088952,82.76268567700026,77.197265625,6.216382937954245,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197187.263,5863.020,1778197187.2596216,82.76268567700026,77.197265625,6.216382937954245,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197187.514,5863.271,1778197187.5102773,82.76268567700026,77.197265625,6.216382937954245,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197187.765,5863.521,1778197187.761011,82.76268567700026,77.197265625,6.216382937954245,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197188.016,5863.772,1778197188.0116968,84.7815446679997,77.197265625,6.216382937954245,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197188.267,5864.023,1778197188.2624192,84.7815446679997,77.197265625,6.216382937954245,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197188.517,5864.274,1778197188.5131006,84.7815446679997,77.197265625,6.216382937954245,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197188.768,5864.524,1778197188.7638192,84.7815446679997,77.197265625,6.216382937954245,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197189.019,5864.775,1778197189.0144756,84.7815446679997,77.197265625,6.216382937954245,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197189.269,5865.026,1778197189.265213,84.7815446679997,77.197265625,6.216382937954245,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197189.520,5865.276,1778197189.5161235,84.7815446679997,77.197265625,6.216382937954245,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197189.771,5865.527,1778197189.7669716,84.7815446679997,77.197265625,6.216382937954245,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197190.021,5865.778,1778197190.017571,86.80131610700028,79.052734375,6.21623284782512,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197190.272,5866.029,1778197190.2682934,86.80131610700028,79.052734375,6.21623284782512,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197190.523,5866.279,1778197190.5189857,86.80131610700028,79.052734375,6.21623284782512,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197190.774,5866.530,1778197190.7697368,86.80131610700028,79.052734375,6.21623284782512,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197191.025,5866.781,1778197191.0204089,86.80131610700028,79.052734375,6.21623284782512,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197191.275,5867.032,1778197191.2711086,86.80131610700028,79.052734375,6.21623284782512,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197191.526,5867.282,1778197191.521803,86.80131610700028,79.052734375,6.21623284782512,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197191.776,5867.533,1778197191.7724829,86.80131610700028,79.052734375,6.21623284782512,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197192.027,5867.784,1778197192.0235825,88.82002220899994,79.052734375,6.216132787739037,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197192.278,5868.034,1778197192.274314,88.82002220899994,79.052734375,6.216132787739037,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197192.529,5868.285,1778197192.5249987,88.82002220899994,79.052734375,6.216132787739037,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197192.779,5868.536,1778197192.7756987,88.82002220899994,79.052734375,6.216132787739037,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197193.030,5868.786,1778197193.0263715,88.82002220899994,79.052734375,6.216132787739037,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197193.281,5869.037,1778197193.2771323,88.82002220899994,79.052734375,6.216132787739037,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197193.531,5869.288,1778197193.5277712,88.82002220899994,79.052734375,6.216132787739037,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197193.782,5869.538,1778197193.7784104,88.82002220899994,79.052734375,6.216132787739037,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197194.033,5869.789,1778197194.029051,90.8381336350003,79.052734375,6.216082757695995,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197194.283,5870.040,1778197194.279736,90.8381336350003,79.052734375,6.216082757695995,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197194.534,5870.291,1778197194.5305743,90.8381336350003,79.052734375,6.216082757695995,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197194.785,5870.541,1778197194.7812552,90.8381336350003,79.052734375,6.216082757695995,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197195.035,5870.792,1778197195.031891,90.8381336350003,79.052734375,6.216082757695995,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197195.286,5871.043,1778197195.2825642,90.8381336350003,79.052734375,6.216082757695995,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197195.537,5871.293,1778197195.5332172,90.8381336350003,79.052734375,6.216082757695995,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197195.788,5871.544,1778197195.7841382,90.8381336350003,79.052734375,6.216082757695995,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197196.038,5871.795,1778197196.034786,92.85782383300011,80.76171875,6.215782577437756,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197196.289,5872.045,1778197196.285878,92.85782383300011,80.76171875,6.215782577437756,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197196.540,5872.296,1778197196.5369153,92.85782383300011,80.76171875,6.215782577437756,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197196.791,5872.547,1778197196.7877173,92.85782383300011,80.76171875,6.215782577437756,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197197.041,5872.798,1778197197.0387805,92.85782383300011,80.76171875,6.215782577437756,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197197.292,5873.049,1778197197.289633,92.85782383300011,80.76171875,6.215782577437756,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197197.543,5873.300,1778197197.5402818,92.85782383300011,80.76171875,6.215782577437756,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197197.794,5873.551,1778197197.7910366,92.85782383300011,80.76171875,6.215782577437756,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197198.045,5873.801,1778197198.0417283,94.87740690400005,80.76171875,6.2157325473947145,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197198.296,5874.052,1778197198.2924373,94.87740690400005,80.76171875,6.2157325473947145,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197198.546,5874.303,1778197198.5431511,94.87740690400005,80.76171875,6.2157325473947145,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197198.797,5874.553,1778197198.7937899,94.87740690400005,80.76171875,6.2157325473947145,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197199.047,5874.804,1778197199.0444336,94.87740690400005,80.76171875,6.2157325473947145,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197199.298,5875.055,1778197199.2950828,94.87740690400005,80.76171875,6.2157325473947145,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197199.549,5875.305,1778197199.5459177,94.87740690400005,80.76171875,6.2157325473947145,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197199.799,5875.556,1778197199.7965605,94.87740690400005,80.76171875,6.2157325473947145,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197200.050,5875.807,1778197200.047226,96.89634687299986,74.267578125,6.215682517351673,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197200.301,5876.058,1778197200.2980294,96.89634687299986,74.267578125,6.215682517351673,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197200.552,5876.308,1778197200.5487006,96.89634687299986,74.267578125,6.215682517351673,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197200.752,5876.509,1778197200.7492511,96.89634687299986,74.267578125,6.215682517351673,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197201.003,5876.759,1778197201.0002844,96.89634687299986,74.267578125,6.215682517351673,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197201.254,5877.010,1778197201.2511344,96.89634687299986,74.267578125,6.215682517351673,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197201.504,5877.261,1778197201.5018618,96.89634687299986,74.267578125,6.215682517351673,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197201.755,5877.512,1778197201.7525706,96.89634687299986,74.267578125,6.215682517351673,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197202.006,5877.763,1778197202.003676,98.9145334269997,74.267578125,6.215682517351673,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197202.257,5878.013,1778197202.2545652,98.9145334269997,74.267578125,6.215682517351673,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197202.508,5878.264,1778197202.5051925,98.9145334269997,74.267578125,6.215682517351673,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197202.758,5878.515,1778197202.7559497,98.9145334269997,74.267578125,6.215682517351673,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197203.009,5878.766,1778197203.0066183,98.9145334269997,74.267578125,6.215682517351673,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197203.260,5879.016,1778197203.2573195,98.9145334269997,74.267578125,6.215682517351673,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197203.510,5879.267,1778197203.5079386,98.9145334269997,74.267578125,6.215682517351673,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197203.761,5879.518,1778197203.7586212,98.9145334269997,74.267578125,6.215682517351673,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197204.012,5879.768,1778197204.0093453,100.93271937000009,74.267578125,6.215432367136464,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197204.262,5880.019,1778197204.26006,100.93271937000009,74.267578125,6.215432367136464,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197204.513,5880.270,1778197204.510739,100.93271937000009,74.267578125,6.215432367136464,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197204.764,5880.521,1778197204.761438,100.93271937000009,74.267578125,6.215432367136464,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197205.015,5880.771,1778197205.0122616,100.93271937000009,74.267578125,6.215432367136464,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197205.266,5881.022,1778197205.2629433,100.93271937000009,74.267578125,6.215432367136464,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197205.516,5881.273,1778197205.5136383,100.93271937000009,74.267578125,6.215432367136464,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197205.767,5881.524,1778197205.7643635,100.93271937000009,74.267578125,6.215432367136464,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197206.018,5881.774,1778197206.0151432,102.95227127900034,84.375,6.215282277007339,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197206.269,5882.025,1778197206.2658556,102.95227127900034,84.375,6.215282277007339,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197206.519,5882.276,1778197206.5166163,102.95227127900034,84.375,6.215282277007339,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197206.770,5882.526,1778197206.7673154,102.95227127900034,84.375,6.215282277007339,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197207.021,5882.777,1778197207.017996,102.95227127900034,84.375,6.215282277007339,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197207.271,5883.028,1778197207.2686472,102.95227127900034,84.375,6.215282277007339,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197207.522,5883.279,1778197207.519375,102.95227127900034,84.375,6.215282277007339,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197207.773,5883.529,1778197207.770067,102.95227127900034,84.375,6.215282277007339,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197208.023,5883.780,1778197208.0207946,104.97158345200023,84.375,6.215132186878225,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197208.274,5884.031,1778197208.2714958,104.97158345200023,84.375,6.215132186878225,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197208.525,5884.281,1778197208.5221958,104.97158345200023,84.375,6.215132186878225,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197208.775,5884.532,1778197208.7728565,104.97158345200023,84.375,6.215132186878225,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197209.026,5884.783,1778197209.0235868,104.97158345200023,84.375,6.215132186878225,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197209.277,5885.033,1778197209.2742882,104.97158345200023,84.375,6.215132186878225,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197209.528,5885.284,1778197209.524986,104.97158345200023,84.375,6.215132186878225,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197209.778,5885.535,1778197209.7756915,104.97158345200023,84.375,6.215132186878225,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197210.029,5885.785,1778197210.0263417,106.99071420099972,85.64453125,6.215082156835184,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197210.280,5886.036,1778197210.2770288,106.99071420099972,85.64453125,6.215082156835184,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197210.531,5886.287,1778197210.5276978,106.99071420099972,85.64453125,6.215082156835184,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197210.782,5886.538,1778197210.7783923,106.99071420099972,85.64453125,6.215082156835184,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197211.032,5886.789,1778197211.029033,106.99071420099972,85.64453125,6.215082156835184,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197211.283,5887.039,1778197211.2797334,106.99071420099972,85.64453125,6.215082156835184,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197211.534,5887.290,1778197211.5305436,106.99071420099972,85.64453125,6.215082156835184,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197211.784,5887.541,1778197211.781245,106.99071420099972,85.64453125,6.215082156835184,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197212.035,5887.792,1778197212.0322235,109.00868530200023,85.64453125,6.215032126792142,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197212.286,5888.042,1778197212.2829988,109.00868530200023,85.64453125,6.215032126792142,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197212.536,5888.293,1778197212.533703,109.00868530200023,85.64453125,6.215032126792142,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197212.787,5888.544,1778197212.7845037,109.00868530200023,85.64453125,6.215032126792142,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197213.038,5888.794,1778197213.035306,109.00868530200023,85.64453125,6.215032126792142,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197213.289,5889.045,1778197213.2862632,109.00868530200023,85.64453125,6.215032126792142,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197213.539,5889.296,1778197213.5372264,109.00868530200023,85.64453125,6.215032126792142,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197213.790,5889.546,1778197213.7879162,109.00868530200023,85.64453125,6.215032126792142,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197214.041,5889.797,1778197214.038882,109.00868530200023,85.64453125,6.215032126792142,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197214.292,5890.048,1778197214.2897592,111.02897073799977,86.81640625,6.2149820967491,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197214.542,5890.299,1778197214.5405726,111.02897073799977,86.81640625,6.2149820967491,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197214.794,5890.550,1778197214.791595,111.02897073799977,86.81640625,6.2149820967491,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197215.045,5890.801,1778197215.0425718,111.02897073799977,86.81640625,6.2149820967491,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197215.295,5891.052,1778197215.2932436,111.02897073799977,86.81640625,6.2149820967491,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197215.546,5891.303,1778197215.543922,111.02897073799977,86.81640625,6.2149820967491,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197215.797,5891.553,1778197215.7946212,111.02897073799977,86.81640625,6.2149820967491,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197216.047,5891.804,1778197216.0452957,111.02897073799977,86.81640625,6.2149820967491,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197216.298,5892.055,1778197216.2960184,113.04828096599977,86.81640625,6.218083959417631,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197216.549,5892.305,1778197216.5466259,113.04828096599977,86.81640625,6.218083959417631,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197216.799,5892.556,1778197216.7973588,113.04828096599977,86.81640625,6.218083959417631,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197217.050,5892.806,1778197217.0480897,113.04828096599977,86.81640625,6.218083959417631,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197217.300,5893.057,1778197217.2990093,113.04828096599977,86.81640625,6.218083959417631,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197217.551,5893.308,1778197217.549691,113.04828096599977,86.81640625,6.218083959417631,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197217.802,5893.559,1778197217.800351,113.04828096599977,86.81640625,6.218083959417631,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197218.003,5893.759,1778197218.0008502,113.04828096599977,86.81640625,6.218083959417631,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197218.253,5894.010,1778197218.2515268,115.06575233300009,86.81640625,6.217833809202422,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197218.504,5894.260,1778197218.5021663,115.06575233300009,86.81640625,6.217833809202422,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197218.755,5894.511,1778197218.752839,115.06575233300009,86.81640625,6.217833809202422,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197219.006,5894.762,1778197219.0034537,115.06575233300009,86.81640625,6.217833809202422,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197219.256,5895.013,1778197219.254139,115.06575233300009,86.81640625,6.217833809202422,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197219.507,5895.263,1778197219.5051184,115.06575233300009,86.81640625,6.217833809202422,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197219.758,5895.514,1778197219.7561457,115.06575233300009,86.81640625,6.217833809202422,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197220.009,5895.765,1778197220.006751,115.06575233300009,86.81640625,6.217833809202422,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197220.260,5896.016,1778197220.257444,117.08413668699995,87.890625,6.2176837190733085,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197220.510,5896.267,1778197220.5081139,117.08413668699995,87.890625,6.2176837190733085,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197220.761,5896.518,1778197220.7588034,117.08413668699995,87.890625,6.2176837190733085,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197221.012,5896.768,1778197221.0094378,117.08413668699995,87.890625,6.2176837190733085,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197221.263,5897.019,1778197221.2600858,117.08413668699995,87.890625,6.2176837190733085,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197221.513,5897.270,1778197221.5107465,117.08413668699995,87.890625,6.2176837190733085,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197221.764,5897.521,1778197221.7614777,117.08413668699995,87.890625,6.2176837190733085,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197222.015,5897.771,1778197222.0122263,117.08413668699995,87.890625,6.2176837190733085,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197222.266,5898.022,1778197222.2629652,119.10183249300007,87.890625,6.21773374911635,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197222.517,5898.273,1778197222.5136924,119.10183249300007,87.890625,6.21773374911635,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197222.768,5898.524,1778197222.764417,119.10183249300007,87.890625,6.21773374911635,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197223.018,5898.775,1778197223.0150685,119.10183249300007,87.890625,6.21773374911635,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197223.269,5899.026,1778197223.265768,119.10183249300007,87.890625,6.21773374911635,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197223.520,5899.276,1778197223.516412,119.10183249300007,87.890625,6.21773374911635,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197223.771,5899.527,1778197223.7670884,119.10183249300007,87.890625,6.21773374911635,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197224.021,5899.778,1778197224.0177417,119.10183249300007,87.890625,6.21773374911635,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197224.272,5900.029,1778197224.2686217,121.12038409700017,80.810546875,6.2176837190733085,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197224.523,5900.279,1778197224.5192428,121.12038409700017,80.810546875,6.2176837190733085,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197224.774,5900.530,1778197224.7699509,121.12038409700017,80.810546875,6.2176837190733085,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197225.025,5900.781,1778197225.0206146,121.12038409700017,80.810546875,6.2176837190733085,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197225.276,5901.032,1778197225.2713253,121.12038409700017,80.810546875,6.2176837190733085,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197225.526,5901.283,1778197225.5220737,121.12038409700017,80.810546875,6.2176837190733085,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197225.777,5901.533,1778197225.7728004,121.12038409700017,80.810546875,6.2176837190733085,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197226.028,5901.784,1778197226.0234752,121.12038409700017,80.810546875,6.2176837190733085,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197226.278,5902.035,1778197226.2742276,123.14010577499994,80.810546875,6.2176837190733085,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197226.529,5902.285,1778197226.5250182,123.14010577499994,80.810546875,6.2176837190733085,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197226.780,5902.536,1778197226.77575,123.14010577499994,80.810546875,6.2176837190733085,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197227.030,5902.787,1778197227.0264108,123.14010577499994,80.810546875,6.2176837190733085,12.0,1.0,1.0,0.0,0.0,1.0,0.0
1778197227.281,5903.037,1778197227.2770789,123.14010577499994,80.810546875,6.2176837190733085,12.0,1.0,1.0,0.0,0.0,1.0,0.0
