time_unix,monotonic,rpm,duty_cycle,motor_current,input_voltage,temperature,fault_code
1778197105.170,5780.926,0.0,0.0,0.0,22.5,0.0,0
1778197105.671,5781.428,0.0,0.0,0.0,22.5,0.0,0
1778197106.173,5781.929,0.0,0.0,0.0,22.5,0.0,0
1778197106.674,5782.431,0.0,0.0,0.0,22.5,0.0,0
1778197107.176,5782.932,0.0,0.0,0.0,22.5,0.0,0
1778197107.677,5783.434,0.0,0.0,0.0,22.5,0.0,0
1778197108.128,5783.885,0.0,0.0,0.0,22.5,0.0,0
1778197108.630,5784.386,0.0,0.0,0.0,22.5,0.0,0
1778197109.131,5784.887,0.0,0.0,0.0,22.5,0.0,0
1778197109.633,5785.389,0.0,0.0,0.0,22.5,0.0,0
1778197110.134,5785.891,0.0,0.0,0.0,22.5,0.0,0
1778197110.635,5786.392,0.0,0.0,0.0,22.5,0.0,0
1778197111.137,5786.893,0.0,0.0,0.0,22.5,0.0,0
1778197111.639,5787.395,0.0,0.0,0.0,22.5,0.0,0
1778197112.140,5787.897,0.0,0.0,0.0,22.5,0.0,0
1778197112.642,5788.398,0.0,0.0,0.0,22.5,0.0,0
1778197113.143,5788.900,0.0,0.0,0.0,22.5,0.0,0
1778197113.644,5789.401,0.0,0.0,0.0,22.5,0.0,0
1778197114.146,5789.902,0.0,0.0,0.0,22.5,0.0,0
1778197114.647,5790.404,0.0,0.0,0.0,22.5,0.0,0
1778197115.149,5790.905,0.0,0.0,0.0,22.5,0.0,0
1778197115.650,5791.407,0.0,0.0,0.0,22.5,0.0,0
1778197116.152,5791.908,0.0,0.0,0.0,22.5,0.0,0
1778197116.653,5792.410,0.0,0.0,0.0,22.5,0.0,0
1778197117.155,5792.911,0.0,0.0,0.0,22.5,0.0,0
1778197117.656,5793.412,0.0,0.0,0.0,22.5,0.0,0
1778197118.157,5793.914,0.0,0.0,0.0,22.5,0.0,0
1778197118.659,5794.415,0.0,0.0,0.0,22.5,0.0,0
1778197119.160,5794.917,0.0,0.0,0.0,22.5,0.0,0
1778197119.662,5795.418,0.0,0.0,0.0,22.5,0.0,0
1778197120.163,5795.919,0.0,0.0,0.0,22.5,0.0,0
1778197120.664,5796.421,0.0,0.0,0.0,22.5,0.0,0
1778197121.166,5796.923,0.0,0.0,0.0,22.5,0.0,0
1778197121.668,5797.424,0.0,0.0,0.0,22.5,0.0,0
1778197122.169,5797.926,0.0,0.0,0.0,22.5,0.0,0
1778197122.670,5798.427,0.0,0.0,0.0,22.5,0.0,0
1778197123.172,5798.928,0.0,0.0,0.0,22.5,0.0,0
1778197123.674,5799.430,0.0,0.0,0.0,22.5,0.0,0
1778197124.175,5799.932,0.0,0.0,0.0,22.5,0.0,0
1778197124.677,5800.433,0.0,0.0,0.0,22.5,0.0,0
1778197125.128,5800.884,0.0,0.0,0.0,22.5,0.0,0
1778197125.629,5801.386,0.0,0.0,0.0,22.5,0.0,0
1778197126.131,5801.887,0.0,0.0,0.0,22.5,0.0,0
1778197126.632,5802.389,0.0,0.0,0.0,22.5,0.0,0
1778197127.134,5802.891,0.0,0.0,0.0,22.5,0.0,0
1778197127.636,5803.392,0.0,0.0,0.0,22.5,0.0,0
1778197128.138,5803.894,0.0,0.0,0.0,22.5,0.0,0
1778197128.639,5804.396,0.0,0.0,0.0,22.5,0.0,0
1778197129.141,5804.898,0.0,0.0,0.0,22.5,0.0,0
1778197129.643,5805.399,0.0,0.0,0.0,22.5,0.0,0
1778197130.144,5805.900,0.0,0.0,0.0,22.5,0.0,0
1778197130.645,5806.402,0.0,0.0,0.0,22.5,0.0,0
1778197131.147,5806.903,0.0,0.0,0.0,22.5,0.0,0
1778197131.648,5807.405,0.0,0.0,0.0,22.5,0.0,0
1778197132.150,5807.906,0.0,0.0,0.0,22.5,0.0,0
1778197132.651,5808.408,0.0,0.0,0.0,22.5,0.0,0
1778197133.153,5808.909,0.0,0.0,0.0,22.5,0.0,0
1778197133.654,5809.411,0.0,0.0,0.0,22.5,0.0,0
1778197134.156,5809.912,0.0,0.0,0.0,22.5,0.0,0
1778197134.657,5810.414,0.0,0.0,0.0,22.5,0.0,0
1778197135.158,5810.915,0.0,0.0,0.0,22.5,0.0,0
1778197135.660,5811.417,0.0,0.0,0.0,22.5,0.0,0
1778197136.162,5811.918,0.0,0.0,0.0,22.5,0.0,0
1778197136.663,5812.420,0.0,0.0,0.0,22.5,0.0,0
1778197137.164,5812.921,0.0,0.0,0.0,22.5,0.0,0
1778197137.666,5813.422,0.0,0.0,0.0,22.5,0.0,0
1778197138.167,5813.924,0.0,0.0,0.0,22.5,0.0,0
1778197138.669,5814.425,0.0,0.0,0.0,22.5,0.0,0
1778197139.170,5814.927,0.0,0.0,0.0,22.5,0.0,0
1778197139.672,5815.428,0.0,0.0,0.0,22.5,0.0,0
1778197140.173,5815.930,0.0,0.0,0.0,22.5,0.0,0
1778197140.675,5816.431,0.0,0.0,0.0,22.5,0.0,0
1778197141.176,5816.932,0.0,0.0,0.0,22.5,0.0,0
1778197141.677,5817.434,0.0,0.0,0.0,22.5,0.0,0
1778197142.129,5817.885,0.0,0.0,0.0,22.5,0.0,0
1778197142.630,5818.387,0.0,0.0,0.0,22.5,0.0,0
1778197143.131,5818.888,0.0,0.0,0.0,22.5,0.0,0
1778197143.633,5819.389,0.0,0.0,0.0,22.5,0.0,0
1778197144.134,5819.891,0.0,0.0,0.0,22.5,0.0,0
1778197144.636,5820.392,0.0,0.0,0.0,22.5,0.0,0
1778197145.137,5820.894,0.0,0.0,0.0,22.5,0.0,0
1778197145.639,5821.396,0.0,0.0,0.0,22.5,0.0,0
1778197146.141,5821.898,0.0,0.0,0.0,22.5,0.0,0
1778197146.643,5822.399,0.0,0.0,0.0,22.5,0.0,0
1778197147.144,5822.901,0.0,0.0,0.0,22.5,0.0,0
1778197147.645,5823.402,0.0,0.0,0.0,22.5,0.0,0
1778197148.147,5823.903,0.0,0.0,0.0,22.5,0.0,0
1778197148.648,5824.405,0.0,0.0,0.0,22.5,0.0,0
1778197149.150,5824.906,0.0,0.0,0.0,22.5,0.0,0
1778197149.651,5825.408,0.0,0.0,0.0,22.5,0.0,0
1778197150.153,5825.909,0.0,0.0,0.0,22.5,0.0,0
1778197150.654,5826.411,0.0,0.0,0.0,22.5,0.0,0
1778197151.156,5826.912,0.0,0.0,0.0,22.5,0.0,0
1778197151.657,5827.414,0.0,0.0,0.0,22.5,0.0,0
1778197152.158,5827.915,0.0,0.0,0.0,22.5,0.0,0
1778197152.660,5828.416,0.0,0.0,0.0,22.5,0.0,0
1778197153.162,5828.918,0.0,0.0,0.0,22.5,0.0,0
1778197153.664,5829.420,0.0,0.0,0.0,22.5,0.0,0
1778197154.165,5829.922,0.0,0.0,0.0,22.5,0.0,0
1778197154.667,5830.423,0.0,0.0,0.0,22.5,0.0,0
1778197155.168,5830.924,0.0,0.0,0.0,22.5,0.0,0
1778197155.669,5831.426,0.0,0.0,0.0,22.5,0.0,0
1778197156.171,5831.927,0.0,0.0,0.0,22.5,0.0,0
1778197156.672,5832.429,0.0,0.0,0.0,22.5,0.0,0
1778197157.174,5832.930,0.0,0.0,0.0,22.5,0.0,0
1778197157.675,5833.432,0.0,0.0,0.0,22.5,0.0,0
1778197158.177,5833.933,0.0,0.0,0.0,22.5,0.0,0
1778197158.628,5834.384,0.0,0.0,0.0,22.5,0.0,0
1778197159.129,5834.886,0.0,0.0,0.0,22.5,0.0,0
1778197159.630,5835.387,0.0,0.0,0.0,22.5,0.0,0
1778197160.132,5835.888,0.0,0.0,0.0,22.5,0.0,0
1778197160.634,5836.390,0.0,0.0,0.0,22.5,0.0,0
1778197161.135,5836.892,0.0,0.0,0.0,22.5,0.0,0
1778197161.637,5837.393,0.0,0.0,0.0,22.5,0.0,0
1778197162.138,5837.894,0.0,0.0,0.0,22.5,0.0,0
1778197162.640,5838.396,0.0,0.0,0.0,22.5,0.0,0
1778197163.142,5838.898,0.0,0.0,0.0,22.5,0.0,0
1778197163.643,5839.400,0.0,0.0,0.0,22.5,0.0,0
1778197164.145,5839.901,0.0,0.0,0.0,22.5,0.0,0
1778197164.646,5840.402,0.0,0.0,0.0,22.5,0.0,0
1778197165.147,5840.904,0.0,0.0,0.0,22.5,0.0,0
1778197165.649,5841.405,0.0,0.0,0.0,22.5,0.0,0
1778197166.150,5841.907,0.0,0.0,0.0,22.5,0.0,0
1778197166.651,5842.408,0.0,0.0,0.0,22.5,0.0,0
1778197167.153,5842.910,0.0,0.0,0.0,22.5,0.0,0
1778197167.654,5843.411,0.0,0.0,0.0,22.5,0.0,0
1778197168.156,5843.913,0.0,0.0,0.0,22.5,0.0,0
1778197168.658,5844.414,0.0,0.0,0.0,22.5,0.0,0
1778197169.159,5844.916,0.0,0.0,0.0,22.5,0.0,0
1778197169.661,5845.417,0.0,0.0,0.0,22.5,0.0,0
1778197170.162,5845.919,0.0,0.0,0.0,22.5,0.0,0
1778197170.664,5846.420,0.0,0.0,0.0,22.5,0.0,0
1778197171.165,5846.922,0.0,0.0,0.0,22.5,0.0,0
1778197171.667,5847.423,0.0,0.0,0.0,22.5,0.0,0
1778197172.168,5847.925,0.0,0.0,0.0,22.5,0.0,0
1778197172.669,5848.426,0.0,0.0,0.0,22.5,0.0,0
1778197173.171,5848.928,0.0,0.0,0.0,22.5,0.0,0
1778197173.673,5849.429,0.0,0.0,0.0,22.5,0.0,0
1778197174.174,5849.931,0.0,0.0,0.0,22.5,0.0,0
1778197174.676,5850.432,0.0,0.0,0.0,22.5,0.0,0
1778197175.177,5850.934,0.0,0.0,0.0,22.5,0.0,0
1778197175.628,5851.385,0.0,0.0,0.0,22.5,0.0,0
1778197176.130,5851.886,0.0,0.0,0.0,22.5,0.0,0
1778197176.631,5852.388,0.0,0.0,0.0,22.5,0.0,0
1778197177.133,5852.889,0.0,0.0,0.0,22.5,0.0,0
1778197177.634,5853.391,0.0,0.0,0.0,22.5,0.0,0
1778197178.136,5853.892,0.0,0.0,0.0,22.5,0.0,0
1778197178.637,5854.394,0.0,0.0,0.0,22.5,0.0,0
1778197179.139,5854.895,0.0,0.0,0.0,22.5,0.0,0
1778197179.640,5855.397,0.0,0.0,0.0,22.5,0.0,0
1778197180.142,5855.899,0.0,0.0,0.0,22.5,0.0,0
1778197180.644,5856.400,0.0,0.0,0.0,22.5,0.0,0
1778197181.146,5856.903,0.0,0.0,0.0,22.5,0.0,0
1778197181.648,5857.404,0.0,0.0,0.0,22.5,0.0,0
1778197182.149,5857.905,0.0,0.0,0.0,22.5,0.0,0
1778197182.650,5858.407,0.0,0.0,0.0,22.5,0.0,0
1778197183.152,5858.908,0.0,0.0,0.0,22.5,0.0,0
1778197183.653,5859.409,0.0,0.0,0.0,22.5,0.0,0
1778197184.154,5859.911,0.0,0.0,0.0,22.5,0.0,0
1778197184.656,5860.412,0.0,0.0,0.0,22.5,0.0,0
1778197185.157,5860.913,0.0,0.0,0.0,22.5,0.0,0
1778197185.659,5861.415,0.0,0.0,0.0,22.5,0.0,0
1778197186.160,5861.917,0.0,0.0,0.0,22.5,0.0,0
1778197186.661,5862.418,0.0,0.0,0.0,22.5,0.0,0
1778197187.163,5862.920,0.0,0.0,0.0,22.5,0.0,0
1778197187.665,5863.421,0.0,0.0,0.0,22.5,0.0,0
1778197188.166,5863.923,0.0,0.0,0.0,22.5,0.0,0
1778197188.668,5864.424,0.0,0.0,0.0,22.5,0.0,0
1778197189.169,5864.926,0.0,0.0,0.0,22.5,0.0,0
1778197189.670,5865.427,0.0,0.0,0.0,22.5,0.0,0
1778197190.172,5865.928,0.0,0.0,0.0,22.5,0.0,0
1778197190.673,5866.430,0.0,0.0,0.0,22.5,0.0,0
1778197191.175,5866.931,0.0,0.0,0.0,22.5,0.0,0
1778197191.676,5867.433,0.0,0.0,0.0,22.5,0.0,0
1778197192.127,5867.884,0.0,0.0,0.0,22.5,0.0,0
1778197192.629,5868.385,0.0,0.0,0.0,22.5,0.0,0
1778197193.130,5868.887,0.0,0.0,0.0,22.5,0.0,0
1778197193.632,5869.388,0.0,0.0,0.0,22.5,0.0,0
1778197194.133,5869.889,0.0,0.0,0.0,22.5,0.0,0
1778197194.634,5870.391,0.0,0.0,0.0,22.5,0.0,0
1778197195.136,5870.892,0.0,0.0,0.0,22.5,0.0,0
1778197195.637,5871.394,0.0,0.0,0.0,22.5,0.0,0
1778197196.139,5871.895,0.0,0.0,0.0,22.5,0.0,0
1778197196.640,5872.397,0.0,0.0,0.0,22.5,0.0,0
1778197197.142,5872.898,0.0,0.0,0.0,22.5,0.0,0
1778197197.644,5873.400,0.0,0.0,0.0,22.5,0.0,0
1778197198.145,5873.902,0.0,0.0,0.0,22.5,0.0,0
1778197198.646,5874.403,0.0,0.0,0.0,22.5,0.0,0
1778197199.148,5874.904,0.0,0.0,0.0,22.5,0.0,0
1778197199.649,5875.406,0.0,0.0,0.0,22.5,0.0,0
1778197200.151,5875.907,0.0,0.0,0.0,22.5,0.0,0
1778197200.652,5876.409,0.0,0.0,0.0,22.5,0.0,0
1778197201.153,5876.910,0.0,0.0,0.0,22.5,0.0,0
1778197201.655,5877.411,0.0,0.0,0.0,22.5,0.0,0
1778197202.157,5877.913,0.0,0.0,0.0,22.5,0.0,0
1778197202.658,5878.414,0.0,0.0,0.0,22.5,0.0,0
1778197203.159,5878.916,0.0,0.0,0.0,22.5,0.0,0
1778197203.661,5879.417,0.0,0.0,0.0,22.5,0.0,0
1778197204.162,5879.919,0.0,0.0,0.0,22.5,0.0,0
1778197204.664,5880.420,0.0,0.0,0.0,22.5,0.0,0
1778197205.165,5880.922,0.0,0.0,0.0,22.5,0.0,0
1778197205.667,5881.423,0.0,0.0,0.0,22.5,0.0,0
1778197206.168,5881.925,0.0,0.0,0.0,22.5,0.0,0
1778197206.670,5882.426,0.0,0.0,0.0,22.5,0.0,0
1778197207.171,5882.927,0.0,0.0,0.0,22.5,0.0,0
1778197207.672,5883.429,0.0,0.0,0.0,22.5,0.0,0
1778197208.174,5883.930,0.0,0.0,0.0,22.5,0.0,0
1778197208.675,5884.432,0.0,0.0,0.0,22.5,0.0,0
1778197209.177,5884.933,0.0,0.0,0.0,22.5,0.0,0
1778197209.628,5885.384,0.0,0.0,0.0,22.5,0.0,0
1778197210.129,5885.886,0.0,0.0,0.0,22.5,0.0,0
1778197210.631,5886.387,0.0,0.0,0.0,22.5,0.0,0
1778197211.133,5886.889,0.0,0.0,0.0,22.5,0.0,0
1778197211.634,5887.390,0.0,0.0,0.0,22.5,0.0,0
1778197212.135,5887.892,0.0,0.0,0.0,22.5,0.0,0
1778197212.637,5888.393,0.0,0.0,0.0,22.5,0.0,0
1778197213.138,5888.895,0.0,0.0,0.0,22.5,0.0,0
1778197213.640,5889.396,0.0,0.0,0.0,22.5,0.0,0
1778197214.141,5889.898,0.0,0.0,0.0,22.5,0.0,0
1778197214.643,5890.400,0.0,0.0,0.0,22.5,0.0,0
1778197215.145,5890.901,0.0,0.0,0.0,22.5,0.0,0
1778197215.646,5891.403,0.0,0.0,0.0,22.5,0.0,0
1778197216.148,5891.904,0.0,0.0,0.0,22.5,0.0,0
1778197216.649,5892.405,0.0,0.0,0.0,22.5,0.0,0
1778197217.150,5892.907,0.0,0.0,0.0,22.5,0.0,0
1778197217.652,5893.408,0.0,0.0,0.0,22.5,0.0,0
1778197218.153,5893.910,0.0,0.0,0.0,22.5,0.0,0
1778197218.654,5894.411,0.0,0.0,0.0,22.5,0.0,0
1778197219.156,5894.912,0.0,0.0,0.0,22.5,0.0,0
1778197219.657,5895.414,0.0,0.0,0.0,22.5,0.0,0
1778197220.159,5895.916,0.0,0.0,0.0,22.5,0.0,0
1778197220.661,5896.417,0.0,0.0,0.0,22.5,0.0,0
1778197221.162,5896.919,0.0,0.0,0.0,22.5,0.0,0
1778197221.664,5897.421,0.0,0.0,0.0,22.5,0.0,0
1778197222.165,5897.922,0.0,0.0,0.0,22.5,0.0,0
1778197222.667,5898.424,0.0,0.0,0.0,22.5,0.0,0
1778197223.169,5898.925,0.0,0.0,0.0,22.5,0.0,0
1778197223.670,5899.427,0.0,0.0,0.0,22.5,0.0,0
1778197224.172,5899.928,0.0,0.0,0.0,22.5,0.0,0
1778197224.673,5900.430,0.0,0.0,0.0,22.5,0.0,0
1778197225.175,5900.932,0.0,0.0,0.0,22.5,0.0,0
1778197225.677,5901.433,0.0,0.0,0.0,22.5,0.0,0
1778197226.128,5901.884,0.0,0.0,0.0,22.5,0.0,0
1778197226.629,5902.386,0.0,0.0,0.0,22.5,0.0,0
1778197227.131,5902.887,0.0,0.0,0.0,22.5,0.0,0
